<title>《百鍊成仙》▷ 第3678章 劍光如雨</title><br><p>&emsp;&emsp;太真七修又如何？</p>
<br><p>&emsp;&emsp;林軒這邊的情況且不提，九宮須臾劍一出，太真七修的表情全部變得蒼白無比。面面相覷。</p>
<br><p>&emsp;&emsp;強敵！</p>
<br><p>&emsp;&emsp;原本以爲手到擒來的對手竟在扮豬吃虎，太真七修的表情都有些惱羞成怒。</p>
<br><p>&emsp;&emsp;七人原本就是藝出同門的修仙者，數十萬年來，又執掌同一套寶物，早就修煉到了心有靈犀的地步。</p>
<br><p>&emsp;&emsp;短暫的錯愕過後。幾乎是不約而同的將法訣打出。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;隨着他們的動作，太真七寶開始了互相應和，一種奇妙的旋律由這幾種寶物的表面釋放而出，牽動天地法則，隱隱帶動這附近的天地元氣，也隨之共鳴起來了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這時候又不是比武，自然不會傻乎乎的等着對方攻過來了。</p>
<br><p>&emsp;&emsp;俗話說先下手爲強，後下手遭殃。</p>
<br><p>&emsp;&emsp;這句話不論在修仙界，還是世俗，都是同樣適用的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒右手擡起，動作似緩實急，朝着正前方點了過去：</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;話音未落，九宮須臾劍顫抖起來了。</p>
<br><p>&emsp;&emsp;幅度很小，卻將虛空割破，隨後嗖嗖的破空聲傳入耳朵，但見漫天銀芒大做，犀利的劍光如雨打芭荷，似流星墜落，在整個天際中揮灑而出，幾乎是頃刻之間，就將對方包裹。</p>
<br><p>&emsp;&emsp;漫天劍芒如雨，來自四方天際，幾乎沒有躲閃的餘地。</p>
<br><p>&emsp;&emsp;也不知道林軒究竟是如何做到地。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，在場的修仙者，無不倒吸涼氣了，這樣的攻擊，這樣的犀利，兼具突然性與迅疾，假如換做自己，恐怕根本就沒有什麼把握躲得過去。</p>
<br><p>&emsp;&emsp;一招就會隕落在這裡。</p>
<br><p>&emsp;&emsp;得出整個結論的修士無不臉色發苦，真人不露相，這林小子，居然厲害到如此地步。</p>
<br><p>&emsp;&emsp;好在他們僅僅是旁觀者，這是唯一值得慶幸的。</p>
<br><p>&emsp;&emsp;而此刻在場中的太真七修就沒有這麼好運了。</p>
<br><p>&emsp;&emsp;林軒這次得罪的敵人非同小可。</p>
<br><p>&emsp;&emsp;雨嵐商盟放眼三界那也是數得着的龐然大物。</p>
<br><p>&emsp;&emsp;僅僅打敗眼前的強敵，不足以化解眼前的危機，自己必須有展現出讓他們顧忌的實力。</p>
<br><p>&emsp;&emsp;眼前的太真七修就是試刀石，存了這個想法的林軒自然不打算一招一式的跟他們比試下去。</p>
<br><p>&emsp;&emsp;秒殺言之太過，但若不能短短几個回合分出勝負，未免讓雨嵐商盟真正的強者將自己小看了。</p>
<br><p>&emsp;&emsp;故而林軒出手一點保留也無，雖是很普通的劍影分光術，但配合天女散花的手法將九宮須臾劍祭出，那威力也是令人咋舌。</p>
<br><p>&emsp;&emsp;幾乎是瞬息的功夫，七人就被層層疊疊的劍幕給籠罩住。</p>
<br><p>&emsp;&emsp;沒錯，劍幕！</p>
<br><p>&emsp;&emsp;因爲仙劍數量太多，而在視覺上產生了令人錯覺的效果，彷彿仙劍已連成了一片光幕。</p>
<br><p>&emsp;&emsp;看對方如何躲，又看他有什麼本事去破？</p>
<br><p>&emsp;&emsp;林軒一出手即是殺着。</p>
<br><p>&emsp;&emsp;剛纔還囂張不可一世的太真七修已是臉如土色。</p>
<br><p>&emsp;&emsp;雖然不知道對方是不是傳說中的領域強者，但明顯不是自己可以抗衡的。</p>
<br><p>&emsp;&emsp;可惡，對方居然扮豬吃虎，七人悔得腸子都青了。</p>
<br><p>&emsp;&emsp;然而事已至此，鬱悶後悔又有什麼用處，眼前的危機還得想辦法應付。</p>
<br><p>&emsp;&emsp;林軒比想象的可怕許多，但他們自然不會束手就縛。</p>
<br><p>&emsp;&emsp;太真七修一道道法訣打出，古鼎，紫鏡，銅爐……</p>
<br><p>&emsp;&emsp;七件寶物表面同時有耀目的光華閃現而出，變化成一道道的光幕。</p>
<br><p>&emsp;&emsp;噗嗤……</p>
<br><p>&emsp;&emsp;下一刻，劍芒如雨，朝着光幕刺了上去。</p>
<br><p>&emsp;&emsp;不能說勢如破竹，但九宮須臾劍的鋒利也不是隨隨便便的寶物就可以擋住。</p>
<br><p>&emsp;&emsp;ps：</p>
<br><p>&emsp;&emsp;寶寶病了差不多快一個星期，明明只會感冒，卻老是不好，幻雨最近，真是忙死了，唉，寶寶病快點好吧！</p>
