<title>《百鍊成仙》▷ 第842章 兩敗俱傷</title></p><p>&emsp;&emsp;這位黃眉真人有些輕敵、</p>
</p><p>&emsp;&emsp;兩者撞在一起，光芒閃爍個不停，黃眉真人手上的靈光被迅速削；！，臉上也不由得露出痛苦的表情來了。</p>
</p><p>&emsp;&emsp;他悶哼一聲之後，正想要使用別的法術，碧幻幽火卻忽的一下狂漲，將他整個人包裹在了其中。</p>
</p><p>&emsp;&emsp;黃眉真人驚怒交集，身形不由得一滯，而這須臾的耽擱，金老怪自然不會放過，已經飛快了衝過來了。</p>
</p><p>&emsp;&emsp;只見他雙手揮舞，法訣不停的在指尖變化着，隨後張開口，一道金芒噴射而出。</p>
</p><p>&emsp;&emsp;林軒看得清楚，那金芒乃是一匕首，約有半尺來長，並沒有攻擊對方，反而圍着金老怪的胳膊一繞，將他的半辣手臂割下來了。</p>
</p><p>&emsp;&emsp;自殘秘術!</p>
</p><p>&emsp;&emsp;這樣的神通一般都非同小可。</p>
</p><p>&emsp;&emsp;當然，修士輕易也不合施展出，畢竟付出的代價二太大，不過金老怪連壽元都捨得，這具肉身自然不算什麼。</p>
</p><p>&emsp;&emsp;反正使用紅粉骷髏符後自己也活不了多久。</p>
</p><p>&emsp;&emsp;隨後金老怪又不惜真元的一口精血噴出，將那斷臂團團裹住，兩者迅速融合，一令人戰慄的凶煞之氣沛然而出。</p>
</p><p>&emsp;&emsp;只見血光之中，那斷臂變幻出了一形貌古怪的法寶。初一看，有點像狼牙棒，但仔細觀察，卻發現又有一雪亮的斧刃鑲</p>
</p><p>&emsp;&emsp;嵌在其上。</p>
</p><p>&emsp;&emsp;金老怪單手握住此寶，身形微晃，已衝到近前，右手一揮，狠狠的</p>
</p><p>&emsp;&emsp;砸落下來。</p>
</p><p>&emsp;&emsp;而黃眉真人還被碧幻幽火裹住，見到此景，不由得魂飛魄散了。</p>
</p><p>&emsp;&emsp;躲無可躲!</p>
</p><p>&emsp;&emsp;但這傢伙，也不愧是一狠辣角色，兇性**之下，腮幫一鼓，渾身的靈力開始瘋狂的耩-動起來了。</p>
</p><p>&emsp;&emsp;“這是……不好!”</p>
</p><p>&emsp;&emsp;林軒眼睛一眯，不由得大懼，兩個老怪物想要以死相拼，他可沒有興趣被殃及池魚。</p>
</p><p>&emsp;&emsp;當即將渾身的法力注入鳥金龍甲盾裡，同時施展九天微步，以令人瞠目結舌的速度，向後退出。</p>
</p><p>&emsp;&emsp;這種神通，比起瞬移，也不過稍遜一籌而已，林軒心念微動，就已經逃出了近百丈遠。</p>
</p><p>&emsp;&emsp;轟隆隆的巨響從身後傳來，眼見無法躲避，黃眉真人居然自爆了軀體，一名大修士體內所舍的靈力，自然是非同小可，即便金老怪所修功法擁有非常變態的防禦，也頂不住，無數紅色的血絲，有如利箭一樣，洞穿了他的軀體。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，若沒有自己從旁協助，金老怪絕非黃眉真人的對手，不過如今這種兩敗俱傷的結局，對自己來說，自然是最爲有利。</p>
</p><p>&emsp;&emsp;他的嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;鷸蚌相爭，漁翁得利，不要說林軒冷血，他與這兩個老怪物之間，本來就沒有什麼交情。</p>
</p><p>&emsp;&emsp;隨後林軒看見從那血光之中，遁出了一寸許大的無嬰。</p>
</p><p>&emsp;&emsp;黃眉真人可不想就這樣隕涇，只要找到合適的軀體，他還可以重新奪舍。</p>
</p><p>&emsp;&emsp;這回真是偷雞不成蝕把米，難道那老怪放出重寶的消息也是爲了引自己入局？</p>
</p><p>&emsp;&emsp;根本就是子虛烏有的東西!</p>
</p><p>&emsp;&emsp;他惡狠狠的想着，望向林軒的目光滿是怨毒，隨後就施展起了瞬移術。</p>
</p><p>&emsp;&emsp;林軒當然不會放他逃脫，再次取出了那擁有空間神通的寶物，輕輕一揮，就破去了對方的法術。</p>
</p><p>&emsp;&emsp;元嬰跌跌撞撞而出，臉上終於露出了一絲驚恐，而他身側，更多出了一形容枯焦的怪物。</p>
</p><p>&emsp;&emsp;屍魔!</p>
</p><p>&emsp;&emsp;林軒早已悄悄將這怪物放出，目的就是爲了伏擊黃眉真人無嬰的。</p>
</p><p>&emsp;&emsp;此魔張開口，一道慘白的火焰噴出，隨後雙手舞動，無數爪影出現在了半空，林軒也催動神念，讓碧幻幽火化爲萬千髮絲般細小的火焰，如一張大網般草了下來。</p>
</p><p>&emsp;&emsp;元嬰大驚失色，這些攻擊他可不敢硬接的，小臉上浮現出一絲決絕，整個身體一下子變得透明起來，隨後從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;這是什麼秘術，林軒大感疑惑，然而屍魔卻詭異的動了，並非林軒受操控，而是這傢伙本能行動，兩手平舉，幾條觸手從魔臂上蔓延出來。</p>
