<title>《百鍊成仙》▷ 第3327章 田小劍</title><br><p>&emsp;&emsp;林軒臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;田小劍可是很狡猾的，實力又遠勝同輩許多，即便林軒，也沒有贏他的把握，這樣麻煩的人物，還是能不招惹，就儘量不去招惹。</p>
<br><p>&emsp;&emsp;念及至此，林軒就做下決定來了。</p>
<br><p>&emsp;&emsp;搖了搖頭：“沒什麼，遇見一個故人罷了。”</p>
<br><p>&emsp;&emsp;“故人？”</p>
<br><p>&emsp;&emsp;杏兒一呆，但此女是很穩重的性格，雖說心中疑惑，卻什麼也沒有多說，與林軒一起，像前方的黑石城飛去了。</p>
<br><p>&emsp;&emsp;此事至此，就算告一段落，對林軒來說，是一小小的插曲，他不想與田小劍發生什麼交集。</p>
<br><p>&emsp;&emsp;林軒本着多一事不如少一事的原則，可他忘了，有一些麻煩，並不是你想躲，就能夠躲過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒前腳剛走，田小劍就朝着這邊轉過了頭。</p>
<br><p>&emsp;&emsp;強大以極的神念放出，迅速異常的一掃而過，卻並沒有發現什麼不妥。</p>
<br><p>&emsp;&emsp;他英俊的面容上露出一絲疑惑，眉頭不由得微微皺起了。</p>
<br><p>&emsp;&emsp;“劍兒，怎麼了？”</p>
<br><p>&emsp;&emsp;一低沉的聲音傳入耳朵，然而田小劍身側，哪裡有第三名修仙者。</p>
<br><p>&emsp;&emsp;“沒什麼，我感覺剛剛，似乎有人在窺探我。”</p>
<br><p>&emsp;&emsp;田小劍略感鬱悶的聲音傳入耳朵，語氣卻帶着幾分猶疑，然而對於自己剛剛所說，卻也是並不怎麼確定的。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;那低沉的聲音一呆，隨後又一股詭異的神念，由田小劍的身體裡釋放出來，結果自然是一無所獲。</p>
<br><p>&emsp;&emsp;“我看你是多心了，你在這陰司界裡，人生地不熟，誰會吃飽了撐的，有事兒沒事兒，來窺探你呢？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;田小劍張口結舌，對方言之有理，可話是這樣沒錯，可他卻是發現了一點不妥，偏偏又不能將神識完全放出，否則，非驚動那位黑石城主，對方既然是渡劫級別的老怪物，神通想必也是非同小可，稍稍大意，就有可能泄漏行跡掉的。</p>
<br><p>&emsp;&emsp;而自己這一次費盡波折，好不容易來到陰司地府，可是有大事要做，在尋找到那件寶物以前，田小劍可不希望節外生枝什麼。</p>
<br><p>&emsp;&emsp;也許真是自己多心了。</p>
<br><p>&emsp;&emsp;心中想着那件寶物，田小劍不由得又開口了：“義父，你說的那冥河神果，當真是在陰司界麼？”</p>
<br><p>&emsp;&emsp;“小子，怎麼，你不相信我？”那低沉的聲音，卻是冰冷下去了，語氣中透着不滿之色，以至於連稱呼都生疏了許多。</p>
<br><p>&emsp;&emsp;然而田小劍何等人物，豈會因此驚慌失措，表情依舊是淡淡的：“義父何必這樣說，你我聯手，本來就是合則兩利的選擇，你將那冥河神果說得如此懸乎，我關心一下又豈能有錯。”</p>
<br><p>&emsp;&emsp;“好一個牙尖嘴利的小子。”</p>
<br><p>&emsp;&emsp;那低沉聲音的主人被說得沒了脾氣。</p>
<br><p>&emsp;&emsp;真是虎落平陽被犬欺，龍遊淺談受蝦戲，想自己當年，可是魔界之主，僅次於阿修羅王的人物。（）</p>
