<title>《百鍊成仙》▷ 第2119章 老魔的打算</title></p><p>&emsp;&emsp;鄭璇接下來的講述，將他心中的猜測證實。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;鄭璇到靈界後的經歷，並不足奇，瞭解了事情的始末，林軒臉上的表情，慢慢平靜了下去。</p>
</p><p>&emsp;&emsp;以手撫額，彷彿在沉吟着什麼。</p>
</p><p>&emsp;&emsp;“師祖……”</p>
</p><p>&emsp;&emsp;過了片刻，此女終於重新開口了。</p>
</p><p>&emsp;&emsp;“怎麼？”林軒彷彿驚醒似的擡起頭顱。</p>
</p><p>&emsp;&emsp;“多謝師祖救我，不過那曾經參與競拍的古老魔，是天屍門的太上長老，如今我們在對方總舵，璇兒擔心……”</p>
</p><p>&emsp;&emsp;“擔心對方不會善罷甘休？”林軒早有預料的開口。</p>
</p><p>&emsp;&emsp;……與此同時，天屍門禁地，某座幽深的洞府裡。</p>
</p><p>&emsp;&emsp;那古老魔正在閉關打坐，突然，洞府的門卻轟隆隆的打開了，隨後光華一閃，三名修士出現在了老魔的面前，束手而立，表情恭敬以極。</p>
</p><p>&emsp;&emsp;這三人，皆是洞玄期修士，而且兩名中期，一名後期。</p>
</p><p>&emsp;&emsp;放到外面，絕對是威震一方的人物，然而此時此刻，連大氣都不敢出。</p>
</p><p>&emsp;&emsp;好半天，古老魔結束了打坐，緩緩睜開了眼眸，目光有些渾濁，但眼眸底處，卻又有奇光閃過。</p>
</p><p>&emsp;&emsp;“參見師傅，不知道師尊召喚我們三人來此，有什麼吩咐？”三人連忙抱拳行禮，並恭恭敬敬的跪了下去。</p>
</p><p>&emsp;&emsp;“萬寶大會發生的一幕，我想你們三人應該已經有所耳聞了。”古老魔不動聲色的說，彷彿此時此刻，他所談論的，根本就是一件微不足道的小事。</p>
</p><p>&emsp;&emsp;“是，師傅，居然有如此膽大包天之徒，敢在太歲頭上動土，實在是活得不耐煩了，此人如今還在驛館，要不要弟子這就將其拿下，聽候師傅處置呢？”說話的是一容貌陰厲的修仙者，也是三人中修爲最高的一個。</p>
</p><p>&emsp;&emsp;“愚蠢，本尊什麼時候說過要將他拿下了？”古老魔有點不悅的呵斥說。</p>
</p><p>&emsp;&emsp;“那師尊的意圖……”三人一呆，不由得面面相覷起來，隨後由站在左邊，一打扮妖豔的女子開口。</p>
</p><p>&emsp;&emsp;“五千萬中品晶石，你們當本尊拿不出來麼，只不過做任何一件事，總要看值不值，爲了區區一女修鼎爐，就傻乎乎的這麼做，實在是太敗家了，本尊不屑爲之。”</p>
</p><p>&emsp;&emsp;“但也不能將其拿下，修仙修仙，雖然可以不擇手段，但此界的一些規則，還是不能違背的。”老魔沉吟着說。</p>
</p><p>&emsp;&emsp;“師尊是擔心，萬寶大會在本門總舵舉行，在這裡拿下狂徒，傳出去會授人以柄？”最後一名洞玄期修士也開口了，此人看上去，是最年輕的一個，身穿儒袍，打扮就像是一名秀才要進京趕考。</p>
</p><p>&emsp;&emsp;“不錯，在這裡動手，確實有損本門聲譽，得不償失，但那五陰絕脈的女子，老夫志在必得，記住，等他們離開本門勢力範圍以後再動手……”</p>
</p><p>&emsp;&emsp;“是，師尊放心，我們必會將那狂徒抽魂煉魄，那名女子，也會完好無損給您帶回來的。”</p>
</p><p>&emsp;&emsp;“嗯，你們可以下去了，用心辦事，若是失敗，下場如何，我想你們心裡有數。”古老魔淡淡的說。</p>
</p><p>&emsp;&emsp;“弟子一定盡心竭力。”</p>
</p><p>&emsp;&emsp;三名弟子行了一禮，隨後恭敬的退了下去。</p>
</p><p>&emsp;&emsp;幽深的洞府裡，就只剩下老魔一個，他低沉的笑聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“五千萬中品晶石，本尊雖然也能拿出，但我何必要幹那樣的傻事，派幾名弟子滅殺那狂徒，不用一粒晶石同樣能得到那鼎爐地。”</p>
</p><p>&emsp;&emsp;（）</p>
