<title>《百鍊成仙》▷ 第3649章 蟠桃會</title></p><p>&emsp;&emsp;(?)對方來尋找自己，究竟有何目的？</p>
</p><p>&emsp;&emsp;念及至此，他渾身火熱，連忙恭恭敬敬的解釋起來了：“這蟠桃盛會，是敝商盟舉辦的，每三萬年一次，邀請靈界的頂級大能參加，分爲兩個步驟，一是拍賣會，二是交換會。”</p>
</p><p>&emsp;&emsp;“頂級大能？”</p>
</p><p>&emsp;&emsp;“不錯，有資格參加蟠桃盛會的，都是靈界各界面的頂級強者，渡劫後期修士與中期存在中的佼佼者，便是剛進階渡劫的前輩，也沒有參加的資格。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，有些感興趣了。</p>
</p><p>&emsp;&emsp;連渡劫初期的老怪物，都不夠格，這個什麼蟠桃盛會的要求，確然是非同小可，令人期待極了。</p>
</p><p>&emsp;&emsp;不用說，拍賣會上肯定會出現許多意想不到的奇珍異寶。</p>
</p><p>&emsp;&emsp;後面的交換會，一羣渡劫中後期的老怪物互通有無，說不定也能尋到自己想要的寶物。</p>
</p><p>&emsp;&emsp;林軒開始動心了。</p>
</p><p>&emsp;&emsp;但表面上，卻絲毫異色不露：“蟠桃盛會，顧名思義，拍賣會上可會出現蟠桃聖果？”</p>
</p><p>&emsp;&emsp;林軒之所以這樣問，自然是有緣故。</p>
</p><p>&emsp;&emsp;修仙界奇珍異寶無數，但實力到了林軒這樣的等級，最令他動心的，自然還是傳說中的修仙界三大神果。</p>
</p><p>&emsp;&emsp;傳說這三種果樹，都是混沌初開之物，所結果實，蘊含天地間最原始的法則，渡劫後期修士得到了，有助於領域的領悟。</p>
</p><p>&emsp;&emsp;領域，那可是後期存在最夢寐以求的神通，是否參透了領域，對於後期修士的影響，根本就難以用言語說清楚。</p>
</p><p>&emsp;&emsp;彼此之間的實力，說有天壤之別太過，但一名擁有領域的後期強者，對上數名沒有領域的修士，能夠輕鬆取勝，可絕不是吹噓。</p>
</p><p>&emsp;&emsp;林軒現在，雖然最想的是，兩個元嬰的晉級，但若能夠找到三大神果，參透領域，也是他夢寐以求地。</p>
</p><p>&emsp;&emsp;所以才這麼問了一句。</p>
</p><p>&emsp;&emsp;然而那瘦削漢子卻嘆了口氣：“前輩這話，可真是難爲我。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“在下只是區區一名使者，拍賣會上有什麼寶物，豈是我這個境界的存在，可能知道的，不過……”</p>
</p><p>&emsp;&emsp;“不過什麼？”</p>
</p><p>&emsp;&emsp;“不過據晚輩所知，蟠桃好像是近百萬年才成熟一次，所以出現在拍賣會上的機率，是不高地，當然，凡事無絕對一說，若是運氣不錯，拍賣會上也可能出現蟠桃聖果。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，這番回答，已經讓他很滿意了：“那除了靈界本土的強者，其他界面的高手，會被邀請麼？”</p>
</p><p>&emsp;&emsp;“這個晚輩不清楚，不過按照通常的做法，除了靈界的大能之士，其他界面的強者，多多少少也會邀請一點的，只不過數量，比起靈界的修士，要少許多。”瘦削漢子如此這般的說。</p>
