<title>《百鍊成仙》▷ 第2799章 夢寐以求的寶物</title><br><p>&emsp;&emsp;“要事，莫非本門又遇見了什麼麻煩，這小弟倒是責無旁貸……”</p>
<br><p>&emsp;&emsp;一念至此，以林軒的城府，也有些坐不住，呼吸都變得急促：“如何，難道已經湊齊了？”</p>
<br><p>&emsp;&emsp;“呵呵。師弟說笑了，這幾千年來，天絕門的修士爲了有一條活路，雖然是不辭辛苦，披星戴月的爲你尋找寶物，然而師弟所列出的材料太多，也太逆天了。又哪是那麼容易湊齊呢？”龍姓少年品了一口茶，溫吞吞的說。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒聽了，臉上露出沮喪之色，師兄這話沒錯，自己是關心則亂。太心急了，當初所提出的條件。原本就是強人所難，只是天絕老怪沒有將自己放在眼裡，故而一口答應下來，等決鬥結束，卻是悔之晚了。</p>
<br><p>&emsp;&emsp;按理，對方是湊不齊自己所需之物。</p>
<br><p>&emsp;&emsp;“唉，看來想要煉製完整版的九宮須臾劍，還任重而道遠。”林軒心中嘆氣了口氣，腹誹不已。</p>
<br><p>&emsp;&emsp;“好了，龍師弟，你就不要再開玩笑了。”</p>
<br><p>&emsp;&emsp;恰在此刻，銀瞳少女的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“開玩笑？”</p>
<br><p>&emsp;&emsp;林軒一愕，這話怎麼說？</p>
<br><p>&emsp;&emsp;難道……</p>
<br><p>&emsp;&emsp;他心中隱隱有了一點猜測，但卻不敢相信，這不可能，天絕門不可能在短短的幾千年，就湊夠寶物。</p>
<br><p>&emsp;&emsp;彷彿看出了林軒所想，銀瞳掩口而笑：“天絕門不行，如果再加上我雲隱宗，師弟以爲如何？”</p>
<br><p>&emsp;&emsp;“雲隱宗？”</p>
<br><p>&emsp;&emsp;林軒反應過來，若是放到幾千年，本宗比天絕門還弱，不過事易時移，如今本門就算趕不上傳說中的四大宗門，也是排名第十二的龐然大物。</p>
<br><p>&emsp;&emsp;光是總舵，弟子就有數十萬之多，若是再加上分壇，以及附屬勢力，那究竟會有多少呢？</p>
<br><p>&emsp;&emsp;林軒這甩手掌櫃也不曉得，但想必會是非常龐大的。</p>
<br><p>&emsp;&emsp;如果雲隱宗也一起努力尋找，花上個幾千年，還真是大有希望。</p>
<br><p>&emsp;&emsp;想到這裡，林軒心中大喜，抱拳衝前方的少女行了一禮：“多謝師姐。”</p>
<br><p>&emsp;&emsp;“呵呵，師弟太過客氣，你是本宗的太上長老，對於本門，更是有莫大恩德，你的事，雲隱宗怎麼可能置之不理呢，只不過……”銀瞳少女微笑着說。</p>
<br><p>&emsp;&emsp;“不過什麼？”</p>
<br><p>&emsp;&emsp;林軒卻聽得是有些心急了。</p>
<br><p>&emsp;&emsp;“師弟想要的材料，有太多的逆天之物，本宗與天絕門苦心尋找了幾千年，卻也僅僅湊足了八成左右，還有一些，卻是無論如何，也沒有線索……”銀瞳少女有點赫然的說。</p>
<br><p>&emsp;&emsp;“師姐太客氣了。”林軒連忙還禮，這些東西，想要完全湊足，原本就沒有那麼容易，八成，這已遠在他的預料之上，這些年，自己也沒有閒着，奇遇無數，在冒險的同時，也在留意着那些材料的下落，特別是巧計得到縹緲仙宮的寶庫，裡面奇珍數不勝數，其中也不乏用於煉製九宮須臾劍材料的。</p>
<br><p>&emsp;&emsp;天絕門與雲隱宗爲自己湊齊了八成，再加上自己所收集的……</p>
<br><p>&emsp;&emsp;林軒眼中，再次露出希望的光芒來了。</p>
<br><p>&emsp;&emsp;“師姐，材料湊齊了哪些，究竟又還差哪一些，可否給列一個清單，給小弟看看。”</p>
<br><p>&emsp;&emsp;“當然可以，這些原本就要交予師弟。”</p>
<br><p>&emsp;&emsp;銀瞳少女是早就準備的，話音未落，袖袍一拂，桌子上就多了兩樣事物。</p>
<br><p>&emsp;&emsp;一個是儲物袋，一個是玉瞳簡。</p>
<br><p>&emsp;&emsp;儲物袋中是收集的材料寶物，至於玉瞳簡裡，則是用於對照的清單了。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒心中大喜，也不去動儲物袋，而是一把將玉瞳簡拿了起來。</p>
<br><p>&emsp;&emsp;微微低下頭顱。將神識沉入。</p>
<br><p>&emsp;&emsp;很快，一個個拳頭大小的文字就映入眼簾。</p>
<br><p>&emsp;&emsp;裡面的記載很詳細，而且是用清晰明瞭的表格形式。</p>
<br><p>&emsp;&emsp;收集到了什麼寶物，又還差什麼東西，一目瞭然。</p>
<br><p>&emsp;&emsp;“紫痕木，落鳳石，金焰花，丹霞果……”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵。銀瞳少女果然沒有誇大其詞。煉製完整版的九宮須臾劍，所需要的材料真收集了八成還多，至於剩下的。也不說最珍惜，但基本上，是這一界已經絕跡之物。就算想要收羅，也是有心無力的。</p>
<br><p>&emsp;&emsp;不過沒有關係，這剩下的十幾種，自己須臾袋中卻是一樣不落，在各種各樣的機緣與冒險中，已經找到了。</p>
<br><p>&emsp;&emsp;換句話說，所有的材料都有了，煉製九宮須臾劍，已經不再是夢想。</p>
<br><p>&emsp;&emsp;林軒臉上露出狂喜之色。可以毫不客氣的說，他現在的心情，比主元嬰成功晉級分神後期，還要更欣喜。</p>
<br><p>&emsp;&emsp;畢竟自己的情況自己清楚，就算一時不能將瓶頸突破，也不過是再多花一些時間與精力罷了。</p>
<br><p>&emsp;&emsp;成功晉級，那是遲早的。</p>
<br><p>&emsp;&emsp;所以。這不足爲喜，而煉製完整版的九宮須臾劍不同，需要的材料寶物太多，即使以林軒身家之豐厚，也沒有什麼把握湊足。那根本，不是一個人能夠完成的任務。</p>
<br><p>&emsp;&emsp;林軒原本想着。等雲隱宗更強大一點，再吩咐下面的弟子爲自己尋找寶物，沒想到師兄師姐這麼有心，在自己吩咐以前，就已經辦到了。</p>
<br><p>&emsp;&emsp;這當然是彌足值得驚喜的。</p>
<br><p>&emsp;&emsp;大樹底下好乘涼，古人誠不欺我。</p>
<br><p>&emsp;&emsp;當初儘量扶持雲隱宗的決定，真是太正確了。</p>
<br><p>&emsp;&emsp;林軒滿心歡喜的想着，至於那儲物袋，他倒沒有刻意放出神識來查探。</p>
<br><p>&emsp;&emsp;只有玉瞳簡中有列出，這裡面就肯定有，師兄師姐不可能糊弄自己。</p>
<br><p>&emsp;&emsp;故而林軒看都沒看，就將這兩件東西，收入了自己的須臾袋裡。</p>
<br><p>&emsp;&emsp;林軒的心情好極，俗話說投桃報李。</p>
<br><p>&emsp;&emsp;師兄師姐幫了自己這麼大的忙，他又怎麼可能沒有表示。</p>
<br><p>&emsp;&emsp;念及至此，林軒不再猶豫，袖袍一拂，一古樸異常的玉瞳簡浮現而出，表面甚至有一點殘破，當然，裡面的內容是完整的，一看，就不知道是多久以前的事物。</p>
<br><p>&emsp;&emsp;“多謝師兄師姐，此物乃是林某意外所得，原本就打算贈予兩位，現在麼，正好，就當做是謝禮了。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;”謝禮，師弟怎麼這樣客氣。”</p>
<br><p>&emsp;&emsp;龍姓少年不以爲意，同時又有些好奇：“這裡面是什麼東西？”</p>
<br><p>&emsp;&emsp;也難怪他覺得稀奇，林軒拿出來的不是丹藥，不是法寶，也不是材料，而是玉瞳，裡面能裝什麼，秘密還是功法？</p>
<br><p>&emsp;&emsp;但裡面就再是逆天功法，威力強大，自己與師姐已是分神期，絕沒有更換主修功法的道理。</p>
<br><p>&emsp;&emsp;這一點，林師弟心裡有數，而他既然說是謝禮，那肯定是價值極高的，會是什麼？</p>
<br><p>&emsp;&emsp;不止龍姓少年好奇，銀瞳少女同樣詫異。</p>
<br><p>&emsp;&emsp;“呵呵，兩位何必在這裡猜測，看看不就清楚。”林軒也賣起關子來了。</p>
<br><p>&emsp;&emsp;“看看，好，沒問題。”</p>
<br><p>&emsp;&emsp;銀瞳少女將此物拿起，微微低下頭顱，將神識沉入。</p>
<br><p>&emsp;&emsp;果然是一篇功法，她心中雖然嘀咕，但還是繼續看下去，但卻越看越吃驚，越看越欣喜。</p>
<br><p>&emsp;&emsp;那患得患失的表情難以言喻，龍姓不知就裡，更加好奇，這究竟是什麼東西。</p>
<br><p>&emsp;&emsp;PS：距離月底沒有幾天了，月票也進入了最後的衝刺階段，努力了這麼久，幻雨不想功虧一簣，請各位道友鼎力支持。</p>
<br><p>&emsp;&emsp;明天三更。</p>
<br><p>&emsp;&emsp;非常非常需要。</p>
