<title>《百鍊成仙》▷ 第3496章 千年一夢</title></p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;此刻，面對秦妍，一切是那麼的清晰，可一向聰明的林軒卻覺得自己心中的迷惑沒有半點解除，反而如霧裡看花，更加的模糊。</p>
</p><p>&emsp;&emsp;雲中仙子，林軒還記得在人界最後與她相見時的一幕，這千年來，究竟發生了什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒面對着迷局，此時，田小劍的思路，卻非常的清晰。</p>
</p><p>&emsp;&emsp;那便是離開這裡。</p>
</p><p>&emsp;&emsp;從魔族大統領那裡，田小劍聽見了不少的隱秘。</p>
</p><p>&emsp;&emsp;“義父，你說那人是域外天魔，確定麼？”田小劍的臉上，帶着凝重之色，域外天魔什麼的，他雖然不曾遇到過，但實力到了他這個等級，又怎麼可能一點沒有聽到過與其有關的傳說。</p>
</p><p>&emsp;&emsp;“嘿，老夫什麼時候說過她是域外天魔，那火雲仙子歸根結底，不過是被天魔劍操控的傀儡罷了。”魔族大統領的聲音，竟也透着一股凝重之色。</p>
</p><p>&emsp;&emsp;“天魔劍操控的傀儡，那天魔劍究竟又是什麼，與上古十大魔器，有什麼關係？”田小劍尋根究底，而他所問的問題，也都是到了點子上地。</p>
</p><p>&emsp;&emsp;“上古是大魔器，嘿，世人瞭解得不多，世事變遷，千百年來口口相傳，最終竟將其說成是我們魔界之物，當真是可笑以極，其實，這十大魔器，乃是上古，十位天外魔君的兵器。”</p>
</p><p>&emsp;&emsp;“天外魔君，最厲害的域外天魔？”田小劍勃然變色：“那天魔劍也是麼？”</p>
</p><p>&emsp;&emsp;“嘿，看將你嚇得，不過此事的牽扯，確然是非同小可，阿修羅王隕落，以及當年真仙降世，都可以說是因它而起，若不是那十位天外魔君，來到靈界，本不會帶來那麼多血雨腥風，老夫當時，也是一時失策，料不到那些域外天魔的陰謀，竟是那麼多，還有阿修羅，如果她轉世後，終於將真相查清楚，得知這一切的前因後果，不知道會不會後悔呢……”</p>
</p><p>&emsp;&emsp;魔族大統領的聲音，帶着惋惜之色，說到後面，已不是在回答田小劍的問題，更彷彿像在追憶往事。（）</p>
