<title>《百鍊成仙》▷ 第3174章 空間節點</title><br><p>&emsp;&emsp;對方臉色大變的說。</p>
<br><p>&emsp;&emsp;林軒心中歡喜，俗話說，耳聽爲虛，眼見爲實，真正的節點他尚未見過，但以前的一幕，卻與古籍上的描寫相差彷彿。</p>
<br><p>&emsp;&emsp;那老者的手中取過一枚令符，同樣形如鬼臉，鑲嵌在石壁上面。</p>
<br><p>&emsp;&emsp;前方的鬼臉原本是石塑木雕之物，在這一刻，卻突然活過來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;陰氣噴薄，鬼哭的聲音大做，那鬼臉的眸子，更一下子變成了血紅之色。</p>
<br><p>&emsp;&emsp;“嘎……”</p>
<br><p>&emsp;&emsp;令人牙酸的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;彷彿地獄之門開啓，那兩扇石門，終於緩緩像內打開了。</p>
<br><p>&emsp;&emsp;陰氣如墨，像海潮怒濤一般的狂卷而來。</p>
<br><p>&emsp;&emsp;即便旁邊符鬼門的老者，也連忙將護體靈盾祭出，然而林軒卻視若無睹，他可是渡劫級別的強者，肉身更是勝過同階妖族，區區一點陰氣算得了什麼，就算是在黃泉中沐浴，也不會有分毫傷害一說。</p>
<br><p>&emsp;&emsp;林軒迎着陰氣，走了過去，看這那老者心驚不已。</p>
<br><p>&emsp;&emsp;這老怪物，太可怕了。</p>
<br><p>&emsp;&emsp;“咦。”</p>
<br><p>&emsp;&emsp;突然，林軒停下了腳步。</p>
<br><p>&emsp;&emsp;他的腳邊出現了一具屍骨，正確的說，是一具乾屍，渾身的精氣，彷彿都被什麼吸乾掉了。</p>
<br><p>&emsp;&emsp;“是本門弟子。”</p>
<br><p>&emsp;&emsp;老者驚呼，上前一步，眼前之人形容枯槁，身份已無法辨識。</p>
<br><p>&emsp;&emsp;然而從打扮服飾，可以認出是符鬼門的弟子無疑。</p>
<br><p>&emsp;&emsp;會在這裡守衛，是萬中無一的高手。</p>
<br><p>&emsp;&emsp;居然就這樣隕落，而且變成乾屍掉了。</p>
<br><p>&emsp;&emsp;是什麼怪物下的手？</p>
<br><p>&emsp;&emsp;難道空間節點中又出現了怪物？</p>
<br><p>&emsp;&emsp;居然有這麼強大的妖鬼出現了麼？</p>
<br><p>&emsp;&emsp;老者又驚又怒，卻沒有多少懼意，眼前可是跟着一位絕世強者，就算真有什麼怪物，也不值得擔憂。</p>
<br><p>&emsp;&emsp;一路上，又看見不少屍骨，死法都與剛剛那人相同，渾身精氣被吸空，果然是大妖鬼出的手。</p>
<br><p>&emsp;&emsp;林軒自然不會畏懼，但將強大無匹的神識放出，居然一無所獲，內心深處，也不由得有點嘀咕，什麼妖鬼，能將自己的神識探測躲過，這太不可思議了……</p>
<br><p>&emsp;&emsp;就這樣，大約又過了一盞茶的功夫，陰氣越發濃重。</p>
<br><p>&emsp;&emsp;前方出現了一直徑十餘丈的大洞，深不見底。</p>
<br><p>&emsp;&emsp;從裡面噴出的陰氣，更是濃重以極，彷彿到了黃泉鬼蜮。</p>
<br><p>&emsp;&emsp;林軒將神識放出，同樣被那濃重的陰氣吞沒，果然是前往陰司界的節點沒錯。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;突然，一隻利爪無聲無息的出現，比刀鋒還要銳利，抓向林軒的頭顱。</p>
<br><p>&emsp;&emsp;“蠢貨！”</p>
<br><p>&emsp;&emsp;林軒沒有躲，也絲毫沒有出手的意圖。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在利爪就要及體的一刻，他渾身上下，突然有璀璨的神芒綻放而出，渡劫期的威壓顯露無疑，那爪子表面，一下子有無數的裂痕出現。</p>
<br><p>&emsp;&emsp;“吱！”</p>
<br><p>&emsp;&emsp;驚懼的叫聲傳入耳朵，一個黑影，被林軒震了個筋斗，在半空中顯形而出。</p>
<br><p>&emsp;&emsp;此鬼物身材瘦小，只有半個人高，然而長相卻醜陋以極，十指尖利，手肘與膝蓋，更有尺許長的骨刃伸展出來。</p>
<br><p>&emsp;&emsp;“這是什麼鬼物！”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，以他見識廣博，也認不出，不過符鬼門弟子的隕落，顯然是它的傑作。</p>
<br><p>&emsp;&emsp;“居然還想要對自己下手，簡直不知死活。”</p>
<br><p>&emsp;&emsp;見那鬼物想跑，林軒右手擡起，一指向前點出，“嘭”，絲毫懸念也無，此鬼物化爲了一團血雨。</p>
<br><p>&emsp;&emsp;他雖然會一些極其可怕的秘術，能夠躲避渡劫期修士的神識探測，但一旦顯形而出，根本無路可躲，實力的差距太可怖，根本不是區區幾項秘術，可以彌補。</p>
<br><p>&emsp;&emsp;“此處時常會跑出大妖鬼麼？”</p>
<br><p>&emsp;&emsp;林軒平淡的開口了，空間法則，神妙無比，另一界的陰司鬼物，有時候會莫名的被捲進去，出現於這裡。</p>
<br><p>&emsp;&emsp;“出現過一些，但像這麼強大詭異的，還是第一次。”</p>
<br><p>&emsp;&emsp;老者嘆了口氣，心有餘悸。</p>
<br><p>&emsp;&emsp;他們發現空間節點，以此地爲總舵，前後數數，差不多也八百年有餘，鬼怪機緣巧合，在這一界出現的機會並不多，前後也不過數此罷了。</p>
<br><p>&emsp;&emsp;每一次都很快被滅除，但這一回，出現的鬼王，卻強大得離譜，若不是碰巧遇見這渡劫期老怪物，也許本門還真是遭逢了大禍。</p>
<br><p>&emsp;&emsp;（）</p>
