<title>《百鍊成仙》▷ 第4009章 大隱隱於市</title></p><p>&emsp;&emsp;“這就算是你說的目的地？”</p>
</p><p>&emsp;&emsp;畢竟域外天魔雖然窮兇極惡，但也不會主動去找凡人的麻煩，只是碰見的時候，順手滅除。</p>
</p><p>&emsp;&emsp;這也是很好理解的。</p>
</p><p>&emsp;&emsp;就像一個人，除非是窮極無聊，否則又怎麼會主動去踩死螞蟻呢？</p>
</p><p>&emsp;&emsp;所以，凡人亦死傷慘重，但倖存下來的城池也是很多。</p>
</p><p>&emsp;&emsp;眼前，便是其中的一個。</p>
</p><p>&emsp;&emsp;也就難怪冰鳳與那紫衣少女會感覺驚愕。</p>
</p><p>&emsp;&emsp;這麼重要的物資，居然會藏匿在一座凡人的城池裡？</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;但仔細一想，卻又不得對林軒的心機感覺佩服，大隱隱於市，眼前不就是最好的詮釋，看似危險的選擇，其實卻非常的安全。</p>
</p><p>&emsp;&emsp;域外天魔絕不會注意，也想象不到這裡。</p>
</p><p>&emsp;&emsp;如今他們所有的人手，都擊中在雲隱山，這裡看似危險，其實根本就是一世外桃源。</p>
</p><p>&emsp;&emsp;佩服！</p>
</p><p>&emsp;&emsp;隨後幾女將各自的氣息斂去了。</p>
</p><p>&emsp;&emsp;雖然理論上，這裡不會有域外天魔，但萬一被發現自己是修仙者，還是非常麻煩的，小心起見，才能夠保證此行的安全。</p>
</p><p>&emsp;&emsp;不僅如此，此女還各自施展出擅長的易容擬形之術，讓自己的容貌變醜了許多，連氣質亦有所改變，變得平凡。</p>
</p><p>&emsp;&emsp;之所以如此，是因爲她們若不將容貌改變，站在凡人中間，根本就太顯眼。</p>
</p><p>&emsp;&emsp;說鶴立雞羣也不爲過。</p>
</p><p>&emsp;&emsp;一樣可能會引起麻煩的。</p>
</p><p>&emsp;&emsp;隨後四女互相打量了一眼，檢查彼此沒有破綻，便邁步向着那座城郭走過去了。</p>
</p><p>&emsp;&emsp;雖然不能飛行，但她們的腳步也很輕快，小半個時辰就到了。</p>
</p><p>&emsp;&emsp;巍峨的城池，倒也現出一種厚重的氣息，但與修仙者聚集的仙城相比，自然是不值一提，四女毫不在意的走了進去。</p>
</p><p>&emsp;&emsp;入城以後，映入眼簾的是一青石大街，兩旁的房屋鱗次櫛比，酒樓之中傳來談笑喧譁，果然是非常繁盛啊！</p>
</p><p>&emsp;&emsp;不過對這一切，四個丫頭自然是不會欣賞，她們腳步輕快，左轉右拐，很快便來到一條更加寬闊的大街上。</p>
</p><p>&emsp;&emsp;這裡不僅道路寬闊，連兩旁的建築都明顯要高大許多，叫賣的聲音更是不絕於耳朵，這裡是一處坊市。</p>
</p><p>&emsp;&emsp;當然，不是修仙界那種，而是聚集了大量凡人商家之所在，南來北往的貨物，難以勝數，用爭奇鬥豔來形容，那也不爲過。</p>
</p><p>&emsp;&emsp;“姐，師尊所言，究竟是在哪裡呢？”</p>
</p><p>&emsp;&emsp;上官雁的聲音傳入耳朵，玉瞳簡中所述，僅僅是一簡單的地圖，至於那補給的物資究竟藏在哪裡，卻是林軒親口告訴給愛徒知道地。</p>
</p><p>&emsp;&emsp;如此一來，就算遇見敵襲，玉瞳簡落入對方的手裡，也不會暴露，林軒的考慮，可以說是十分周詳的。</p>
</p><p>&emsp;&emsp;ps:第三更，說到做到了，連續兩天三更了，百鍊最後求一次月票，請大家支持！</p>
