<title>《百鍊成仙》▷ 第3594章 移山倒海</title></p><p>&emsp;&emsp;倒海戈！</p>
</p><p>&emsp;&emsp;而且是水屬性天劫凝聚而成的。若能將它破除，眼前的危險也就迎刃而解。</p>
</p><p>&emsp;&emsp;一念至此，林軒將更多的法力注入寶物。那月牙形的光刃變得越發亮麗了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，那蔚藍色的水球被擊破，點點星光浮現而出，顯然想要重新聚合。</p>
</p><p>&emsp;&emsp;林軒自然不能不會放任不管。</p>
</p><p>&emsp;&emsp;深深呼吸，張口一道青霞噴了出去。</p>
</p><p>&emsp;&emsp;速度快極，一卷一裹，就將所有的劫雷精華全部裹住，隨後林軒大口一吸，居然將其吞落入肚，還打了一個飽嗝。</p>
</p><p>&emsp;&emsp;味道不錯。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，隨着劫雷精華被林軒吞落入肚，那廣闊的海洋居然消失得蹤跡全無。</p>
</p><p>&emsp;&emsp;化險爲夷，水屬性天劫亦被林軒破去。</p>
</p><p>&emsp;&emsp;事情至此，算是告一段落，可對林軒來說，依舊危機四伏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五行相生相剋，金木水火土，前面四種天劫林軒已成功渡過。</p>
</p><p>&emsp;&emsp;可最後的土屬性天劫依舊是懸於頭頂上的。</p>
</p><p>&emsp;&emsp;若說海洋麪積廣闊，其變化出來的山峰就更加離譜。</p>
</p><p>&emsp;&emsp;林軒見過名山大川無數，別的山峰高萬丈餘就談得上氣勢磅礴，可眼前這傢伙，卻是尋常山峰體積的百倍還多。</p>
</p><p>&emsp;&emsp;林軒與它相比，何止是蚍蜉撼樹，說成螻蟻都算是擡舉了。</p>
</p><p>&emsp;&emsp;如此大的山峰轟然砸落，實在無法想象，要怎麼的神通，何等品級的寶物，才能夠擋住。</p>
</p><p>&emsp;&emsp;一力降十會，林軒根本就躲無可躲。</p>
</p><p>&emsp;&emsp;隕落，似乎已是無法改變的結局了。</p>
</p><p>&emsp;&emsp;他的表情也變得很嚴肅，金木水火土，五行相生相剋，沒想到最後，對自己威脅最大的，竟然是這土屬性的天劫麼？</p>
</p><p>&emsp;&emsp;要怎麼化險爲夷，林軒已來不及多做思索。</p>
</p><p>&emsp;&emsp;袖袍一拂，一古樸的畫軸飛掠而出。</p>
</p><p>&emsp;&emsp;表面翠芒吞吐，林軒祭出了自己爲之倚仗的寶物，仙劍圖。</p>
</p><p>&emsp;&emsp;徐徐展開，九座大小不一的山峰映入眼簾，全都蒼翠碧綠，充滿了勃勃的生機，風景秀美無比。</p>
</p><p>&emsp;&emsp;九座山峰出現的位置很隨意，卻隱隱布成了一種陣勢，無盡的劍意彌散而出，彷彿將天地都要囊括。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;神芒大做，那九座神山光暈噴薄，一股股法則之力澎湃洶涌，虛空塌陷墜落，先天靈寶果然非同小可。</p>
</p><p>&emsp;&emsp;然而這還不是最可怕的。</p>
</p><p>&emsp;&emsp;神秘的天音浮現，如洪鐘大呂，所過之處，連天地元氣都要讓步，一道道光柱由山頂中噴涌而出。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫，那些光柱的顏色各不相同。</p>
</p><p>&emsp;&emsp;緩緩飄轉，五顏六色的光霞浮現，瑞氣萬千，隨後每一道光霞，化爲了數柄仙劍。</p>
</p><p>&emsp;&emsp;形狀不一，大小各異，但每一柄仙劍都可怕無比，蘊含有道的氣息，流淌着令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒再次一指向前點出，令人心悸的破空聲傳入耳朵，萬千劍芒，將虛空撕破，狠狠朝着對方激射過去了。</p>
</p><p>&emsp;&emsp;霎時間，碎石飛舞，劍芒的犀利，根本就無法用言語描述。</p>
</p><p>&emsp;&emsp;若是普通的山峰，一個照面，恐怕就化爲虛無，被夷爲平地掉了。</p>
</p><p>&emsp;&emsp;可眼前這座山，乃天劫變化，體積大得離譜，萬千劍光雖縱橫交錯，所傷到的，也不過它的些許表面罷了。</p>
</p><p>&emsp;&emsp;想化險爲夷，這樣的攻擊，那是遠遠不夠地。</p>
</p><p>&emsp;&emsp;當然，也不能說絲毫作用也無，至少起到一些延緩的效果。</p>
</p><p>&emsp;&emsp;可僅僅這樣，並沒有太大的益處，自己要怎樣，才能度過這土屬性的天劫呢？(……</p>
