<title>《百鍊成仙》▷ 第1763章 遁術追逐</title><br><p>&emsp;&emsp;病魔更是瞠目結舌，一下子瞪圓了眼珠，這是什麼寶物，彪悍到如此地步？</p>
<br><p>&emsp;&emsp;經過這一番短暫的交手，病魔已經心生怯意，如今他只是想要擺脫林軒而已，但那是不可能地。</p>
<br><p>&emsp;&emsp;論遁術每次移動的距離，九天微步顯然還要強上一些。</p>
<br><p>&emsp;&emsp;至於每次移動所產生的幻影雖有迷惑的效果，然而卻不巧撞上了天鳳神目，被他這一招給克得死死的。</p>
<br><p>&emsp;&emsp;也只能說這病魔倒黴了。</p>
<br><p>&emsp;&emsp;最終的結果，是他不僅不能擺脫，反而在幾個閃爍之後，雙方的距離，在不停縮短着。</p>
<br><p>&emsp;&emsp;病魔又驚又怒，一邊移動，一邊氣急敗壞的開口：“小輩，本尊現在想要離開此處，你還追來幹什麼，不要欺人太甚了。”</p>
<br><p>&emsp;&emsp;“欺人太甚？”林軒笑了：“老傢伙，明明是你自己不知死活，怎麼現在心中怕了，我欺你又如何，就憑你那三腳貓的法術，還能夠咬我。”</p>
<br><p>&emsp;&emsp;林軒冷冷的說。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;病魔氣得連話都說不清楚，他何時被人如此奚落，洞玄期，在東海可是絕對的高手，走到哪裡，都受人迎奉，而眼前，卻被一小輩嘲諷侮辱，病魔簡直是快要氣瘋。</p>
<br><p>&emsp;&emsp;可修仙界講的是實力，打不過人家，鬱悶又解決得了什麼問題，自取其辱而已。</p>
<br><p>&emsp;&emsp;兩人嘴上鬥口，施展的遁術，卻毫無遲滯之處，很快就到了天邊了。</p>
<br><p>&emsp;&emsp;然而林軒明顯技高一籌，此時兩者的距離，已不過數丈而已，林軒嘴角邊流露出一絲笑意，右手擡起，五指這麼一合，周圍的天地元氣頓時聚集，一晶瑩如玉的大手出現在了視線裡。</p>
<br><p>&emsp;&emsp;與離合期施展的不同，這大手有若實質，這大境界的升級，讓林軒對天地元氣的操控與以前相比，已是完全的不可同日而語。</p>
<br><p>&emsp;&emsp;那大手一旦成型，就立刻五指緊握，一拳狠狠的像着對手打出。</p>
<br><p>&emsp;&emsp;拳未至，可那聲勢，已是令人心驚以極，病魔不敢不防禦，袖袍一拂，也是天地元氣的操控，一面灰濛濛的盾牌出現在視線中。</p>
<br><p>&emsp;&emsp;大手打了上去，盾牌一陣模糊，卻並沒有被擊破，林軒畢竟是藉助丹藥之力，剛剛進入的洞玄期，憑着各種秘術，壓着病魔打沒有問題，但就天地元氣的操控來說，與真正的洞玄期老怪相比，還是要略遜一些。</p>
<br><p>&emsp;&emsp;這需要長時間的體悟，並不是能夠一蹴而就的。</p>
<br><p>&emsp;&emsp;表面上看，一擊無功，其實林軒已經達到了想要的效果，拳頭雖然沒有將對方的盾牌打破，但老怪物的動作，卻被遲滯了。</p>
