<title>《百鍊成仙》▷ 第2873章 千幻真人</title></p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;事情到了這一步，千幻真人倒也不想多費脣舌，很直接就說出自己的目的了。</p>
</p><p>&emsp;&emsp;真龍靈血，對他有莫大的用途，原本是準備熬一熬價格，再從那位獼猴尊者手中換取的，沒想到，卻被林軒捷足先登了。</p>
</p><p>&emsp;&emsp;他又氣又怒，當場卻不好發作，畢竟在那樣的場合，有可能庇護林軒的存在太多，鼐龍真人，廣寒子，青丘國主隨便拿出一個，都是自己萬萬不敢招惹。</p>
</p><p>&emsp;&emsp;最後他選擇了隱忍，等待合適的機會再出手。</p>
</p><p>&emsp;&emsp;離開蓬萊仙島，他選擇了跟在林軒身後，並用自己玄妙異常的幻術，讓對方在不知不覺就落入了甕中。</p>
</p><p>&emsp;&emsp;原本他不打算急着出手，因爲此幻術的作用，絕非僅僅是迷惑，隨着時間的推移，裡面也是隱含殺機，若是能夠這樣神不知鬼不覺的將林軒除去，倒也省了自己一番力氣。</p>
</p><p>&emsp;&emsp;可惜想法不錯，還有一句話叫做人算不如天算，這姓林的小傢伙，遠比想象的難對付，居然在關鍵時刻，將自己的幻術看破，從而讓自己的圖謀，功敗垂成了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;千幻真人的心情，原本是很不好的，然而此刻聽林軒提起天元聖祖，語氣之中隱含威脅之色，他不由得笑了：“小傢伙，碰巧贏了一次就在這裡囂張跋扈，天元那傢伙輸得是稀裡糊塗，你不會真以爲自己的實力，已經能夠媲美渡劫期了，識相的就將真龍靈血交出，上天有好生之德，本真人不是不能饒你一命。”</p>
</p><p>&emsp;&emsp;“閣下想要，幹嘛不在交易會上換取，現在卻來圖謀林某的囊中之物，閣下可知道羞恥兩個字，應該怎麼寫麼？”</p>
</p><p>&emsp;&emsp;事情到了這一步，顯然已是無法善了了。</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，也就不再做徒勞的努力，同時他的聲音話語，也就變得一點都不客氣。</p>
</p><p>&emsp;&emsp;反正左右是個不死不休的結局，自己就算低聲下去，對方也不會放過自己。</p>
</p><p>&emsp;&emsp;至於交出真龍靈血，林軒壓根兒就沒有想過。</p>
</p><p>&emsp;&emsp;且不說自己也有莫大的用途，退一萬步說，就算交出去，對方真會放過自己麼？</p>
</p><p>&emsp;&emsp;PS：晚上還有</p>
