<title>《百鍊成仙》▷ 第927章 真靈一擊</title><br><p>&emsp;&emsp;將玉筒放下以後，林軒以午撫額。臉卜露出此許沉吟之階，</p>
<br><p>&emsp;&emsp;結果威力之大，令他咋舌，後期修士或許能夠躲過，但硬接的話，絕對連元嬰也沒什麼機會遁出。</p>
<br><p>&emsp;&emsp;不過使用真靈一擊之後，林軒也變得非常虛弱，幾乎有虛脫的感覺，好在這裡方圓萬里，都了無人跡，他倒也不需要用儲靈帶恢復，而是雙手各握了一塊晶石，開始慢慢打坐。</p>
<br><p>&emsp;&emsp;元嬰期固然令人羨慕，可體內法力空了以後，想要恢復也是極困難的，以前還是靈動期小修士，一個時辰就夠了，如今林軒吸納天地靈氣的速度，與當年不可同日而語，卻足足花了數日，纔將體內法力補滿。</p>
<br><p>&emsp;&emsp;當然，這是他沒有配合服食靈藥的緣故，否則速度還可以稍快一點。</p>
<br><p>&emsp;&emsp;但顯然，真靈一擊雖威力無比，可使用的時候卻需多加考慮。</p>
<br><p>&emsp;&emsp;шшш●t t k a n●￠ o</p>
<br><p>&emsp;&emsp;秘術掌握以後，修習鳳舞九天訣的時間相對而言更多了一點，然而林軒卻進展緩慢。</p>
<br><p>&emsp;&emsp;無他，沒有合適的丹藥可以吞服啊！</p>
<br><p>&emsp;&emsp;修妖功法與正魔儒佛大不相同，前幾層雖然也有靈氣運行的線路，但相對來說，更多的卻是鍛體神通。</p>
<br><p>&emsp;&emsp;林軒以前服食的丹藥，就起不到多大的作用。</p>
<br><p>&emsp;&emsp;唯一有明顯效果的，乃是從妙幽仙子那裡討來的毒龍茶，可配置此茶的草藥，也都頗愕歲網，林軒手中，沒有什麼現成的東西。</p>
<br><p>&emsp;&emsp;如此一來，以他的資質，修煉起來可是緩慢無比。</p>
<br><p>&emsp;&emsp;這樣下去不過是浪費時間而已。</p>
<br><p>&emsp;&emsp;林軒眼中異光閃爍，終於做下決定來了。</p>
<br><p>&emsp;&emsp;碧雲山主峰，仙雲殿。</p>
<br><p>&emsp;&emsp;方可是一名靈動中期的修仙者，修爲不值一提，像他這樣的低階修仙者，除了修行，每月都還得領取一定的雜務。</p>
<br><p>&emsp;&emsp;而今天的任務，就是打掃仙雲殿前面的廣場。</p>
<br><p>&emsp;&emsp;已經忙了一個上午，累得腰痠背痛，可不過才做完一小半罷了。</p>
<br><p>&emsp;&emsp;嘆了口氣，哀怨本門爲何不像其他勢力一樣，招收凡人做外門弟子，那樣的話，自己好歹也是修仙者，眼前掃地的雜務就輪不上了。</p>
<br><p>&emsp;&emsp;滿心委屈，可卻不敢歇息，否則就會被扣除一塊晶石。</p>
<br><p>&emsp;&emsp;對於林軒而言，區區一塊晶石掉到地上也不會看一眼。可在這些低階弟子，卻是寶貝得不得了的東西，像方可，兩個月的供奉加在一起，也不過三塊晶石，如果因爲雜務被扣除，那豈不是要哭死。</p>
<br><p>&emsp;&emsp;拿着掃帚，正要繼續掃地，三道青虹出現在了視線裡。</p>
<br><p>&emsp;&emsp;幾乎是眨眼間，對方就來到了他的面前，是一容貌很普通的少年，然而方可卻瞪大了眼。</p>
<br><p>&emsp;&emsp;“你???，你是林前輩？”方耳感覺自己連話也說不清楚。</p>
<br><p>&emsp;&emsp;“哦，你認識我？”林軒到感覺有些奇怪了，不過一區區靈動期修仙者。</p>
<br><p>&emsp;&emsp;“上次雲海大戰的時候，本門總動員，晚輩躲在後面，曾遠遠的看過前輩一眼。”方可渾身發抖，卻又興奮得滿臉通紅，元嬰期前輩啊，對於他們這種剛剛踏入修仙界的新人來說，簡直與陸地神仙差不多。</p>
<br><p>&emsp;&emsp;尤其令他感動的是，平時那些凝丹期的師祖，一個個也拽得像二百五，可這位元嬰林前輩，卻慈眉善目，居然心平氣和的與自己說話了。</p>
<br><p>&emsp;&emsp;他心中激動，以林軒的城府，又何嘗不清楚，當年自己也是這樣一步一步走過來的，短短的一百年，卻已身份大變，想起來，真是令人感慨萬千。“前輩有什麼需要晚輩效勞的，我赴湯蹈火”方可激動萬分的說。</p>
<br><p>&emsp;&emsp;林軒笑了笑，以他的身份，要一晚輩赴湯蹈火做什麼，正欲開口，一道驚虹落像了此處，是一身穿白衣的女修：“方師侄，你在這裡磨蹭幹什麼，還有這位道友，”</p>
<br><p>&emsp;&emsp;話音未落，那女修的聲音就嘎然而止了，以手掩口，臉上滿是不能置信之色，忙盈盈拜了下去：“原來是林前輩，請怒卜女子眼拙，剛剛竟然沒有將您認出，實在太失禮了。</p>
<br><p>&emsp;&emsp;“這沒有什麼，貴派掌門可在劍???”林軒淡淡的說，那靈動期修士身份太低，還不一定能爲自己傳遞消息，來一位築基期女修，正是再好不過。</p>
<br><p>&emsp;&emsp;“掌門就在仙雲殿裡，晚輩這就發出傳音符，讓他與各位師叔伯來恭迎前輩的。”該女修十分乖巧的開口。</p>
<br><p>&emsp;&emsp;“不用，你帶路就行了。”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;“是???”</p>
<br><p>&emsp;&emsp;此女再次行了一禮，當先像前飛去。</p>
<br><p>&emsp;&emsp;林軒不想大張旗鼓，但天璇門衆人很快還是得到消息。</p>
<br><p>&emsp;&emsp;除了兩位長老正閉生死關，不能出來，其他全部出迎。</p>
<br><p>&emsp;&emsp;自然也包括了門主夫婦，而徐茵身旁，還站着一妙齡少女，身材高挑，容顏美麗，與其母親相比，姿色明顯更加的出衆一些。</p>
<br><p>&emsp;&emsp;怪不得窮老怪當年會覬覦此女。</p>
<br><p>&emsp;&emsp;一番寒暄之後，他們將林軒迎到了客廳。</p>
<br><p>&emsp;&emsp;林軒卻眉頭一皺，嫌人多，讓其他長老暫且迴避，衆人愕然，但自然沒有人敢表示不滿，魚貫而出，偌大的廳堂裡，就只剩下門主夫婦，和那姿色出衆的少女。</p>
<br><p>&emsp;&emsp;育輩大駕光臨，不知有何要事，其實您有什麼吩咐。只需要發出一張傳音符，晚輩自然會去恭聆示的。”儒雅男子臉露恭敬的說。</p>
<br><p>&emsp;&emsp;林軒卻沒有心情與他拐彎抹角什麼：“鄭門主，你送予林某二十萬晶石的大禮，又給予生殺予奪的令符，這可不是普通客人能夠享受到，你是否有意讓林某做你們的太上長老？”</p>
<br><p>&emsp;&emsp;開門見山，如此直白，反而將儒雅男子嚇了一跳，結結巴巴的站了起來：“前輩別誤會，鄭某知道本門在您這樣的高人眼中。不算什麼，萬萬不敢存此大膽的念頭，那些禮物不過”</p>
<br><p>&emsp;&emsp;“你這番話言不由衷。”林軒眉頭一皺：“何況你又沒有問過，怎麼知道林某就不願意做天璇門的太上長老了？”</p>
