<title>《百鍊成仙》▷ 第1841章 路遇</title></p><p>&emsp;&emsp;現在距離林軒出關，已過去了整整半年。</p>
</p><p>&emsp;&emsp;偶爾外出，遇見幾個劫道的小修仙者，林軒也不客氣，該出手時就出手，這也算替天行道，可惜那些傢伙修爲太低，他們的儲物袋林軒都懶得去揀拾。</p>
</p><p>&emsp;&emsp;生活平靜無波，可惜這種環境下林軒並沒有能將境界突破，這種事情，急也沒有用處，有時候喝水吃飯的時候都能有靈光閃爍，歸根結底，實在沒有規律可尋。</p>
</p><p>&emsp;&emsp;鬱悶之餘，林軒也跑出去花天酒地，像青樓瓦舍，修仙界同樣也有，不過林軒喝花酒也僅限於喝酒，自始至終都潔身自好，畢竟自己已有嬌妻，林軒這個人對伴侶還是很忠誠地。</p>
</p><p>&emsp;&emsp;半年的時間就這樣消磨，最終卻是無果，林軒心裡有數，這樣下去是不行的，必須想辦法改變一下呢？</p>
</p><p>&emsp;&emsp;既然平凡中無法突破，那冒險又如何？</p>
</p><p>&emsp;&emsp;在生死之間領悟，當人面臨危機的時候是最有可能激發潛力與靈感的。</p>
</p><p>&emsp;&emsp;混亂海域，要說可供冒險的地方，放眼整個東海，也是首屈一指地。</p>
</p><p>&emsp;&emsp;遺蹟之海，昔日的古戰場，如今尋寶修士的最愛，在那裡，有着各種各樣的傳說，只要有實力與機緣，一夜暴富絕不會是傳說，通天靈寶在裡面都是有可能找到。</p>
</p><p>&emsp;&emsp;然而林軒經過一番考慮，卻並沒有去那裡。</p>
</p><p>&emsp;&emsp;即使冒險，他也不喜歡漫無目的。</p>
</p><p>&emsp;&emsp;總要有一個目標纔可以。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒決定回紅葉海域，剛剛來到靈界時，他曾經滯留過的島嶼，那裡有自己飛昇後的最初記憶。</p>
</p><p>&emsp;&emsp;當然，林軒去那裡，並不是因爲懷舊的緣故，而是另有一番算計。</p>
</p><p>&emsp;&emsp;一方面是好奇，區區紅葉島地處偏僻，毒龍老祖與巨鯨王居然對牠都感興趣。</p>
</p><p>&emsp;&emsp;一個志在必得，另外一個派出女兒潛伏在側，這究竟是爲什麼。</p>
</p><p>&emsp;&emsp;難道說，那裡隱藏着什麼寶物？</p>
</p><p>&emsp;&emsp;林軒身家豐富，一般的寶物，固然是很難動心了。</p>
</p><p>&emsp;&emsp;但能令毒龍，還有海族六王都動心的，那自然又另當別論了。</p>
</p><p>&emsp;&emsp;這番心理，林軒幾百年前就有推測。</p>
</p><p>&emsp;&emsp;然而想要探秘，必須要有實力作爲後盾纔可，否則冒冒然前往那裡，可就與找死無疑。</p>
</p><p>&emsp;&emsp;林軒那時候只有暗地裡猜測，然而現在不同，本身的修爲不用說，再加上新煉製的幽冥魔屍相助，三十年裡，血火蟻的數量，更增加到近億。</p>
</p><p>&emsp;&emsp;林軒自討實力已今非昔比，洞玄初期的老怪物不用說，就算是遇見中期修士也未始沒有還手之力，退一萬步說，就算真打不過，至少逃，還是有十足的把握。</p>
</p><p>&emsp;&emsp;既然準備充足，那還有什麼好客氣，當然要去探一探秘，毒龍老祖，兩人幾百年恩怨糾葛，雖然那老怪物吃虧較多，但林軒心中的惡氣，依舊未能全部除去，如果他真在紅葉島……哼哼，這賬，似乎也該好好的算一算了。</p>
</p><p>&emsp;&emsp;決定既然做下，林軒自然不會耽擱。</p>
</p><p>&emsp;&emsp;於是在某天清晨，他將靈舟祭起，化爲一道驚虹，離開了所在的島嶼。</p>
</p><p>&emsp;&emsp;林軒的離去，沒有引起任何修仙者的注意。</p>
</p><p>&emsp;&emsp;畢竟他隱姓埋名生活於此處，在外人的眼中，不過一小小的築基期修仙者，這種螻蟻般的存在，就算是離開了一百個，誰又會在乎他們的行蹤。</p>
</p><p>&emsp;&emsp;林軒所乘坐的靈舟，還是昔日所購買的那個，飛行速度並不快的，照他推測，即便這樣日夜不停的趕路，照現在的速度，沒有三個月的功夫，也休想到達紅葉海域。</p>
</p><p>&emsp;&emsp;林軒不急，冒險只是過程而已，並非最終目的，趕路也是一種體悟，在這漫漫旅途，說不定什麼時候就能靈光閃射，幫助自己將境界突破。</p>
</p><p>&emsp;&emsp;以林軒如今的修爲，自然不會害怕遇見所謂的殺人搶寶者，那些傢伙如果不帶眼力價的找上他，結果只有一個……跟肉包子打狗差不多。</p>
</p><p>&emsp;&emsp;然而多一事不如少一事，林軒雖然不怕，但也討厭麻煩啊，故而在趕路的時候，他時常將強大以極的神識放出，遇見有修仙者，林軒乾脆繞路避過，以他神識之強，在被那些修士發現以前，林軒早就走開，故而根本不曾遇見任何麻煩。</p>
</p><p>&emsp;&emsp;這樣，路程雖然遠了一點，但卻樂得清靜。</p>
</p><p>&emsp;&emsp;就這樣，不知不覺兩個月過去了。</p>
</p><p>&emsp;&emsp;一道驚虹劃破蒼穹，那正是林軒所乘坐的靈舟。</p>
</p><p>&emsp;&emsp;陽光暖暖的灑下來，海面上波光嶙峋，放眼望去，一片死寂，這裡是一片根本就沒有人煙的未知海域。</p>
</p><p>&emsp;&emsp;這種地方，東海修仙界很多，相對於此界的面積，人，海，妖三族數量還是太少，不少地方都是荒無人煙之所，不過相對來說，那些地方的靈脈也是較爲低劣的。</p>
</p><p>&emsp;&emsp;當然，也有例外，比如說眼前，四周的靈氣濃度，就非常稠密。</p>
</p><p>&emsp;&emsp;這裡，倒是一不錯的修行之所。</p>
</p><p>&emsp;&emsp;當然，這樣的想法，林軒也僅僅是在腦海中一晃而過。</p>
</p><p>&emsp;&emsp;突然，林軒眉頭一挑，像是感應到什麼，朝着左側轉過頭去，眼睛也微微眯起，表情變得十分嚴肅。</p>
</p><p>&emsp;&emsp;“好強大的氣息！”</p>
</p><p>&emsp;&emsp;“這種感覺，像是妖族。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，略一遲疑，將靈舟收起，向着前方飛掠而去。</p>
</p><p>&emsp;&emsp;林軒的遁術，何等玄妙，不過一小小會的功夫，就到了那強大的氣息所在之處。</p>
</p><p>&emsp;&emsp;那是一似龍非龍的生物，長十有餘，龍首魚身，爪子十分鋒利，背後卻偏偏長着一對蝙蝠狀的肉翼，看上去古怪以極。</p>
</p><p>&emsp;&emsp;然而散發出來的氣息卻強大無比，離合期頂峰……不對，已經超過了離合，卻又還不到洞玄的程度。</p>
</p><p>&emsp;&emsp;這沒有什麼好奇怪的，妖族種類繁複，一些境界的劃分甚至都與普通修仙者大不相同，而這部分妖族，實力即便超過了元嬰，也不會將靈智開啓。</p>
</p><p>&emsp;&emsp;林軒在典籍上看過介紹的，再一看與牠對峙的傢伙，則瞠目結舌，完全驚得目瞪口呆了。</p>
</p><p>&emsp;&emsp;（）</p>
