<title>《百鍊成仙》▷ 第1426章 真魔之氣</title><br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;田小劍的臉上，充滿了不甘心之色，但實力不及，在這裡發狠也沒有用處。</p>
<br><p>&emsp;&emsp;“啵”的一聲輕響傳入耳朵，風良的元嬰化爲一縷黑氣，從頭頂沒入了田小劍的軀體。</p>
<br><p>&emsp;&emsp;“啊。”</p>
<br><p>&emsp;&emsp;一聲淒厲之極的慘叫從田小劍的口中發出。</p>
<br><p>&emsp;&emsp;五官都扭曲在一起，表情之痛苦，甚至遠遠超過了剛纔魔氣灌體之時。</p>
<br><p>&emsp;&emsp;他在地上不停的翻轉，打滾，甚至用頭，咚咚咚的去撞那四周的山壁。</p>
<br><p>&emsp;&emsp;若不是護體靈光自動開啓，就算是離合期修仙者，肯定也免不了鼻青臉腫。</p>
<br><p>&emsp;&emsp;然而田小劍卻茫然不覺，此時此刻，在他丹田氣海之中，元嬰正與敵人拼命爭鬥。</p>
<br><p>&emsp;&emsp;儘管敵人強大以極，田小劍又如何甘心坐以待斃。</p>
<br><p>&emsp;&emsp;風良的臉上充滿了訝色，自己可是離合後期的修仙者，那小子不過剛踏進離合，甚至連境界都沒有穩固，居然能夠抵抗這麼久。</p>
<br><p>&emsp;&emsp;此事還真有些奇了。</p>
<br><p>&emsp;&emsp;不過他是不會放棄了。</p>
<br><p>&emsp;&emsp;儘管這小子遠比自己想象的頑強，但最終也免不了被自己吞噬了下場。</p>
<br><p>&emsp;&emsp;……轉眼過去了小半個時辰的功夫。</p>
<br><p>&emsp;&emsp;人力有時而窮。</p>
<br><p>&emsp;&emsp;田小劍雖然竭盡所能，但法力終於還是耗盡了。</p>
<br><p>&emsp;&emsp;元嬰的小臉上滿是不甘之色，但卻動不了一根指頭。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，明知道是這種結果，又何苦做那無謂的頑抗呢？”</p>
<br><p>&emsp;&emsp;風良臉上滿是得意，陰笑着衝了過去。</p>
<br><p>&emsp;&emsp;剛到半途，一股莫名其妙的警覺卻在腦海中升起。</p>
<br><p>&emsp;&emsp;田小劍的元嬰因爲法力消耗太多，已經陷入了昏迷，可從他的身上，莫名其妙的冒出一股魔氣，數量並不是太多，卻精純以極。</p>
<br><p>&emsp;&emsp;化爲一條魔蛇，像風良纏繞過來了。</p>
<br><p>&emsp;&emsp;“雕蟲小技。”</p>
<br><p>&emsp;&emsp;起初的時候，風良並不在意，但很快，他發現自己錯了，那魔蛇竟難纏以極。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;風良突然瞪大了眼珠，臉上隱隱的，竟閃過一絲驚恐之色。</p>
<br><p>&emsp;&emsp;那魔氣有些熟，好像自己曾經在哪裡聽說過。</p>
<br><p>&emsp;&emsp;“對了。”</p>
<br><p>&emsp;&emsp;颯然，他像想起了什麼，滿臉的不可思議，而魔蛇已將他的招數打破，嗖的一下將他纏繞上了。</p>
<br><p>&emsp;&emsp;“呵呵呵。”陰森的笑聲傳入耳朵，田小劍的元嬰颯然飛過來了，可依舊雙眸緊閉，狀態顯得古怪以極。</p>
<br><p>&emsp;&emsp;隨後略一閃爍，化爲一張大口，將風良吞落入腹。</p>
<br><p>&emsp;&emsp;原本想要奪舍，沒想到最後卻變成了別人的食物，可風良致死也想不通，對方的元嬰之中，爲何會隱含有真魔氣呢？</p>
<br><p>&emsp;&emsp;那可是……不過已沒有時間給他想了，機關算盡，最後卻爲別人做了嫁衣裳。</p>
<br><p>&emsp;&emsp;……與此同時。</p>
<br><p>&emsp;&emsp;幽州溪躍澗，那地底的廢墟之中。</p>
<br><p>&emsp;&emsp;林軒雖談不上生性豁達的人物，但絕不迂腐，這樣想想，什麼事情也都看開了。</p>
<br><p>&emsp;&emsp;俗話說是福不是禍，是禍躲不過，到另一個人界對秦妍來說，或許未必是壞事的。</p>
<br><p>&emsp;&emsp;小心翼翼的將定星盤收入囊中，林軒又取出玉筒，將逆界法陣的符文鏤刻進其中，雖然現在看不懂，但以後未必會沒有用。</p>
<br><p>&emsp;&emsp;回過頭，卻發現小桃又不見了。</p>
<br><p>&emsp;&emsp;不知爲何，那丫頭絕大部分時間，都陷入沉睡之中。</p>
<br><p>&emsp;&emsp;不過也好，省得在自己耳邊聒噪。</p>
<br><p>&emsp;&emsp;隨後林軒繼續在這古遺蹟中搜索，卻再也沒有發現什麼有用的線索。</p>
<br><p>&emsp;&emsp;嘆了口氣，林軒原路離開了這裡。</p>
<br><p>&emsp;&emsp;隨後林軒又去了一趟兗州，飄雲谷故地重遊，當初若不是得到藍色星海這逆天之物，自己早已化爲了墓中枯骨。</p>
<br><p>&emsp;&emsp;可惜也沒有什麼有用的線索，也許這些秘密只有等自己到了靈界以後，才能一一解開的。</p>
<br><p>&emsp;&emsp;此行收穫不多，但不管如何，卻是將自己多年來的一樁心事給了了。</p>
<br><p>&emsp;&emsp;林軒也不再留戀此地，化爲一道驚虹像碧雲山飛去。</p>
<br><p>&emsp;&emsp;……時光如水，修煉更是難以計算歲月。</p>
<br><p>&emsp;&emsp;一晃眼，林軒來到幽州已是一千餘天，滿打滿算，超過了三年。</p>
<br><p>&emsp;&emsp;這天清晨，碧雲山仙禽飛舞，羣修齊聚於此處。</p>
<br><p>&emsp;&emsp;他們是爲送別來的。</p>
<br><p>&emsp;&emsp;今天對幽州修仙界而言，絕對是非常重要的一天。</p>
<br><p>&emsp;&emsp;因爲林軒做出抉擇，將拜軒閣整個遷徙往雲州，當然幽州做爲他發跡的根基之地，林軒是不會放棄地。</p>
<br><p>&emsp;&emsp;這裡的一切交由天璇門打理。</p>
<br><p>&emsp;&emsp;送仙閣，林軒正對一美貌少婦殷殷叮囑。</p>
<br><p>&emsp;&emsp;“今日一別，不知道還有沒有機會相聚，將這裡的一切交給妳，我很放心，不過仙道險惡，師侄妳也不可以掉以輕心的。““多謝師叔，茵兒曉得，您放心，拜軒閣雖然遷走，但本門對師叔的崇敬是一樣的，您如果有什麼事情要我們去做，儘管吩咐，我天璇門上刀山，下油鍋，也絕不會有分毫推脫。”</p>
<br><p>&emsp;&emsp;徐茵盈盈一拂，臉上滿是誠懇之色，與三年前相比，此女不僅清麗如昔，而且氣度越發的穩重大氣。</p>
<br><p>&emsp;&emsp;無他，經過一番艱難困苦，此女終於結嬰成功，但她心中清楚，若不是這三年來，師叔的提攜指點，還賜下無數靈丹妙藥，自己想要進階元嬰期，根本就是鏡花水月而已。</p>
<br><p>&emsp;&emsp;原本還有幾十年就要隕落，如今壽元卻暴增了五百年之多，對於林軒，徐茵怎麼可能不感激到極處。</p>
