<title>《百鍊成仙》▷ 第1248章 化敵爲友</title></p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;對方的攻擊沒有效果，林軒縮回拳頭，然後兩隻手分別抓住傀儡的手臂，使勁一扯，頓時將其撕爲兩半了。不存■吧！</p>
</p><p>&emsp;&emsp;莫雪松忍不住揉了揉自己的眼睛，幾乎以爲看錯，這傀儡的身體，由各種珍稀材料煉製，其堅硬程度，能與普通的法寶相比，居然會被人徒手毀去。這傢伙，真的是元嬰後期修士麼？</p>
</p><p>&emsp;&emsp;他又驚又怒，心中更是後悔到了極處，畢竟就如林軒所言，這次交易，主要還是各取所需，也並不算佔了天巧門的便宜，都怪自己鬼迷心竅……貪心果然會付出代價地。雖然雙方交手沒幾合，但莫雪松已心裡有數，自己與馨妹絕不是敵人的對手。與其夫婦倆一起隕落，不如跑掉一個是一個。”馨妹，$$；快走！”</p>
</p><p>&emsp;&emsp;話音未落，他已像林軒撲過去了，修仙者寡情薄意的很多，師徒之間也常常虛與委蛇，至於同門，關鍵時刻，更是用來出賣。</p>
</p><p>&emsp;&emsp;表面上看，修仙者似乎都自私到了極處，但凡事皆有例外，一般雙修道侶之間，卻以真誠者居多。畢竟愛情做不得假，若不是真的互相喜歡，也不會有雙修之緣。所以莫雪松的選擇，林軒倒也並不意外的。當然，他並不會因此心軟。</p>
</p><p>&emsp;&emsp;臉上的表情依舊冷若寒冰，伸出手來，輕輕一點，懸浮在半空中的青火，頓時一個轉折，向着對方飛掠而去了。厲芒刺目，莫雪松的表情更是難看到了極處。</p>
</p><p>&emsp;&emsp;就在剛纔，他已見識了此寶的可怕之處，自己所祭出的長戈，神通也頗爲不凡，可在這短劍之前，卻擋不了一個罩面。</p>
</p><p>&emsp;&emsp;他伸手在腰間連拍，七八件寶物從袋中飛射出來，隨後左手一抖，那火紅色的幡旗一閃，一朵畝許大小的火雲出現。可沒有用，青火勢若破竹，不論什麼寶物，都被牯一斬而破。“師哥！”</p>
</p><p>&emsp;&emsp;且不說莫雪松大驚失色，那綠衣少婦也花容慘變了，劫殺林軒，本就是她提出來，如今在怎麼可能捨夫君而去呢？</p>
</p><p>&emsp;&emsp;死也要死在一起。</p>
</p><p>&emsp;&emsp;她的臉上閃過一絲決絕之意。</p>
</p><p>&emsp;&emsp;此女的手中，出現了一張符，式樣古樸，一角還有些殘破，但卻有可怕的靈壓沛然聖出。的。與別的符纂不同，此符的正中，有一火鳥圖案。可那火鳥，居然不是死物，而是翅膀荇舞，彷彿竟像是有生命一般林軒也不由瞳孔徽縮，這是什麼符……似乎不是人界之物。林軒颯然回頭，他的瞳孔之中，突煞異芒大做。兩人齬光相輕，綠衣少婦頓時一聲驚呼，從腦海深處，涌起一股頭暈目眩的感覺。</p>
</p><p>&emsp;&emsp;心神爲之所奪，西林軒等的就是這一S1，袖袍一拂，一道光度捲過，那女子雖反應極快，但手中的符纂，還是被搶了過來。</p>
</p><p>&emsp;&emsp;而另一邊，青火已劈到了莫雪松的面前。</p>
</p><p>&emsp;&emsp;堂堂元嬰後期的大修士，只能閉目待死。</p>
</p><p>&emsp;&emsp;然而就在這時，一道厲芒突然從斜刺裡疾飛而過，噌的一下將青火攔下來了。</p>
</p><p>&emsp;&emsp;林軒先是一愕，隨後臉上的表情卻變得有些古怪了。</p>
</p><p>&emsp;&emsp;他並沒有再出手，而是日光爍爍，看像左前方某空無一人之處。</p>
</p><p>&emsp;&emsp;“師哥！”</p>
</p><p>&emsp;&emsp;見丈夫死裡逃生，綠衣少婦不由得驚喜交集，莫雪松也連忙施展縮地神通，向後退去。</p>
</p><p>&emsp;&emsp;林軒並未阻止。</p>
</p><p>&emsp;&emsp;“來者可是如嫣仙子？”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，嘴角邊流露出淡淡的笑意。</p>
</p><p>&emsp;&emsp;林軒話音未落，就有銀鈴般的笑聲傳入耳朵，隨後白光閃爍，左前方的空氣，如水波一般，慢慢晃動起來。一位美貌如花的少女映入眼簾。</p>
</p><p>&emsp;&emsp;鳳眉秀目，從五官來說，也堪稱絕色，雖然與雲中仙子相比，要稍遜一些，但肌膚卻好得出奇，吹彈可破，就彷彿剛出生的嬰兒似的。</p>
</p><p>&emsp;&emsp;此女身上的靈壓若有若無，但不論是林軒還是莫雪松夫婦，都一眼看出對方乃是離合期修仙者，那位傳說中的雲州第一女修。“多謝前輩救命之恩。”莫雪松連忙衝着夢如嫣行了一禮，臉上的表情恭敬以極。</p>
</p><p>&emsp;&emsp;夢如嫣點了點頭，然而日光卻望向了林軒的面容，眸底深處，隱隱流露出驚訝之色，剛剛的一幕，她都看在眼裡。</p>
</p><p>&emsp;&emsp;林軒也不過元嬰後期」，然而舉手投足，就將莫雪松夫婦逼到了極處，這份修爲實力，就算不及自己，也相差無幾。怎麼可能，元嬰與離合之間，明明有着不可逾越的差距。</p>
</p><p>&emsp;&emsp;見夢如嫣不理自己，莫雪松心中忐忑，而看這情形，她與這姓李的傢伙十有也是相識的。</p>
</p><p>&emsp;&emsp;夫婦倆對視一眼，都臉色慘然。</p>
</p><p>&emsp;&emsp;原來對方果然是在扮豬吃虎，我就說，元后修士中哪有這樣的逆天人物，對方肯定也是離合期修仙者。</p>
</p><p>&emsp;&emsp;“林道友，我與太陰雖談不上莫逆，但相識也有好幾百年，他徒子徒孫有難，我總不能視而不見，能否給如嫣個面子，將他倆放了。“呵呵，仙子客氣了，$$；既然替他倆說情，在下豈有不允之理。”林軒嘴角邊流露出一絲笑意。從內心來說，他本不想與天巧門交惡，夢如嫣的出現，可謂正中下懷。</p>
</p><p>&emsp;&emsp;見林軒答應得這麼爽快，夢如嫣也有些奇怪，對方的神通已堪比離合，按理說，是應該有一點脾氣的，居然這麼輕鬆就答應將兩人放過，難道林軒已認出自己來了？心中疑惑，當然現在不是深究這個的時Slo“多謝仙子。”</p>
</p><p>&emsp;&emsp;莫雪松夫婦大喜，忙雙雙向着夢如嫣拜了下去，恭恭敬敬的磕了三個頭，隨後轉身朝林軒施禮：“李……林前輩，以前是我夫婦有眼無珠，多謝您大人不計小人過，晚輩攜拙荊在這裡給您賠罪了。”</p>
</p><p>&emsp;&emsp;“罷了。”林軒擺了擺手，以他的城府，翻臉自然是有如翻書：“莫道友也無需自責，畢竟如你所說，在修仙界殺人搶寶根本不算什麼，所謂不打不相識，其實對於天巧門，林某是打心眼兒裡佩服，以後說不定進會有借重之處。”</p>
</p><p>&emsp;&emsp;“前輩您太客氣了，承惡不殺之恩，以後若有用得到晚輩之處，在下一定赴湯蹈火，天巧門也永遠當前輩是朋友的。”莫雪松恭恭敬敬的開口，前一刻雙方還要死要活，此時此S1，卻又顯得融洽無比，畢竟是活了幾百年的大修仙者，臉皮之厚也到了非同凡響的地步。</p>
