<title>《百鍊成仙》▷ 第848章 回人界</title></p><p>&emsp;&emsp;俗話說，踏破鐵鞋無覓處，得來全不費工夫，古人誠不欺我。</p>
</p><p>&emsp;&emsp;“少爺，難道這就是五大修妖者？”月兒的聲音在腦海中響起來“應該不會有錯，別人不敢說，但左側這位女子應誒就是昔日的玄鳳祖師，我雖然沒有見過，但天秀真人的記憶中對她有一些描述，倒有七八分相像的。”林軒如此這般的解說。</p>
</p><p>&emsp;&emsp;左側那位少女，容貌秀麗以極，雖是一件玉石雕刻的死物，卻居然有鍾靈之氣從裡面透出。</p>
</p><p>&emsp;&emsp;林軒心中一動，鳳舞九天訣的末尾對此事也有描述，林軒不敢怠慢，先衝着五具雕像遙遙行了一禮，隨後才邁步向正中奐的傳送陣走去。</p>
</p><p>&emsp;&emsp;此處如此隱秘，千百萬年來，從未有人涉足，保存自然是非常完不過既然能夠破碎虛空，可想而知此陣是深奧到了何種程度，林軒雖然精研璇璣心得，然而此刻卻是什麼也看不懂了。</p>
</p><p>&emsp;&emsp;不過他倒也沒什麼好氣餒的，陣法知識日後有時間再慢慢惡補。林軒日光在法陣上掃去，一個雞蛋大小的凹槽出現在了他的視線不用說，裡面需要安裝晶石。林軒從懷中取出一個盒子。盒蓋打開，一雞蛋大小的黑色石頭露了出來。可怕的魔氣沛然而出。此乃上界之物，據說論價值也不遜於極品晶石的。</p>
</p><p>&emsp;&emsp;不過林軒心中還是有些忐忑，：8魔石做爲替代之物真的能啓動這破碎虛空的絡送陣麼？</p>
</p><p>&emsp;&emsp;他可是一點也沒有把握。</p>
</p><p>&emsp;&emsp;然而結嬰的時候，爲了增加地火溫度，已銓將從毒蛟王手中所得到的那塊極品晶石用掉了。</p>
</p><p>&emsp;&emsp;這種寶物，可遇而不可求，小小的妖靈島想要再尋找一塊，無異於無奈之下，林軒只有硬着頭皮，死馬當做活馬來醫。</p>
</p><p>&emsp;&emsp;但願魔石做爲替代之物，也能起到效果，否則自己真有點不知道該怎麼辦好了。</p>
</p><p>&emsp;&emsp;將其安好以後，林軒閉上眼眸，雙手不停揮舞，一股濃密的妖氣從他身體裡竄出……</p>
</p><p>&emsp;&emsp;隱隱的，林軒身後竟然出現你了一隻綵鳳，不用說，這就是鳳舞九天訣所記載的神通。</p>
</p><p>&emsp;&emsp;啓動傳送陣只需要入門的功夫即可，林軒倒也不需要大費波折。</p>
</p><p>&emsp;&emsp;隨着一聲鳳凰的鳴叫傳入耳朵，那玄鳳仙子的雕像竟像是感應到了什麼。</p>
</p><p>&emsp;&emsp;瞳孔之中，竟然放出了一絲靈芒，颯然擡起了臻首。林軒倒也並未感到多麼奇栓，此事在鳳舞九天訣末尾已有記載。</p>
</p><p>&emsp;&emsp;那雕塑所用的材繹，並非普通石頭，而是加入了一種罕見的軟玉在其中，故而可以自由活動。</p>
</p><p>&emsp;&emsp;五大妖修都各留了一綾分魂在裡頭，所以可以感覺到傳承他們衣鉢的後人來到。</p>
</p><p>&emsp;&emsp;此時“玄鳳仙子”看了一眼林軒，便將兩隻皓白的玉臂舉了起來，如穿花蝴蝶般，不停揮舞，一道又一道的沽訣打出。</p>
</p><p>&emsp;&emsp;嗚的一聲傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒的呼吸都有些急促，這傳送陣能夠啓動麼？</p>
</p><p>&emsp;&emsp;林軒屏氣凝息，只見刻畫在地面的符文開始一個接一個的亮起，然而爲他們提供能量的卻是拗黑的魔氣，讓整個山洞都顯得有些詭異。</p>
</p><p>&emsp;&emsp;又過了片刻功夫。</p>
</p><p>&emsp;&emsp;幾道兒臂粗的黝黑電蟒在傳送陣中出現了，對着虛空一陣撕扯一一一一一一噝噝之聲傳入耳朵，附近的空間扭曲起來，林軒表情變得有些古怪，這與鳳舞九天訣中描述的略有不同，難道是使用了魔石因而出現差錯？</p>
</p><p>&emsp;&emsp;不過現在他也顧不得，眼見那空間扭曲越來越厲害，卻只有十分細小的裂紋出現，這麼狹窄的空間裂縫自己可是通不過的。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，伸出左手，在腰間一拍，將一造型古樸的長戈取了出來。</p>
</p><p>&emsp;&emsp;不用說，正是那具有空間神通的法寶了。</p>
</p><p>&emsp;&emsp;林軒伸手握住，毫不吝惜的將渾身的法力狂注而入，長戈的表面被一層青黑色的靈光包裹，隱隱還有一些銀色的絲線夾雜在其中。</p>
</p><p>&emsp;&emsp;看上去神秘而古樸。</p>
</p><p>&emsp;&emsp;林軒將悃；狠狠朝下揮落。</p>
</p><p>&emsp;&emsp;。。。。。。</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破，緊接着，一道月牙形的光刃映入7眼簾中，恰好斬在那已經扭曲的虛空。</p>
</p><p>&emsp;&emsp;以林軒現在的實力，就算手持這具有頂階的寶物，也絕對沒有實力破碎虛空，不過附近本已被那黑色的電蟒撕得七零八落，這不過就成了最後一根壓垮駱駝的稻草罷了。</p>
</p><p>&emsp;&emsp;只見那光芒一伸一縮，空間居然已經被斬破。</p>
</p><p>&emsp;&emsp;然後直徑丈餘的裂縫出現在了視線裡，裡面黑茫茫的，幽深無林軒的臉色半憂半喜，顯得凝重以極。</p>
</p><p>&emsp;&emsp;“少爺，你真要進去？”月兒有些驚怕的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“難道還留在這裡，好不容易纔打開空間縫隙，我可不願意將這大林軒表情淡然的說了一句，隨後將九天靈盾開啓。</p>
</p><p>&emsp;&emsp;九天明月環飛掠而出，在他身前幻化出紅藍兩色的光幕，緊接着，林軒又將烏金龍甲盾拿出。</p>
</p><p>&emsp;&emsp;一連動用了這幾種厲害的法寶以後，林軒才化爲一道驚鴻，飛入了其內。</p>
