<title>《百鍊成仙》▷ 第2662章 萬鬼噬魂</title><br><p>&emsp;&emsp;整個過程兔起鶻落，前後不過幾息的功夫，三名分神期存在就又隕落了。</p>
<br><p>&emsp;&emsp;好在雖然隕落了數名分神期修仙者，三派剩餘的長老，依舊有近二十人之多，操縱靈鬼五行大陣，那是綽綽有餘的。</p>
<br><p>&emsp;&emsp;這些人惶恐之餘，拼命像手中的陣盤注入法力……</p>
<br><p>&emsp;&emsp;與此同時，林軒則懸浮在半空中一動不動，雙目中靈芒流轉，將天鳳神目，施展到了極致。</p>
<br><p>&emsp;&emsp;修仙百藝，源遠流長，陣法之術，更是博大精深到極處。</p>
<br><p>&emsp;&emsp;林軒雖然對陣法也有一定的研究與揣摩，不能說是什麼都不懂，但眼前這禁斷大陣的玄妙之處，也遠遠超過他認知了。</p>
<br><p>&emsp;&emsp;想要用陣法之道破除，那無疑是癡人說夢，不過藉助天鳳神目，林軒不難看出其薄弱之處。</p>
<br><p>&emsp;&emsp;前後大約花費了十幾息的功夫。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，嘴角邊露出一絲笑容。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒右手擡起，幾道玄妙異常的法訣像着前方激射出去。</p>
<br><p>&emsp;&emsp;隨着他的動作，九宮須臾劍往中間一合，靈光大做，一柄十餘丈長的巨劍浮現而出。</p>
<br><p>&emsp;&emsp;表面靈芒流轉，無數深奧玄妙的符文，在劍刃上若隱若現。</p>
<br><p>&emsp;&emsp;巨劍術！</p>
<br><p>&emsp;&emsp;林軒使用的神通呼之欲出。</p>
<br><p>&emsp;&emsp;雖然不是什麼了不起的秘術，但以九宮須臾劍施展出來，威力自然有不同凡響之處。</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝，原本高高舉起的右手，也猛然揮落下來了。</p>
<br><p>&emsp;&emsp;隨着其動作，那九宮須臾劍凝重如山，在半空中一頓，隨後緩緩向下斬落。</p>
<br><p>&emsp;&emsp;速度雖然不快，然而威力卻令人咋舌。</p>
<br><p>&emsp;&emsp;原本平靜的空間，突然如同海水一般，迅速沸騰了起來。</p>
<br><p>&emsp;&emsp;空氣，原本是無質無形之物，此刻卻因爲劇烈波動而能夠用肉眼都看得清楚。</p>
<br><p>&emsp;&emsp;層層疊疊，如同波浪一般，向着兩邊分開。</p>
<br><p>&emsp;&emsp;林軒藉助天風神目，發現了此陣的薄弱之處，雖然沒有奢望這一斬，就能將此陣法破除，但至少能夠讓自己的處境，略微有所改觀。</p>
<br><p>&emsp;&emsp;區區山谷，也想要將自己困住，太天真了！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那劍的落點，明明空無一物，然而這一斬下去，卻有了結果，轟隆隆的巨響聲傳入耳朵，隨後眼前所有的景物，都變得扭曲模糊。</p>
<br><p>&emsp;&emsp;頭頂那如同火球般的太陽不見了，沙漠也同樣化爲了虛無。</p>
<br><p>&emsp;&emsp;就如同鏡子被打破，眼前的幻境被林軒的一劍破除。</p>
<br><p>&emsp;&emsp;然而危機並沒有結束！</p>
<br><p>&emsp;&emsp;林軒的實力固然非同小可，但從上古傳承下來的斷禁大陣如果僅有這麼一點玄妙之處，那也未免太搞笑了。
            Wшw✿ ttκǎ n✿ CO</p>
<br><p>&emsp;&emsp;景色剛剛恢復成山谷，突然就有鬼哭狼嚎的聲音傳入耳朵，隨後整個天色，一下子陰沉下來了。</p>
<br><p>&emsp;&emsp;不，說陰沉都太過淺薄。</p>
<br><p>&emsp;&emsp;正確的是，四周的景色，一下子變得陰森森的，就彷彿來到了幽冥地府。</p>
<br><p>&emsp;&emsp;又是幻術？</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，不是應該被自己剛纔那一劍破除，難道是僅僅傷到了此陣的表皮？</p>
<br><p>&emsp;&emsp;三派聯盟不愧是傳承自上古，拿出來的這個陣法還頗有玄妙之處，看來不找到陣眼休想將此陣破除。</p>
<br><p>&emsp;&emsp;林軒正這麼想着，四周突然陰風大做，一道道黑氣浮現於半空，隨後那些黑氣向着四周擴散，輪廓也就漸漸的清晰，一個個形貌各異的厲鬼出現在視線裡。</p>
<br><p>&emsp;&emsp;有的青面獠牙，有的長髮飄飄，還有的雖身形矮小，然而面容的表情卻非常兇厲……</p>
<br><p>&emsp;&emsp;放眼望去，密密麻麻的排到了天際，數年足有萬餘。</p>
<br><p>&emsp;&emsp;這些可不是普通的陰魂鬼物，每一個散發出來的靈壓都不弱於元嬰期修仙者。</p>
<br><p>&emsp;&emsp;難道是傳說中的萬鬼噬魂之術麼？</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮。</p>
<br><p>&emsp;&emsp;還沒有想好怎麼應付，那些厲鬼已齊聲尖嘯，肉眼可見的聲波如同罡風激射，一圈一圈的像自己盪漾過來了。</p>
<br><p>&emsp;&emsp;初一看，與音波功有幾分相似之處，但萬鬼齊嚎，就威力，豈是一般的音波功能夠比擬？</p>
<br><p>&emsp;&emsp;而且像這種法術，一般的防禦法寶根本就沒有效果，音波類的尖嘯能夠穿透防護。</p>
<br><p>&emsp;&emsp;林軒的臉色，第一次凝重起來了。</p>
<br><p>&emsp;&emsp;一聲大喝，雙手掐訣，在虛空中舞過。</p>
<br><p>&emsp;&emsp;隨着其動作，絲毫徵兆也無，一團金芒從林軒的背後爆射而出。</p>
<br><p>&emsp;&emsp;耀眼刺目，看上去尊貴華美到了極處！</p>
<br><p>&emsp;&emsp;然而這不過是開始罷了。</p>
<br><p>&emsp;&emsp;那耀眼的金芒越來越亮，很快竟變化出了一尊法相。</p>
<br><p>&emsp;&emsp;九頭十八臂，看上去耀目以極。</p>
<br><p>&emsp;&emsp;噼裡啪啦的爆響聲傳入了耳朵裡，這玄妙的法相，竟開始飛速增長，很快，就變成了一身高百餘丈的巨大法相。</p>
<br><p>&emsp;&emsp;通體放射出金色的光芒，尊貴而明亮。</p>
