<title>《百鍊成仙》▷ 第3053章 螳螂捕蟬黃雀在後</title><br><p>&emsp;&emsp;短短几息的時間，一陣清鳴聲傳來，那畫卷靈光流轉，變得栩栩如生了起來。</p>
<br><p>&emsp;&emsp;畢竟實力到了他們這個等級，能夠吸引他們興趣的東西並不多。大部分都是神龍見首不見尾的人物。</p>
<br><p>&emsp;&emsp;可眼前這位許老魔，卻絕對是一例外的存在。</p>
<br><p>&emsp;&emsp;身爲牧雲宗兩位太上長老之一，身份原本是尊崇無比，要做什麼事情，都可以由下面的弟子代勞地。</p>
<br><p>&emsp;&emsp;可他卻偏偏不喜歡如此，幾乎是每過幾百年，就會外出遊歷。</p>
<br><p>&emsp;&emsp;而這傢伙，可絲毫世外高人的風範也無，他修煉的功法。原本就是講究隨心所欲的，每一次外出，幾乎都要在修仙界掀起腥風血雨，招惹麻煩無數，幾乎是令人談之變色。</p>
<br><p>&emsp;&emsp;然而這傢伙闖的禍雖多。但他本身修爲實在高深莫測，牧雲宗放眼失落的界面，也是足以排進前十的超級勢力，故而那些吃了他苦頭的宗門家族。也唯有捏着鼻子認了。</p>
<br><p>&emsp;&emsp;咽不下去那口氣又如何，修仙界原本就是強者爲尊的。</p>
<br><p>&emsp;&emsp;而這傢伙倒也沒有撒謊。他新參悟的那套秘術，在斂氣潛藏方面，確實有着不可思議的效果，林軒居然也沒能發現他環視在側。</p>
<br><p>&emsp;&emsp;當然，這也是因爲許老魔聰明，一直離得較遠的緣故。</p>
<br><p>&emsp;&emsp;而跟在林軒後面，他也發現古修士遺蹟的入口了。</p>
<br><p>&emsp;&emsp;同是渡劫期，這傢伙自然也是擁有不凡的眼力，幾乎是目光掃過，就辨認出這裡是一上谷修士的遺蹟了，心中大喜，這樣的好事，自然沒有錯過的道理，只見他雙手一握，渾身上下魔光噴薄，化爲一道黑色的驚虹，飛入了那即將消失的宮殿之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這一切，林軒並不曉得。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，此時此刻，林軒正被幾頭可怕的妖獸團團圍住。</p>
<br><p>&emsp;&emsp;這些怪獸形貌奇特，左邊的一條巨蟒，比水桶還粗，長百丈餘，生着三個大小不一的頭顱。</p>
<br><p>&emsp;&emsp;每一個頭顱，都能夠使用不同屬性的法術。</p>
<br><p>&emsp;&emsp;更不要說，此巨蟒本身，皮糙肉厚，力大無窮。</p>
<br><p>&emsp;&emsp;巨蟒的旁邊，則是一獅子，體積沒有巨蟒那麼離譜，但也要比世俗的同類大上數倍還多，牙尖爪利，更爲可怕的是，其渾身上下，彈跳着一圈圈蔚藍色的電弧。</p>
<br><p>&emsp;&emsp;而除了這兩頭怪物，頭頂之上，還有一巨大的蝙蝠。</p>
<br><p>&emsp;&emsp;當然，也要比一般的蝙蝠大上許多，翼展長達丈許，獠牙外露，一雙眼睛，更是做血紅之色。</p>
<br><p>&emsp;&emsp;這三頭怪物一看就不好惹，然而渾身上下，卻沒有一絲一毫的魔氣或者妖氣散發而出。</p>
<br><p>&emsp;&emsp;“古獸！”</p>
<br><p>&emsp;&emsp;林軒暗暗嘆息，以他經驗之豐富，倒是一眼認出了這些怪物的來歷。</p>
<br><p>&emsp;&emsp;與魔獸妖族不同，古獸原本只是普通的猛獸，然而因爲機緣巧合，卻發生了一些變異，壽元變得漫長無比，雖然沒到長生不老的地步，但活上百萬年也不稀奇。</p>
<br><p>&emsp;&emsp;俗話說，人老成精，古獸活上了那麼久，也會獲得強大的實力。</p>
<br><p>&emsp;&emsp;比如說眼前這三頭怪物，放百萬年前只是普通的獅子，蝙蝠，蟒蛇，然而現在麼……</p>
<br><p>&emsp;&emsp;若來到這裡的不是林軒，而是幾名分神期修仙者，恐怕也只能小心應付，否則，一不留神，就隕落在這裡了。</p>
<br><p>&emsp;&emsp;林軒當然沒有這個顧慮，但也嘆了口氣，怪不得那小家族，會將藏寶圖送予自己，以他們的實力，來尋寶的話，根本就與送死無疑。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，一聲驚天動地的咆哮聲傳入耳朵，卻是那獅子等得不耐煩，大吼一聲，像自己撲了過來。</p>
<br><p>&emsp;&emsp;那速度，真如流光電影一般，不對，是真有雷電，這傢伙，有操縱落雷的實力，一圈圈電弧，向着自己彈射而出。</p>
<br><p>&emsp;&emsp;而左手邊，則狂風大做，頭頂上，一圈圈肉眼可見的聲波，蟒蛇與蝙蝠不甘示弱，也一起開始攻擊了。</p>
<br><p>&emsp;&emsp;“蠢貨！”</p>
<br><p>&emsp;&emsp;林軒臉上卻分毫驚慌之色也無，這三頭古獸實力不錯，即便同樣數量的分神期修仙者也會疲於應付，然而放在自己的眼中，卻不夠看了。</p>
<br><p>&emsp;&emsp;ps：週一，謝謝！</p>
