<title>《百鍊成仙》▷ 第2254章 小毛球與地犀龍</title></p><p>&emsp;&emsp;“嘎嘎”的怪笑聲傳入耳朵，一形貌猙獰的怪物，不知何時出現在了身側。</p>
</p><p>&emsp;&emsp;地犀龍發生變異以後，體型雖然縮小了很多，然而依舊是有數丈之長，與其相比，小毛球說是螻蟻也不爲過，然而修仙界的東西，並不是說誰大，誰就厲害，實力與體型，雖然不能說完全沒有關係，但絕對不是成正比。</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;對峙對自己不利，好在不用林軒催促，小毛球就已然動手了，只見它身形一閃，滴溜溜的在原地轉動起來。</p>
</p><p>&emsp;&emsp;不錯，就是旋轉，看似簡單，然而隨着它的動作，一道乳白色的光暈卻轟然勃發出來。</p>
</p><p>&emsp;&emsp;起初的時候僅僅是將它自己的身體包裹，但很快就像四周彌散開了。</p>
</p><p>&emsp;&emsp;不過轉瞬的夫，方圓數裡，都被籠罩上了那層乳白色的光幕，林軒也沐浴其中，臉上帶着期待之色。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;雖然小傢伙施展的，是有瑕疵之物，然而面對野獸形態的妖族，卻幾乎是無往而不利的。</p>
</p><p>&emsp;&emsp;以前從沒有讓自己失望過，這一次，是不是依舊是同樣的結果。</p>
</p><p>&emsp;&emsp;林軒非常期待了。</p>
</p><p>&emsp;&emsp;而地犀龍果然也沒有逃開，沐浴在了小毛球的領域裡面。</p>
</p><p>&emsp;&emsp;然而與以前的妖族不同，地犀龍雖然保持着戒備之色，卻並沒有因此驚慌失措。</p>
</p><p>&emsp;&emsp;林軒的鬥經驗何等豐富，捕捉到這一點，臉色頓時有些難看，不過他沒來得及想太多，因爲小毛球動手了。</p>
</p><p>&emsp;&emsp;小爪子一舞，沒有任何多餘的動作，然而附近的空間中，卻憑空出現了無數的雷火。</p>
</p><p>&emsp;&emsp;一道道兒臂粗的電弧，那些火球比臉盆還要大得多，數量更是令人側目，朝着地犀龍鋪天蓋地的打去了。</p>
</p><p>&emsp;&emsp;我的領域我做主，在那一刻，林軒幾乎產生了幻覺，以爲天劫又出現了。</p>
</p><p>&emsp;&emsp;如此輕易，就能發動如此大規模的攻擊，領域果然了不起。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是讚歎之色，地犀龍也動了，腮幫一鼓，揚起頭顱，從它的血盆大口中，噴出一道漆黑的光柱。</p>
</p><p>&emsp;&emsp;那光柱離嘴以後，立刻幻化出一個個惡鬼的頭顱，咯嘣咯嘣的聲音傳入耳朵，那些惡鬼口中一陣亂嚼後，噴出碧幽幽的鬼火，與小毛球的攻擊對轟起來了。</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，小毛球的領域果然是有瑕疵地。</p>
</p><p>&emsp;&emsp;也不知道究竟是地犀龍境界太高，還是有孽龍血脈的緣故，這領域對它雖然也有效果，但卻不能完全壓制住，看己不幫忙是不行了。</p>
</p><p>&emsp;&emsp;PS：抱歉，今天有點急事，就一章了。</p>
