<title>《百鍊成仙》▷ 第613章 長生丹與儲靈帶</title><br><p>&emsp;&emsp;瓶塞打開，香氣盎然，三粒潔白如雪的丹藥映入眼簾。</p>
<br><p>&emsp;&emsp;“丫頭，你可聽說過聚元靈丹麼？”</p>
<br><p>&emsp;&emsp;“當然了。”月兒不知道少爺突然提那仙藥幹嘛，但還是老老實實的回答：“傳說，那是靈界之物，具有非同一般的效果，服食一顆，就可以讓修士枯竭的法力瞬間恢復，而且沒有任何毒副作用。”</p>
<br><p>&emsp;&emsp;如此好的東西，對於修仙者的誘惑可想而知，特別是同階修士鬥法之時，如果有上那麼一粒，可以說是立於不敗之地。</p>
<br><p>&emsp;&emsp;然而此寶，僅僅是在上古時期，曾由靈界修士偶然帶到這裡，換句話說，曇花一現而已。</p>
<br><p>&emsp;&emsp;這本來就不該是這一界該有的東西，即使在靈界，也同樣珍貴無比。</p>
<br><p>&emsp;&emsp;據說，某些才智之士，也想過仿製，然而太難了，正道沒有研究出什麼結果，反倒是修魔者，有了些許的成就。</p>
<br><p>&emsp;&emsp;畢竟修魔者的功法，用一個詞概括，那就是取巧。</p>
<br><p>&emsp;&emsp;而在煉丹術方面，也同樣如此，魔道的煉丹術士，最喜歡另闢蹊徑，不遵循常理，還別說，最終被他們將聚元靈丹山寨出來了。</p>
<br><p>&emsp;&emsp;林軒可是一點也不陌生的，甚至自己也涉獵了一點，比如說魔煞丸，雖然效果遠遠不及，但確實能在關鍵時刻恢復體力，雖然只有一小半而已，且後患也不容忽視，但不管如何，在關鍵時刻，也有極佳的保命效果。</p>
<br><p>&emsp;&emsp;“少爺，你是不是扯得太遠了，這靈丹與腰帶之間怎麼會有關聯？”</p>
