<title>《百鍊成仙》▷ 第3577章 險象環生</title></p><p>&emsp;&emsp;也就他的實力遠超同階修仙者，換一名渡劫期修士恐怕早就隕落。</p>
</p><p>&emsp;&emsp;可哪裡能有什麼線索，一切努力都是徒勞的。</p>
</p><p>&emsp;&emsp;然而又能怎麼辦呢？</p>
</p><p>&emsp;&emsp;正當月兒彷徨之際，一道遁光出現在了視線裡。</p>
</p><p>&emsp;&emsp;光華收斂，一容貌猙獰的惡鬼顯現出來。</p>
</p><p>&emsp;&emsp;看見月兒，臉上露出不懷好意之色：“好個美麗的小丫頭，乖乖的跟大爺走。”</p>
</p><p>&emsp;&emsp;“你要幹嘛？”</p>
</p><p>&emsp;&emsp;月兒滿臉警惕，打量着這不速之客，對方已經離合後期，實力明顯比自己高上一級。</p>
</p><p>&emsp;&emsp;“我名叫巖鬼，乃黑風寨的寨主，我看你骨骼清奇，跟我回去做壓寨夫人好了。”</p>
</p><p>&emsp;&emsp;“嘻嘻。”</p>
</p><p>&emsp;&emsp;話音未落，一陣銀鈴般的笑聲就傳入耳朵，從月兒身上發出，但並不是她笑的。</p>
</p><p>&emsp;&emsp;“幻月蛾，能夠修煉到這種程度也着實不易了，這幻術空間確實神妙以極，但能不能有點新意，什麼黑風寨的寨主，讓姑奶奶我牙都要笑掉了。”</p>
</p><p>&emsp;&emsp;突然的變故，讓幻月蛾亦瞪大了眼珠，隨後就見月兒身上光芒一起，一件寶物飛了出去，隨後幻化成一尺許高的小人出現在視線裡。(……</p>
