<title>《百鍊成仙》▷ 第1333章 強敵</title></p><p>&emsp;&emsp;至於自己，則去對付另一個老傢伙。</p>
</p><p>&emsp;&emsp;一聲怒吼，這老怪物身形滴溜溜一轉，一股股中人慾嘔的屍氣從牠身上釋放出來，幻化爲數十條水桶粗細的巨蟒，惡狠狠的撲像了劉瑩所在的方向。</p>
</p><p>&emsp;&emsp;如果是普通的元嬰後期的大修仙者，劉瑩十有八九擋不住這樣的招數，畢竟離合期存在舉手投足，都具有移山填海的大神通。</p>
</p><p>&emsp;&emsp;然而劉瑩不同，放眼天涯海閣，除了如嫣師叔，她可稱第一高手，法力神通，甚至比蘇絳脣還要勝上一籌。</p>
</p><p>&emsp;&emsp;面對屍氣所化的魔蟒，此女臉上雖流露出凝重之色，但卻一點也不慌亂什麼。</p>
</p><p>&emsp;&emsp;袖袍一拂，一柄雨傘形狀的寶物飛掠而出，滴溜溜旋轉着，一連放出了紅黃藍三道不同顏色的光幕。</p>
</p><p>&emsp;&emsp;魔蟒很快撲到了，在上面撕扯撲咬。</p>
</p><p>&emsp;&emsp;光幕迅速黯淡下去，但想要在極短的時間內將其攻破也是不可能地。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，林軒已來到兩人的中間了。</p>
</p><p>&emsp;&emsp;屍王臉上閃過一絲戾氣，但略一遲疑，還是停止了攻擊。</p>
</p><p>&emsp;&emsp;劉瑩鬆了口氣，也將身側的光幕除去。</p>
</p><p>&emsp;&emsp;“弟子參見師叔，多謝您出手相助。”此女斂衽一禮，然而望向林軒的目光卻有些好奇。</p>
</p><p>&emsp;&emsp;劉瑩自負神通法力，同樣遠勝普通的元嬰後期，難道這不起眼的少年，真的還要強過自己。</p>
</p><p>&emsp;&emsp;半信半疑，不過表面上的禮數還是要做到地。</p>
</p><p>&emsp;&emsp;“不用多禮，這老怪物交給我，妳去一旁圍攻那蛇蠍仙子就行了。”林軒目光在劉瑩身上掃過，不動聲色的開口了。</p>
</p><p>&emsp;&emsp;雖說月兒如今的神通今非昔比，但鬥法經驗畢竟淺了些，若有兩名元嬰後期的大修士從旁相助，林軒也可以安心一些。</p>
</p><p>&emsp;&emsp;“是，那就請師叔多多保重。”</p>
</p><p>&emsp;&emsp;劉瑩點了點頭，此女倒是性格爽朗的人物，也不多說，就轉身飛向了另一側。</p>
</p><p>&emsp;&emsp;清源屍王略一遲疑，眼中閃過不甘之意，但卻沒有出手阻攔什麼，因爲有強敵虎視在側。</p>
</p><p>&emsp;&emsp;他的目光在林軒身上掃過，表情變得陰霾以極了。</p>
</p><p>&emsp;&emsp;林軒自然不會畏懼，高手過招，氣勢同樣重要，林軒深深呼吸，鋪天蓋地的靈壓向着對方籠罩過去，雖然與離合期的屍王相比，依舊稍遜一籌，但兩者之間的差距，已到了微乎其微的境地。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;雖然早知道對方不是普通的修仙者，但真見識林軒的靈壓後清源屍王的眼皮還是忍不住急跳幾下。</p>
</p><p>&emsp;&emsp;“不錯，不錯，怪不得萬佛宗的追殺令對你沒有效果，原來你小子的法力居然到了如此地步，但那又如何，閣下畢竟還只是元嬰期修仙者，以爲能夠與本王放對麼？”</p>
</p><p>&emsp;&emsp;“不試試怎麼清楚？”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;“不知死活。”清源屍王大怒：“既然你想到陰曹地府，那本王就送你一程好了。”</p>
</p><p>&emsp;&emsp;話音未落，便有咯嘣咯嘣的聲音傳入耳朵，清源屍王嘴上雖然說得輕鬆，但也知道眼前少年不同於一般的元嬰期修仙者，必須全力以赴。</p>
</p><p>&emsp;&emsp;於是他顯出萬年屍王的原形來了。</p>
</p><p>&emsp;&emsp;身形驟然拔高了數尺，皮膚乾枯，雙眼變成了血紅之色，獠牙外凸，屍氣更是變得有若實質般的濃稠，中人慾嘔。</p>
</p><p>&emsp;&emsp;林軒眉頭緊皺，俗話說，先下手爲強，後下手遭殃，既然戰鬥不可避免，他自然不會傻傻的等屍王變身完。</p>
</p><p>&emsp;&emsp;袖袍一拂，九天明月環已飛掠而出，在身前盤旋飛舞，林軒二話不說的一道法訣打上去了。</p>
</p><p>&emsp;&emsp;嗚……嗡鳴聲傳入耳裡，一道白濛濛的颶風憑空而起，連天接地，似緩實急的向着對方壓了過去。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;清源屍王卻不閃不避，殭屍的肉身本就強橫以極，即便是同階妖族也遠遠沒有辦法與之相比。</p>
</p><p>&emsp;&emsp;他一聲大喝，兩隻乾枯的雙手在身前一舞，頓時無數墨綠色的爪芒飛掠而出。</p>
</p><p>&emsp;&emsp;噗噗噗的聲音傳入耳朵，他硬頂着颶風飛過來了。</p>
</p><p>&emsp;&emsp;好彪悍的傢伙！</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，但心中也是大爲戒懼，伸手在腰間一拍，一面巴掌大小的盾牌頓時飛掠出來。</p>
