<title>《百鍊成仙》▷ 第4127章 再結金蘭</title></p><p>&emsp;&emsp;進退維谷，太白劍仙心中是與驚又怒！</p>
</p><p>&emsp;&emsp;就這樣躊躇片刻，林軒突然眉梢一動。</p>
</p><p>&emsp;&emsp;遠處的天邊，出現了一道驚虹。</p>
</p><p>&emsp;&emsp;風馳電掣，很快就來到這裡了。</p>
</p><p>&emsp;&emsp;光芒收斂，卻是露出了一熟悉的容顏。</p>
</p><p>&emsp;&emsp;那是一容貌英俊的少年。</p>
</p><p>&emsp;&emsp;一眼望去，不過二十餘歲年紀，年輕以極，錦袍玉帶，好一位濁世佳公子，翩翩美少年。</p>
</p><p>&emsp;&emsp;田小劍！</p>
</p><p>&emsp;&emsp;兩人一別千年，然而互相之間，卻聽到過許多與彼此有關的傳說，可以說，從來不曾寂寞過。</p>
</p><p>&emsp;&emsp;“大哥！”田小劍衝林軒拱手抱拳，表情笑得那叫一個燦爛，彷彿看見林軒，他真的是高興到了極點。</p>
</p><p>&emsp;&emsp;“賢弟。”</p>
</p><p>&emsp;&emsp;林軒亦是一臉的驚喜，然而心中卻是頗爲忌憚，七色玄冰火，廣寒真人亦打這小子不過。</p>
</p><p>&emsp;&emsp;士別三日，當刮目相看，然而田小劍的表現，還是讓人無語到了極點。</p>
</p><p>&emsp;&emsp;要知道兩人恩怨纏綿，從認識到現在，也有數千年，第一次見面，修爲都不過築基，自己能修煉到現在，除了奇遇無數，主要功勞還在藍色星海。</p>
</p><p>&emsp;&emsp;前無古人後無來者，這樣的速度，已經勝過當年的阿修羅。</p>
</p><p>&emsp;&emsp;可自己是有仙界的秘寶，那田小劍又是爲何？</p>
</p><p>&emsp;&emsp;不清楚，所以林軒更加的忌憚。</p>
</p><p>&emsp;&emsp;當然了，表面上，分毫不露，一副兄弟情深的表情在那裡寒暄。</p>
</p><p>&emsp;&emsp;“大哥，光弧現，仙路顯，我們可是來自同一人界的修仙者，沒想到雙雙能夠走導則一步，還真是有緣。”</p>
</p><p>&emsp;&emsp;“誰說不是呢？”</p>
</p><p>&emsp;&emsp;林軒深以爲然：“小劍兄弟，既然我們這麼有緣，接下來當然也要一起成仙，不過前路坎坷，我們要互相輔助，不知賢弟意下如何？”</p>
</p><p>&emsp;&emsp;“呵呵，這是應該的，大哥，既然我們這麼有緣，不如義結金蘭，大哥意下如何？”</p>
</p><p>&emsp;&emsp;“義結金蘭，難道我們在人界不曾結拜過？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“有麼，即便有，再結拜一次，也是無妨的。”田小劍笑得跟一隻小狐狸差不多。</p>
</p><p>&emsp;&emsp;“既然賢弟那麼與雅興，那爲兄就捨命陪君子了。”林軒的笑容，看着也是不懷好意，就像黃鼠狼給雞拜年，兩人光看錶情，倒真像一對難兄難弟……都不是好東西。</p>
</p><p>&emsp;&emsp;各有算計。</p>
</p><p>&emsp;&emsp;隨後兩人居然所做就做，真的又結拜了一次，但不求同年同月同日生，但願同年同月死。()</p>
