<title>《百鍊成仙》▷ 第4067章 三界頂尖高手</title></p><p>&emsp;&emsp;與此同時，魔界。</p>
</p><p>&emsp;&emsp;有斷斷續續的聲音從他的嘴巴里傳出。</p>
</p><p>&emsp;&emsp;而陰司界得到這個秘報的顯然也不止他一個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風起雲涌，山雨欲來風滿樓，一時間，三界頂級強者，包括域外天魔，全都聞風而動，林軒不願意被捲入漩渦，但綿延千年的恩怨情仇……不，應該是傳承自上古，豈止是想躲就能躲過。</p>
</p><p>&emsp;&emsp;當然了，林軒現在還稀裡糊塗，並不知道接下來，他將要面對什麼。</p>
</p><p>&emsp;&emsp;總之那慶功宴草草結束，衆修士雖滿腹疑竇，但這種情況下自然也不敢多說。</p>
</p><p>&emsp;&emsp;當晚，鼐龍真人將林軒叫到了他的洞府。</p>
</p><p>&emsp;&emsp;“大哥，那飛劍傳書是怎麼回事，小弟看得是稀裡糊塗，開始還以爲是青丘國主遭遇了不測，可後面說什麼光弧，還說此物將該界面三分之一的修士與域外天魔都吸進去了，這是怎麼回事？”林軒風風火火，倒不是不知禮數，而是鼐龍真人是自己的結拜大哥，性格又是那樣的稀裡糊塗，對他原本就不必講什麼禮數。</p>
</p><p>&emsp;&emsp;“三弟你不用急，這事可不是一時半會兒說得清楚地，其中牽扯到很多上古隱秘，比如說當年的阿修羅王，爲何會與靈界交惡，便是大哥我，所知也不是很多。”</p>
</p><p>&emsp;&emsp;鼐龍真人如此這般的說，神情亦滿是凝重之色。</p>
</p><p>&emsp;&emsp;林軒每次看見大哥，他都是一副吊兒郎當的表情，這樣的情況真心不多，而其所言，更讓林軒心中一凜，上古隱秘，且與阿修羅王有關係。</p>
</p><p>&emsp;&emsp;可惜大哥已經言明他不甚清楚，否則自己非好好打探一番不可。</p>
</p><p>&emsp;&emsp;“那大哥你叫小弟來……”</p>
</p><p>&emsp;&emsp;“青丘之國的變異，我等自然不可視若無睹，何況這中間牽扯到一上古隱秘，可是與我等都大有關係，所以本帥哥已經決定去一次青丘之國，將三弟你叫來，是問你打不打算與我同路。”鼐龍真人將頭髮一甩的說。</p>
</p><p>&emsp;&emsp;“我也要去麼？”</p>
</p><p>&emsp;&emsp;“這當然要看你自己，大哥可不好替你拿主意，不過我建議你最好與我一起。”</p>
</p><p>&emsp;&emsp;“大哥既然這麼說，那小弟就恭敬不如從命了。”林軒打蛇隨棍上的聲音傳入耳朵，且不說青丘之國的變異牽扯到上古隱秘，與月兒的前世有關係，就算是爲了小雪狐，林軒也必須去的。</p>
</p><p>&emsp;&emsp;香兒她又怎麼可能置之不顧。</p>
</p><p>&emsp;&emsp;“不過我們若是走了，域外天魔……”</p>
</p><p>&emsp;&emsp;林軒說到這裡，臉上露出一縷擔心之色。</p>
</p><p>&emsp;&emsp;雖然虛無隕落，其餘的域外天魔也像雲中仙子表示臣服，但若沒有人主持大局，其他界面的天外魔頭可是會捲土重來地。</p>
</p><p>&emsp;&emsp;然而鼐龍真人聽了，臉上卻是露出一絲笑意：“域外天魔，三弟你多慮了，光弧現，仙路連，如今這預言出現在青丘之國，那些域外天魔的大首領也必然去的，哪兒還有興趣繼續進攻靈界呢？”</p>
</p><p>&emsp;&emsp;ps：這幾章乃是過渡，本書已進入很關鍵的階段，上古隱秘會一步步慢慢解開，話說這部分坑可真難填啊，幻雨絞盡腦汁中。</p>
