<title>《百鍊成仙》▷ 第3981章 天意如此</title></p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;“呃……”林軒一聲輕咳，有些尷尬的聲音傳入耳裡：“大哥，莫非你認識此女？”</p>
</p><p>&emsp;&emsp;“可不，本帥哥曾與這位小娘子有一面之緣，可惜她跑得太快了一點，然而冥冥中自有天意，將她送回本帥哥的身邊。</p>
</p><p>&emsp;&emsp;如此不着掉的表現，別說林軒，便是那倉皇而逃的八位仙狐，也驚得呆了，這傢伙是白癡麼？</p>
</p><p>&emsp;&emsp;若不是曾經與鼐龍真人交手過，她幾乎都以爲自己遇見神經病了，天下竟有如此修仙者。</p>
</p><p>&emsp;&emsp;“咳咳，大哥，你與這位……這位小娘子究竟是敵是友？”</p>
</p><p>&emsp;&emsp;林軒心中無語，但如此情形下，卻也不好冒然動手，鼐龍的花心，三界有名，萬一眼前此女，真與他有交情？</p>
</p><p>&emsp;&emsp;無論如何，也先問個清楚。</p>
</p><p>&emsp;&emsp;“是敵是友，就要看這位小娘子自己的選擇。”</p>
</p><p>&emsp;&emsp;鼐龍真人這番話，總算稍微開始靠譜兒，可他臉上，依舊是一副欠扁的神色。</p>
</p><p>&emsp;&emsp;但林軒也滿足了，這麼一位玩世不恭的大哥，你還能要求他如何？</p>
</p><p>&emsp;&emsp;他決定不理鼐龍，朝着此女轉過頭顱：“這位仙子，你怎麼說？”</p>
</p><p>&emsp;&emsp;林軒心中，倒也不太願意與其交惡，並非憐香惜玉的緣故，而是想有一個人老馬識途。</p>
</p><p>&emsp;&emsp;自己來到這小仙域中，也算曆經了辛苦，然而這位化羽真人的洞府，卻是太過詭異繁複，自己在這裡瞎衝瞎撞了這麼久，也找不到月兒在何處。</p>
</p><p>&emsp;&emsp;如此下去，可不是辦法，若有一個與化羽真人有關的人帶路，自然就會簡單許多。</p>
</p><p>&emsp;&emsp;所以，林軒不太願意與此女交惡，合作，遠比做對手獲得的好處要多上許多。</p>
</p><p>&emsp;&emsp;當然，林軒之所以這樣想，是因爲自己與鼐龍聯手，實力遠遠勝過此女許多，所以根本不用害怕她耍花招什麼。</p>
</p><p>&emsp;&emsp;當然，這只是林軒的思索，雙方究竟是戰是和，還要看此女的態度。</p>
</p><p>&emsp;&emsp;鼐龍真人亦轉過了頭顱。</p>
</p><p>&emsp;&emsp;誰想下一刻，此女的話，就讓兩人差點將下巴也驚掉了：“兩人道友，小女子願意與兩位合作，不然我們都會在這裡魂歸地府。”</p>
