<title>《百鍊成仙》▷ 第2747章 渡劫後期與長生不老</title></p><p>&emsp;&emsp;“想要有這種實力，除非”</p>
</p><p>&emsp;&emsp;鼐龍界雖然面積廣闊，進入渡劫期的人妖兩族，多少也有那麼幾個，但真正進階到後期，已超脫壽元束縛的。卻只有大名鼎鼎的鼐龍真人罷了。</p>
</p><p>&emsp;&emsp;其實，就算是放眼整個靈界，達到或是超越渡劫後期的也不多。</p>
</p><p>&emsp;&emsp;除了三大散仙與三大妖王以外，就只有那麼寥寥幾位超級存在。</p>
</p><p>&emsp;&emsp;而這些人，居住在自己的界面與洞府。按理說，有事兒沒事兒，是不會隨便跨界的。</p>
</p><p>&emsp;&emsp;怎麼會有人悄無聲息的來這裡呢？</p>
</p><p>&emsp;&emsp;而且還一下子兩個，大打出手。</p>
</p><p>&emsp;&emsp;不可能，這實在是不合情理的。</p>
</p><p>&emsp;&emsp;兩人皺眉思索。偏偏就在此刻，那筱姓女子所乘坐的靈禽，突然伸長脖頸，向着那混沌空間中的某個方向，叫起來了。</p>
</p><p>&emsp;&emsp;而聲音所包含的語氣，更是古怪以極，既興奮，同時又有幾分畏懼。</p>
</p><p>&emsp;&emsp;“這是”</p>
</p><p>&emsp;&emsp;筱姓女子先是一呆，隨後兩色大變的狂喜起來。</p>
</p><p>&emsp;&emsp;而天元侯的反應也不慢，立刻有喃喃自語的聲音傳入耳邊：“仙子曾說，妳這坐騎，繼承了兩種真靈的血脈，那牠對真靈之血的感應，應該是厲害無比，而且是不分什麼種類地”</p>
</p><p>&emsp;&emsp;話音未落，這一人一妖兩位大能修仙者，都如旋風一般，衝進了那已經恢復了大半，但從外面看起來，依舊是灰濛濛一片的混沌空間。</p>
</p><p>&emsp;&emsp;雖然由於天地法則，沒有完全恢復，那殘餘能量，依舊在肆掠着，然而對他們這種等階的存在來說，則根本是絲毫影響也沒有的。</p>
</p><p>&emsp;&emsp;而此時心繫真靈之血，兩人哪敢落後一步，對渡劫期存在來說，入眼的寶物雖然不多，但真靈之血，卻絕對是令他們心動的。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！</p>
</p><p>&emsp;&emsp;靈光閃爍，那灰濛濛的虛無空間中，各色光華沖天而起，竟有如炒豆子一般密集的爆裂聲，隨之傳入了耳朵。</p>
</p><p>&emsp;&emsp;不過並沒有持續多久。</p>
</p><p>&emsp;&emsp;很快，鳳鳴聲大做，從那虛無空間中，竟從那虛無空間中，飛出一身長數丈的黑色鳳凰。</p>
</p><p>&emsp;&emsp;雖然與真正的天鳳相比，氣息弱了許多，但依舊是非同小可，此鳥雙目翠綠，渾身卻被黑色的火焰包裹，中間還彈跳着同樣顏色的電弧，看上去神秘玄妙到極處。</p>
</p><p>&emsp;&emsp;少頃，這黑色的鳳凰翅膀一扇。</p>
</p><p>&emsp;&emsp;那黑色的火焰熊熊爆燃，然而她的體型，卻在那火焰中，迅速縮小了起來。</p>
</p><p>&emsp;&emsp;最後化成一身穿宮裝的妙齡女子。</p>
</p><p>&emsp;&emsp;正是那位說話尖酸刻薄的筱仙子，此刻，此女臉上隱含怒意，雙目中的煞氣，更濃重無比。</p>
</p><p>&emsp;&emsp;緩緩將右手擡起。</p>
</p><p>&emsp;&emsp;令人奇怪的是，她的手掌中，所捏着的，並不是什麼寶物，而是半塊泥土。</p>
</p><p>&emsp;&emsp;沒錯，就是半塊，從那斷面看來，彷彿是一塊泥土，被人掰成了兩半。</p>
</p><p>&emsp;&emsp;堂堂渡劫初期的大能妖族，按理說，什麼寶貝不曾見過，然而她此刻看着手中的半塊泥土，卻流露出欣喜火熱。</p>
</p><p>&emsp;&emsp;可惜，只搶了一半出來，想到這裡，此女的表情，又變得陰冷以極。</p>
</p><p>&emsp;&emsp;而就在這時，一聲長嘯傳入耳朵，金黃色的靈光大做，又一個身影從那虛無空間中飛出來了。</p>
</p><p>&emsp;&emsp;光芒一斂，不是天元侯還有哪個？</p>
</p><p>&emsp;&emsp;他的手中，同樣握着半塊泥土，此刻正低下頭顱，喜不自勝的查看着，彷彿是什麼不得了的寶物。</p>
</p><p>&emsp;&emsp;PS：早起的鳥兒有蟲吃，道友們給力點啊，有月票請投給百鍊吧！</p>
