<title>《百鍊成仙》▷ 第293章 一波三折</title><br><p>&emsp;&emsp;其他幾人自然也是大吃一驚。各色光芒狂閃。大家將各自的護罩打開。</p>
<br><p>&emsp;&emsp;柳君豪的眼中閃過一縷失望。原本作爲敵對家族。他自然希望林軒的實力越弱越好。可如今面對妖修這個大敵。林軒幫不上忙卻讓他心中不爽。</p>
<br><p>&emsp;&emsp;葉青城則有些意外。別人不清楚。他可是知道林軒身份的。堂堂靈藥山少主。難道真的連一件法寶也沒有嗎？</p>
<br><p>&emsp;&emsp;按理說都到了這個時候。他不應該藏拙了啊！</p>
<br><p>&emsp;&emsp;心中滿腹疑惑。可卻又不好開口。</p>
<br><p>&emsp;&emsp;天空中。各色光芒交織。在三位凝丹期高手地圍攻下。莫莽毫無畏懼。不過兇焰也被壓下來了。想要故技重施。用那詭異至極的速度傷敵。然而目睹了柳巖隕落的經過。林軒等人自然不會再中招了。總能及時加強攻勢。將逼了回去。一時間戰局陷入了僵持。</p>
<br><p>&emsp;&emsp;激鬥中。莫莽怪叫一聲。張開口。一道墨綠色的水箭噴射而出。</p>
<br><p>&emsp;&emsp;“小心。有毒！”</p>
<br><p>&emsp;&emsp;柳君豪一邊提醒。一邊身形後飄。林軒同樣退後避其鋒芒。然而那墨綠色的液體卻彷彿有生命一樣。在半空中轉了個彎。居然又像林軒追了過來。</p>
<br><p>&emsp;&emsp;林軒眼中厲芒一閃。看來這妖修是存了各個擊破的心理。以爲三人中自己最弱。想要先將自己滅殺。以便打破平衡製造取勝地機遇。</p>
<br><p>&emsp;&emsp;可惜找錯人了。林軒一招手。將碧雪環收了回來。然後雙手各掐劍訣。在虛空中一點。</p>
<br><p>&emsp;&emsp;一團靈氣從他身上衝天而起。化爲一面盾牌。擋在了身前。</p>
<br><p>&emsp;&emsp;“咦！”莫莽略略感到有些意外。喉中發出一陣古怪的嘶鳴。那水箭竟然在衆目睽睽下化爲了一條尺許長。頭上生角的猙獰小蛇。一扭身子。繞過盾牌。繼續像林軒撲咬。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着林軒的咒語。那盾牌一閃之下化爲了黃色的巨手。向着小蛇抓落。</p>
<br><p>&emsp;&emsp;柳君豪看得眼都直了。沒想到林軒沒有法寶。道術卻如此精妙。</p>
<br><p>&emsp;&emsp;小蛇被怪手一把握緊。然而卻不甘心的張開口。一道光柱噴射而出。</p>
<br><p>&emsp;&emsp;嘭的一下擊打在了林軒身前的護罩上面。莫莽大喜。一般的防護禁制在自己的秘術面前有如紙糊。可讓他驚訝地事情發生了。青色光罩微微一顫。就將光柱彈開。</p>
<br><p>&emsp;&emsp;林軒嘴角露出一絲譏嘲。進入凝丹期以後。九天玄功漸漸顯出了的神奇效用。就算是法寶的一擊。這九天靈盾也能擋下。更別說區區地光柱。</p>
<br><p>&emsp;&emsp;那光柱被彈開以後。擊打在了旁邊地石壁之上。雖然所剩的威能已經不多。但碎石依然轟隆隆的往下落。</p>
<br><p>&emsp;&emsp;然而衆人卻沒有關注這裡。反而重新陷入了對峙。</p>
<br><p>&emsp;&emsp;林軒在儲物袋上一拍。正欲重新將碧雪環祭起來。然而就在這時。一陣雷鳴般地巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;接着整個大地也劇烈地晃動了起來。</p>
<br><p>&emsp;&emsp;怎麼回事。地震了？</p>
<br><p>&emsp;&emsp;包括那妖修在內。所有人的臉上。皆滿是驚疑。林軒地眉頭則微微皺起。那不好的預感。越來越強烈。</p>
<br><p>&emsp;&emsp;無數紫色的霧氣從附近的牆壁中飛射出來。與此同時。附近一些山石也開始光暈流轉。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;柳君豪那老狐狸反應最快。臉色一變。毫不遲疑的化爲一道遁光。想要從這裡飛射出去。然而僅僅飛了數十丈高。頭頂上就出現了一巨大無比的護罩。竟然將出口堵死了。</p>
<br><p>&emsp;&emsp;柳君豪一揮手。發出幾道碗口粗的光柱。卻有如蚍蜉撼大樹。略感焦操的他在儲物袋上一拍。將法寶祭了出來。</p>
<br><p>&emsp;&emsp;鬼頭刀化爲流星。狠狠的激撞而上。也僅僅是讓護罩晃了幾晃。</p>
<br><p>&emsp;&emsp;“柳道友別不用試了。這護罩堅固無比。就算是我們幾人合力。一時半會兒也很難將其破去。還是留點法力。應付下面的危機。”林軒嘆了口氣。淡淡的開口了。然後又轉過頭。看着那妖修：“我們暫時休戰如何？”</p>
<br><p>&emsp;&emsp;“好的。”莫莽看了一眼身周的詭異霧氣。點了點頭。</p>
<br><p>&emsp;&emsp;“表弟。究竟是怎麼回事？”葉青城飛了過來。臉上帶着一絲憂色。</p>
<br><p>&emsp;&emsp;“沒什麼。可能是我們不小心觸動上古的禁制了。”林軒一邊說。一邊放出神識。觀察周圍的霧氣。</p>
<br><p>&emsp;&emsp;然而神識依然是不能及遠。碰見霧氣就被反彈回來。林軒臉上倒沒有什麼意外之色。對於此行的艱難他早就有心理準備了。畢竟幽冥寒鐵這種東西。幾乎已是逆天的東西。哪有可能輕易就能得到了。</p>
<br><p>&emsp;&emsp;先是妖修。如今又被上古禁制困住。看來真是傳說中的好事多磨。林軒的嘴角邊。露出一絲自嘲之色。</p>
