<title>《百鍊成仙》▷ 第407章 意外的敵人</title></p><p>&emsp;&emsp;“那人可是女子？”</p>
</p><p>&emsp;&emsp;“哼，什麼狗屁鐵律，若不是那迂腐的爛規矩，本大爺早就找枯葉報仇，至於你，只不過是找回一點利息，而且那鬼帝這麼一鬧，你就算死了，大家也會以爲是牠下的手，誰會懷疑到我身上。”梟坤滿臉兇光，有些得意的笑道，這傢伙果然是早有預謀。</p>
</p><p>&emsp;&emsp;“是麼？”林軒依舊是十分平靜的神色，見了他這副樣子，梟坤心中隱隱覺得有些不妥，面對自己這位凝丹期的高手，對方怎麼會顯得胸有成竹，有恃無恐？</p>
</p><p>&emsp;&emsp;難道他有什麼倚仗不成？</p>
</p><p>&emsp;&emsp;不對，對方只是一區區的築基期巫師，與自己完全不是一個等級，就算是有些手段，也不可能有勝算，他一定假裝得氣定神閒，想要拖延時間。</p>
</p><p>&emsp;&emsp;念及至此，梟坤心中大安，獰笑起來：“小子，你不用白費心機了，拖延時間不過是徒勞而已，本人既然選定在此地動手，自然有把握不被人撞見。”</p>
</p><p>&emsp;&emsp;“是麼？”林軒嘴角流露出一絲譏嘲之色：“聽了你這句話我就安心了，沒有人來最好，誰都不會想到你是我殺的。”</p>
</p><p>&emsp;&emsp;“什麼？”聽見對方這麼狂妄的話，梟坤一時之間，有些反應不過來，對方難道是受了刺激，頭腦不甚清楚，以爲憑他，可以打敗自己這位凝丹期的大高手嗎？</p>
</p><p>&emsp;&emsp;然而下一刻，他的臉上就露出了駭然之色。</p>
</p><p>&emsp;&emsp;林軒在儲物袋上一拍，將飄雲落雪劍祭了起來，方圓數十丈內，溫度驟然下降，隱隱的，竟然出現了雪花的形狀。</p>
</p><p>&emsp;&emsp;“法寶！”梟坤盯着林軒，驚駭欲絕：“你不是築基期嗎，怎麼也凝成金丹，不……不對，你不是巫師，你是秦族的修士。”</p>
</p><p>&emsp;&emsp;“回答正確。”林軒雙手掐訣，衝着頭頂的仙劍點去：“然後……你也可以去死了。”</p>
</p><p>&emsp;&emsp;轟隆隆，夾雜着雷鳴的聲響，飄雲落雪劍驟然變大變長，眨眼之間，就化爲了一長二十餘丈的巨劍，帶着雪花與無盡的威壓，向着對方森然砍了過去。</p>
</p><p>&emsp;&emsp;這一劍聲勢驚人，梟坤暗自駭然，事發突然，他也只能倉促應戰，雙手一搓，一隻鐵爪出現在了掌間。</p>
