<title>《百鍊成仙》▷ 第1031章 魔火之威</title></p><p>&emsp;&emsp;“過不去？”</p>
</p><p>&emsp;&emsp;林軒眉頭微挑，屈指微彈，又是一縷纖細的火苗飛掠出來。</p>
</p><p>&emsp;&emsp;鬼叉與其相觸，瞬間竟然融化掉了。</p>
</p><p>&emsp;&emsp;一次還可以說碰巧，兩次……</p>
</p><p>&emsp;&emsp;摧花老魔的臉上毫無血色，終於明白了，對方絕非普通的元嬰期修仙者，別的神通暫且不說，光是這魔火，自己就絕對抵擋不住。</p>
</p><p>&emsp;&emsp;老魔心中發寒，但也知道害怕沒有用處，雙手不停揮舞，無數黑紅色的魔氣從他的身體裡翻涌而出，裡面傳來淒厲的嘶吼，似乎還隱藏着幾頭怪獸。</p>
</p><p>&emsp;&emsp;林軒卻視若無睹，新碧幻幽火的威力果然沒有讓自己失望的，區區元嬰初期的修仙者，任何防禦在牠面前都沒有用處。</p>
</p><p>&emsp;&emsp;林軒左手一翻，掌心之中出現了一顆雞蛋大小的火焰，呼的一下爆燃，一隻碧綠色的火蟒出現。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着林軒神唸的驅使，此蟒蛇張開血盆大口，竄入了身前的魔霧之中。</p>
</p><p>&emsp;&emsp;很快，裡面便傳來驚怒的大吼，雖然視線被遮擋了，但以林軒的強大神識，依舊感應得清清楚楚。</p>
</p><p>&emsp;&emsp;老魔修煉了不知什麼法術，居然將幾頭三階妖獸煉爲了魔屍，而且威力比生前更勝一籌，加上悍不畏死，便是元嬰修士遇上也頭疼無比。</p>
</p><p>&emsp;&emsp;然而如今的碧幻幽火，雖不敢說焚盡萬物，可威力之大，卻也讓人瞠目結舌，那幾頭魔屍一撲上來，就被輕而易舉的化爲灰燼了。</p>
</p><p>&emsp;&emsp;隨後火蟒一擺尾，魔氣被點燃，並迅速向着摧花老魔蔓延。</p>
</p><p>&emsp;&emsp;老魔臉如土色，自然知道大事不妙，怨毒的望了林軒一眼，伸出手來，一摸天靈蓋，一形貌與他酷似的嬰兒浮現在了頭頂上面。</p>
</p><p>&emsp;&emsp;這老傢伙，倒也有幾分梟雄本色，知道全身而退是不可能的，居然咬牙將肉體給放棄掉了，畢竟，依靠元嬰的瞬移之術，逃跑要容易得多。</p>
</p><p>&emsp;&emsp;只見元嬰一張小口，一粒黑色的珠子噴吐而出，落入他肉身的眉心之處，隨後那肉身劇烈顫抖，骨骼爆裂的聲音傳入耳朵，居然變成了一頭生雙角，青面獠牙的怪物。</p>
</p><p>&emsp;&emsp;明明元嬰已然離體，可氣息卻反而暴漲到了中期。</p>
</p><p>&emsp;&emsp;而且靈力變爲了魔氣，與修魔者大不相同，倒與自己遇見的妖魔，有那麼幾分古怪的相似之處。</p>
