<title>《百鍊成仙》▷ 第307章 崑山上人</title><br><p>&emsp;&emsp;盒蓋打開，裡面是一顆頭顱。</p>
<br><p>&emsp;&emsp;此女不僅美麗，而且靈根同樣十分優異，將她作爲採補的爐鼎，自己的金甲功必定更進一層。</p>
<br><p>&emsp;&emsp;嘿嘿淫笑了兩聲之後，崑山上人一揮手，身體周圍的靈氣頓時糾結成幾條古怪地繩索，向着葉茹纏繞而去了。</p>
<br><p>&emsp;&emsp;“大小姐快躲！”</p>
<br><p>&emsp;&emsp;葉興大驚失色。想也不想的一推葉茹。同時放出一短棒模樣的靈器，毫無畏懼地迎了上去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;崑山上人滿臉驚奇。看了一眼攔在自己身前的少年，揉了揉眼，靈動後期，這種初出茅廬的小子，居然敢挑戰自己這位凝丹期的修士？</p>
<br><p>&emsp;&emsp;這位大和尚雖然邪惡殘忍，但此時也有點佩服對方的勇氣，破天荒的起了一點愛才之心，灑然道：“你想要以卵擊石，佛爺手裡從不留活口，今天破例一次，你給我滾一邊去。”</p>
<br><p>&emsp;&emsp;葉興雙眼通紅，他何嘗不知道與敵人實力相差懸殊，但師父已經隕落，他的遺命自己無論如何也要服從。</p>
<br><p>&emsp;&emsp;“敬酒不吃吃罰酒！”</p>
<br><p>&emsp;&emsp;崑山上人一聲獰笑，擡起蒲扇大的手掌，靈氣吞吐，一道金色的閃電裡掌心中放射而出……</p>
<br><p>&emsp;&emsp;掌心雷！</p>
<br><p>&emsp;&emsp;這也是地階地法術，簡單而實用。</p>
<br><p>&emsp;&emsp;葉興一聲慘叫，無疑他是一位勇士，但勇氣並不能彌補雙方實力間的巨大鴻溝，葉興連慘叫都來不及，就在金色的電芒中化爲灰燼，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;葉茹秀麗的面容上充滿了憤怒，雖然葉興僅僅是一名外門弟子，自己對他，甚至可以說叫不出名字，但看着他在自己眼前而死，葉茹還是感覺憤怒塞滿了胸臆，毫不猶豫的祭出了靈器。</p>
<br><p>&emsp;&emsp;嗖，短劍化爲一縷寒芒，狠狠的刺在了對方的肚皮上，葉茹心中一喜，這個傢伙太大意，雖然他是凝丹期修士，但在沒有護罩的情況下，也絕不可能擋住靈器的一擊。</p>
<br><p>&emsp;&emsp;然而下一刻，葉茹臉上地驚喜就消失了，瞪大了美麗的雙眼，驚駭的看着眼前的肉山，怎麼可能，沒有鮮血冒出來，對方笑嘻嘻的，似乎一點也不在意。</p>
<br><p>&emsp;&emsp;“哼，小丫頭，區區靈器而已，你以爲能破本上人金甲功的防禦？”看着美人驚駭的表情，崑山上人伸出舌頭，舔了舔嘴脣，衝着那些靈氣所化的古怪繩子一指，幾下扭動之後竟然變成了一條條形貌恐怖的毒蛇，狠狠地撲向了葉茹。</p>
<br><p>&emsp;&emsp;“茹兒你快走！”</p>
<br><p>&emsp;&emsp;一霹靂般地大喝傳入耳朵，一道紫色的霞光從旁邊飛了過來，劈啪一下撞向了毒蛇。</p>
<br><p>&emsp;&emsp;毒蛇寸寸斷裂，霞光也散了開來，露出了一身材高瘦地老者。</p>
<br><p>&emsp;&emsp;“二叔！”</p>
<br><p>&emsp;&emsp;葉茹一聲驚呼。聲音中卻有說不盡的喜悅，來人名叫葉青松，乃是葉青城地嫡親弟弟，也是本家實力最強的幾名長老之了。但香火不能就此斷絕，要堅強的活下去。”葉青松嘆了氣，聲音雖然陰厲，但表情卻冷靜無比。</p>
<br><p>&emsp;&emsp;“二叔，怎麼會呢，爹爹他一定會回來的。”</p>
<br><p>&emsp;&emsp;“大哥已經不在了。”</p>
<br><p>&emsp;&emsp;“什麼？”柳家的大舉偷襲，實在違反常理，葉茹也是很聰明的女孩子，其實多少已經猜到了一些。但情感上，她卻一直將這種想法排斥，此刻咬了咬嘴脣。聲音卻已經帶着梗咽：“怎麼可能，二叔你一定是弄錯了，爹爹是凝丹期高手，哪有那麼容易隕落？”</p>
<br><p>&emsp;&emsp;葉青松苦笑了一下，他倒也希望是自己弄錯了，不過剛纔，親眼看見了大哥地人頭，絕非僞造或是假冒，柳君豪的本意是用此來打擊葉家子弟的士氣。哪知道事與願違，見家主被殺，葉家的修士不僅沒有崩潰，反而一個個紅了眼睛，開始了拼命。</p>
<br><p>&emsp;&emsp;困獸猶鬥爆發出來的實力是驚人的，一時間竟給柳家極其爪牙造成了不小的麻煩，這大大出乎柳君豪意料之外。</p>
<br><p>&emsp;&emsp;當然，具體情形，現在已經沒有時間與侄女詳談。葉青松用命令的語氣開口了：“茹兒，你快走，這裡有老夫替你擋住。”</p>
<br><p>&emsp;&emsp;“擋住？”</p>
<br><p>&emsp;&emsp;崑山上人看了眼前的老頭一眼，實力不弱，已經到假丹地境界了，但那又如何，說到底還是築基期的修真者，想要在這裡拖住自己，不過是癡心妄想罷了。</p>
<br><p>&emsp;&emsp;冷笑一聲。崑山上人再次擡起手來。幾道掌心雷劈下。</p>
<br><p>&emsp;&emsp;面對金色的電芒，葉青松表情凝重。在儲物袋上一拍，將一圓盾模樣地靈器祭了起來，與普通的防禦靈器不同，該盾中間很厚，邊緣卻鋒利如刀，顯然是攻守一體的寶物。</p>
<br><p>&emsp;&emsp;那盾飛到葉青松頭頂之上，滴溜溜旋轉之後，變大了不少，被三道閃電劈中，雖顫抖不止，但總算是擋下。</p>
<br><p>&emsp;&emsp;葉青松鬆了口氣，這渾天盾雖然是極品靈器，但能否接住地階法術的攻擊，說實話，他心中也沒有太大的底，好在此寶總算不孚自己所望。</p>
<br><p>&emsp;&emsp;一點指，渾天盾旋轉得更快，並且從盾的邊緣，放射出一層白色的光芒來。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;葉青松神識動處，正想要操縱此寶攻擊，聲音卻嘎然而止，眼睛圓睜，臉上滿是不可思議之色，而在他的額頭，卻出現了一個拇指大的小洞，血流如注。</p>
<br><p>&emsp;&emsp;“白癡，所謂假丹地叫法，不過是恭維而已，你以爲憑藉自己，就可以與我們真正的凝丹期修士相比。”</p>
<br><p>&emsp;&emsp;崑山上人的嘴角露出一絲冷笑，手一招，一枚藍色的冰錐模樣的法寶從葉青松的額頭飛了回來。</p>
<br><p>&emsp;&emsp;剛纔就是此物輕易洞穿渾天盾，並將葉青松擊殺的。</p>
<br><p>&emsp;&emsp;即便是極品靈器，也無法擋住法寶的一擊，這就是差距！</p>
<br><p>&emsp;&emsp;“師傅！”</p>
<br><p>&emsp;&emsp;“二叔！”</p>
<br><p>&emsp;&emsp;葉茹與葉家幾個年輕的弟子，臉現悲痛之色，同時攻過來了。</p>
<br><p>&emsp;&emsp;崑山上人滿臉意外，貪生怕死地人他見得多了，這樣視死如歸，面對強敵毫不退縮的家族還真沒有見過，別的先不說，光憑這一點就足以讓葉家在青葉山屹立千年而不倒了。</p>
<br><p>&emsp;&emsp;這些古老家族，果然有一些過人之處。</p>
