<title>《百鍊成仙》▷ 第633章 寧家老祖</title></p><p>&emsp;&emsp;“什麼?”</p>
</p><p>&emsp;&emsp;接着那火狸獸也發出刺耳的尖鳴。身形滴溜溜一轉，慘白的屍火，裡面都含有毒。</p>
</p><p>&emsp;&emsp;雙頭巨猿自然也不會示弱，提起醋罈大小的拳頭，就狠狠的向林軒砸過來了，看來這傢伙果然擅長近身肉搏。</p>
</p><p>&emsp;&emsp;這樣的攻擊，也算是非同小可，然而林軒現在魔嬰既已大成，修爲神通，比之昔日，自然不可同日而語。</p>
</p><p>&emsp;&emsp;他幽幽的嘆了口氣，伸出手來。掌心之中又一團碧綠色的火焰浮現。</p>
</p><p>&emsp;&emsp;雖然僅有雞蛋大小的一點，但卻顯得氣勢非凡。</p>
</p><p>&emsp;&emsp;林軒用左手衝其一點，碧幻幽火頓時分爲了三股，每一股僅有拇指粗。化爲細細的火蛇，迎向了身前的怪物。</p>
</p><p>&emsp;&emsp;與對方的凌厲攻勢相比，林軒這點反擊的手段簡直不值一提，然而不知爲何，三頭屍獸卻本能的感到有些不妙了。</p>
</p><p>&emsp;&emsp;然而它們根本就沒有多少時間變招，各自的神通與幽火撞上。</p>
</p><p>&emsp;&emsp;嗤嗤作響，首先是那雪白的寒氣，彷彿遇見了天敵，就像青蛙被蛇吞噬般的毫無還手之力，寒氣以驚人的速度向後退去，碧幻幽火緊隨而至，撞上了它的本體。</p>
</p><p>&emsp;&emsp;寒角蟒的眼中很擬人化的露出了痛苦之色，晶瑩的身體頃刻間就被黑氣所填滿了，那是劇毒。</p>
</p><p>&emsp;&emsp;從它的天靈蓋中廢除了一線薄霧，向着東南方向激射。</p>
</p><p>&emsp;&emsp;然而想逃哪有那麼輕鬆，林軒伸出手，屈指一彈，黑霧翻涌，化爲一直黝黑鬼爪，狠狠的向着對方抓下。</p>
</p><p>&emsp;&emsp;後發先至，已將那縷薄霧撈在了手裡。</p>
</p><p>&emsp;&emsp;шшш▲ t tkan▲ ￠○</p>
</p><p>&emsp;&emsp;至於火狸獸與雙頭巨猿，情形也好不到哪兒去，如今的林軒，實力與它們根本就不在一個層次，煉化火魅以後，碧幻幽火的危能，同樣是大漲了倍許。</p>
</p><p>&emsp;&emsp;兩頭怪物被逼得節節後退，不管是是屍火，還是別是什麼神通，對於林軒的毒焰，都沒有半點作用。</p>
</p><p>&emsp;&emsp;“不愧是墨月族的傳承之寶！”</p>
</p><p>&emsp;&emsp;林軒喃喃的讚了一句，顯然對自己魔火的爲例滿意以極，隨即伸出手來，衝着前面一點。</p>
</p><p>&emsp;&emsp;兩道細小的幽火頓時爆裂開。化爲萬千絲線，向着屍獸纏繞了過來。</p>
</p><p>&emsp;&emsp;怪物自然不肯坐以待斃，然而又哪裡躲得及，頃刻之間，就被捆了個結實。</p>
</p><p>&emsp;&emsp;既被碧幻幽火沾體，自然沒有了生機，從它們的頭部，同樣飛出淡淡的薄霧，隨即也被林軒鎖住。</p>
</p><p>&emsp;&emsp;與此同時，據此約數十里的沼澤深處，哪裡已是這片險地的中心了。在一間寬大的石室裡面，有一身材高瘦的傢伙盤膝而坐。</p>
</p><p>&emsp;&emsp;從表面上看，他與普通修士也沒有什麼不同，身穿一件灰色的破爛長衫，然而湊近細看，他裸露的肌膚表面，卻有寸許長的絨毛，眼睛更是血紅的詭異之色。</p>
</p><p>&emsp;&emsp;十指如鉤，顯然這家啊或就是屍魔！</p>
</p><p>&emsp;&emsp;在石室的角落，堆放着累累白骨。這些都是被誘騙至此的修仙者。靠着吸食生人的血肉魂魄，它的修爲在不停的增長着。</p>
</p><p>&emsp;&emsp;此刻屍魔正盤膝打坐，修煉着不知名的詭異魔功！</p>
</p><p>&emsp;&emsp;突然，他一聲大吼，裡面包含了憤怒與痛楚，伸出爪子，狠狠的揮舞了一下。</p>
</p><p>&emsp;&emsp;“老祖，怎麼了？”說話的卻是一二十餘歲的年輕男子，錦袍玉帶。一副世家公子的打扮。</p>
</p><p>&emsp;&emsp;若是與林軒同行的三名修士在此。肯定會大吃一驚，因爲年輕人正是他們接受委託，冒險尋訪的寧家少主。</p>
</p><p>&emsp;&emsp;而對方說話條例清晰，顯然並不像被邪魔所控制。</p>
</p><p>&emsp;&emsp;然而他對屍魔一副恭恭敬敬的樣子，着中間究竟又什麼貓膩？</p>
</p><p>&emsp;&emsp;“整理我的三縷分神被毀了。”</p>
</p><p>&emsp;&emsp;“怎麼可能？”寧家少主臉上露出驚詫的表情：“老祖將分神賦予屍獸，根本就不是普通修士可以對付，這次的獵物不過是三名凝丹期修士罷了......”</p>
</p><p>&emsp;&emsp;“哼，除了他們，還有一位不速之客，這傢伙，好像是元嬰期的。”說到這裡，屍魔也不太肯定，滅他分神之人的修爲高得離譜，但給他的感覺，又與元嬰期老怪物略有不同......但不管怎麼說，總是很難對付。</p>
</p><p>&emsp;&emsp;“怎麼會有元嬰期老怪，二叔他們委託的，明明是三個凝丹期修仙者，難道是老祖上次放走的那對雙修夫婦......”寧家少主反應倒也是一等一，很快就猜出了事情的端倪。</p>
</p><p>&emsp;&emsp;“嗯，應該如此。”屍魔點了點頭。</p>
</p><p>&emsp;&emsp;“老祖，我有點不懂，又我們寧家誘騙修士來這裡送死，供你吸食。您何必多此一舉，放過上次偶然闖入的夫婦，還大費周折的在他們體內種下禁制，逼迫他們也騙其他修士來此？”</p>
</p><p>&emsp;&emsp;“哼，你懂什麼，光是我們寧家騙修士來這裡，失蹤的人多了，肯定會引起其他幾個老怪物的懷疑。本尊固然不怕，卻也不想爲寧家惹來災禍，而多一些修士這麼做，就可以分散別人注意的。”屍魔一扯嘴角，獰笑着說。</p>
</p><p>&emsp;&emsp;“老祖英明。”寧家少主恍然大悟：“這樣做卻是保險得多，哼。恐怕誰也不會想到，您這位元嬰期的屍魔是我們寧家的前代老祖。”</p>
</p><p>&emsp;&emsp;“那也是沒辦法的事，當年老夫若是再多上十幾年的壽元，必能成功進階道元嬰期，也不用像現在這裡，歷經千辛萬苦，轉化爲屍魔之體。”</p>
</p><p>&emsp;&emsp;說到這裡，那怪物嘆了口氣。但隨即眼神中又有紅芒亮起：“但這樣也好，至少老夫保留了生前的神智，而且延壽了數百年之久。”</p>
