<title>《百鍊成仙》▷ 第3106章 劍拔弩張</title></p><p>&emsp;&emsp;這樣的好機會林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;“怎麼可能，本門的天元五行劍陣才一個照面的功夫，就被對方破除，這可是本派的鎮派寶物之一，威力不俗，什麼時候到了如此弱不禁風的地步。”驚呼聲傳入耳朵。說話的是一面色淡金的修仙者，臉頰上還有幾道銀紋浮現而出，一看就知道此人修煉的功法有不凡之處。</p>
</p><p>&emsp;&emsp;“哼。我早就說過，那林小子的實力超凡脫俗，本門與雲隱宗交惡，必須將他當作大敵來看待的，絕不能有掉以輕心一說。是你們認爲妾身胡言亂語，怎麼。現在都慌了？”一清脆動聽的聲音傳入耳朵，裡面卻包含譏諷之色，不用說，會在這種時刻，說出這種風涼話的，只有那身穿宮裝的女子了。</p>
</p><p>&emsp;&emsp;“周師妹，你是說過林軒不好對付，但也沒說這小子已是渡劫級別的修仙者，何況本門情勢危急，你身爲本門長老之一，幸災樂禍算是什麼道理？”一甕聲甕氣的聲音傳入耳朵，裡面充滿了不滿之色。</p>
</p><p>&emsp;&emsp;“幸災樂禍，幸災樂禍又如何，妾身所說，難道不是事實麼，是你們不知死活，非不將這林前輩放在眼中的，現在吃了苦頭，難道還怪我，何況本宮又不是神仙，我哪裡知道這林小子又晉級了？”宮裝女子尖酸刻薄的聲音傳入耳朵，聲音語氣可沒有分毫示弱，畢竟她所說的話雖然刻薄，但卻是事實沒錯。</p>
</p><p>&emsp;&emsp;明明是這些傢伙大意輕敵，如今卻反過來怨怪自己，簡直是豈有此理。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;黑衣大漢大怒，原本他對此女多有顧忌，然而此時心中不忿之下也管不了那麼多，立刻圓睜圓睜眼睛暴喝：“周師妹，你不要太過分了，不管如何，你是我劍湖宮弟子，說話做事，怎麼卻向着那雲隱宗修士，莫非……”</p>
</p><p>&emsp;&emsp;他話音未落，就被一聲嬌叱給打斷了：“姓吳的，你居然敢冤枉我，莫非想與本仙子動手麼？”</p>
</p><p>&emsp;&emsp;“動手又如何，莫非吳某怕你麼？”那黑衣大漢微感後悔，但吐出的唾沫無法收回，話已說到這一步，周圍那麼多同門看着，他哪兒還有臉服軟呢？</p>
</p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;宮裝女子大怒，袖袍一拂，卻是一方錦帕從衣袖中飛掠而出，表面繡有花兒雲朵，無不栩栩如生到極處。</p>
</p><p>&emsp;&emsp;表面上也看不出是什麼寶物。</p>
</p><p>&emsp;&emsp;“好好，你連紫雲錦都拿出來了，吳某倒要領教一下週師妹的神通究竟如何！”</p>
</p><p>&emsp;&emsp;那大漢怒極反笑的聲音傳入耳朵，也不見他多餘的動作，伸手一拍，紅芒似火，隨後火光往中間一聚，卻是一柄天方畫戟浮現而出。</p>
</p><p>&emsp;&emsp;表面紅芒流轉噴薄，一個個火紅色的符文在其表面若隱若現着。</p>
</p><p>&emsp;&emsp;一言不合，兩人已到了快要動手的地步。</p>
</p><p>&emsp;&emsp;劍拔弩張，山頂的氣氛幾乎凝固。</p>
</p><p>&emsp;&emsp;“放肆，你們這是要幹什麼，大敵當前，不想如何退敵，同門之間卻因爲幾句口角爭執，要兵刃相向麼？”</p>
</p><p>&emsp;&emsp;爲首的老者又驚又怒，這兩個傢伙實在太不知輕重了。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;兩人被掌門一喝，原本有些發熱的頭腦也終於冷靜下來了，掌門所言不錯，不管原因是什麼，如今大敵當前，他們卻起內訌未免也太不像話了。</p>
</p><p>&emsp;&emsp;念及至此，宮裝女子狠狠瞪了一眼大漢，玉手一拂，已將那方錦帕收起來了。</p>
</p><p>&emsp;&emsp;“是我莽撞了。”</p>
</p><p>&emsp;&emsp;那大漢的臉上，同樣露出後悔之色，在同階存在中，他雖然是脾氣較爲暴躁的一個，但好歹也是活了數萬年的分神期修仙者，事有輕重緩急的道理豈會不清楚，現在可不應該是與同門鬥氣的時刻。</p>
</p><p>&emsp;&emsp;ps：各位道友端午節快樂！</p>
