<title>《百鍊成仙》▷ 第1091章 黑血玄晶玉</title><br><p>&emsp;&emsp;不會的”</p>
<br><p>&emsp;&emsp;“噗”的一聲傳入耳朵，一團碧綠色的火苗在空氣中顯現，激射到了青火劍的表面。</p>
<br><p>&emsp;&emsp;以毒攻毒！</p>
<br><p>&emsp;&emsp;既然用普通的煉寶之法不能將污穢之物去除，自己也不會月兒所說的那些逆天神通，那就用最笨的方法，以精純的火焰之力，將這些污穢的魔氣一點一點的去除。</p>
<br><p>&emsp;&emsp;這樣做很吃力，但已是林軒唯一能想到的主意。</p>
<br><p>&emsp;&emsp;不過，他也並無百分之百的把握，雖然根據五行原則，火焰與陰穢之物相生相剋，但如果陰穢之物太過厲害的話，火焰也同樣沒有辦法。</p>
<br><p>&emsp;&emsp;噼啪……</p>
<br><p>&emsp;&emsp;碧幻幽火落到劍身上以後，略一閃爍，居然化爲了無數纖細的火蛇，開始拼命的吞噬起那些黑氣來了。</p>
<br><p>&emsp;&emsp;有用！</p>
<br><p>&emsp;&emsp;林軒心中大喜，這魔炎神通自從練成以後，還從未讓自己失望過，加之上次熔化了天劫之火，威力更是到了難以想象的地步，便是元嬰後期修士，也不敢沾上一丁半點，如果火焰的數量夠多，也許連離合期老怪物，都會稍微有所顧忌的。</p>
<br><p>&emsp;&emsp;當然，林軒現在無暇想那麼多，手腕翻轉，將更多的碧幻幽火祭了起來。</p>
<br><p>&emsp;&emsp;然而很快，讓他目瞪口呆的變化就出現在了眼前。</p>
<br><p>&emsp;&emsp;那些陰穢之物，竟彷彿有生命似的，感覺到碧幻幽火的兇惡，並沒有任其宰割，竟然也化爲了無數漆黑的小蛇，凶神惡煞的開始反撲。</p>
<br><p>&emsp;&emsp;只見兩種不同顏色的魔蛇，在劍身之上拼命撕扯，一時之間。倒也難分勝負。</p>
<br><p>&emsp;&emsp;林軒先是有些錯愕，不過很快就鎮定下來，志得意滿，鬼煞陰墨確實不凡，但沒有主人操控，表面上餐與碧幻幽火平分秋色，但最終卻是必輸無疑的。</p>
<br><p>&emsp;&emsp;林軒一道法訣打出，看這情形，只消半夜功夫，應該就可以將青火上面的污穢之物去除。</p>
<br><p>&emsp;&emsp;林軒神色平靜下來了。</p>
<br><p>&emsp;&emsp;然而這一回他猜錯，僅僅過了一個時辰左右，那些黑色的魔蛇就顯出虛弱，被碧幻幽火一連吞了數條之多。</p>
<br><p>&emsp;&emsp;勝利在要！</p>
<br><p>&emsp;&emsp;可詭異的剝情發生了，嗖的一聲傳入耳朵，剩餘的黑蛇突然離開了短劍，隨後在半空中糾結在一起，一隻小小的禿鷲映入了眼簾。</p>
<br><p>&emsp;&emsp;尖爪利喙，惡狠狠的撲向碧綠色的火焰！</p>
<br><p>&emsp;&emsp;鳥可以吃蛇，難道這些污穢之物居然已經通靈了，林軒大驚失色，但自然不會讓對方如願的。</p>
<br><p>&emsp;&emsp;左手擡起，一道劍氣從衣袖中激射出去。</p>
<br><p>&emsp;&emsp;同時右手迅疾如電的變幻了一個法印，重新向前一點。</p>
<br><p>&emsp;&emsp;那禿鷲翅膀一扇，一道風刃出現，與劍氣撞在一起，但兩者的威力不可同日而語，只是將劍氣撞得略偏，犧的身形也被阻了一阻，碧幻幽火開始融合，嘹亮的清鳴聲傳入耳朵，一隻迷你版鳳凰形狀的小鳥出現了。</p>
<br><p>&emsp;&emsp;只不過是綠色，高傲的一昂頭顱，撲向了禿鷲，兩種神通在天空中互博，碧幻幽火再次佔到了上風，”撥肥煙了不到片刻。那禿鷲翅膀扇，懷原成了黑煮的陰秘熙酗，掉頭逃竄起來了。</p>
<br><p>&emsp;&emsp;“想跑？”</p>
<br><p>&emsp;&emsp;林軒笑了笑，自然不會放任不管，因爲不知道此物會不會造成其他損害，操縱碧幻幽火緊追在後面。</p>
<br><p>&emsp;&emsp;由於有主人法力支持，碧幻幽火顯然更快，幾個騰挪，就將那些黑氣逼到了死角里面。</p>
<br><p>&emsp;&emsp;逃無可逃！</p>
<br><p>&emsp;&emsp;不過到了這一步，林軒心中到也肯定了，這些鬼煞陰墨，果然是通靈之物，如果能夠煉化就好了。林軒心中如是想着，倒不願意就這麼將犧滅除，正思量着該用什麼神通，將其活捉。</p>
<br><p>&emsp;&emsp;可此物能夠污穢寶物，實在找不到能夠捕捉或者盛裝之物，碧幻幽火雖能剋制，但兩者有如水火，該怎麼辦呢？</p>
<br><p>&emsp;&emsp;心中這樣想着，操縱火鳥的動作不由得一緩。那些黑氣在半空中一個輕盈的轉折，掉頭向左側的牆壁撲去了。</p>
<br><p>&emsp;&emsp;看來，犧想要從那裡逃出去。</p>
<br><p>&emsp;&emsp;自己真是大意。</p>
<br><p>&emsp;&emsp;不過林軒這個念頭還沒有轉完，臉色就已狂變，因爲月兒就在那處牆壁的旁邊小丫頭僅僅是凝丹期修仙者。面對這傳說中的鬼煞陰墨，絕對牙氐擋不住。</p>
<br><p>&emsp;&emsp;“快躲！”</p>
<br><p>&emsp;&emsp;林軒大驚失色，此刻想用九天微步都已來不及了。</p>
<br><p>&emsp;&emsp;然而月兒卻視若無睹，彷彿根本就沒有聽見少爺提醒似的，她美麗的眼眸之中，浮現出一絲迷茫之色，然後對着那飛過來的陰!穢之物擡起了雪白細嫩的小手。</p>
<br><p>&emsp;&emsp;嗖，黑氣如鳥歸巢，沒入到了掌心之中。</p>
<br><p>&emsp;&emsp;林軒臉色都白了。</p>
<br><p>&emsp;&emsp;俗話說得好，關心則亂。他身上靈光一閃，已經來到了月兒的身邊，也來不及斥責，臉上只剩下關切之色：“怎麼樣，有沒有不舒服？”</p>
<br><p>&emsp;&emsp;那可是鬼煞陰墨，林軒雖沒有親身體驗過，但估摸着，若是進入自己身體之中，恐怕不死也要脫層皮，月兒不過凝丹期，</p>
<br><p>&emsp;&emsp;“少爺，你別急，此物本來就與我有些關係。”</p>
<br><p>&emsp;&emsp;“與彌有關？”林軒的神色間流露出幾分訝然。</p>
<br><p>&emsp;&emsp;“嗯，雖然記不清楚，但應該是我以前的神通之一。”月兒的俏臉上流露出幾分笑意，聽她這麼說，林軒鬆了口氣，恢不恢復記憶沒有關係，只要這丫頭沒事。</p>
<br><p>&emsp;&emsp;“月兒，彌是說彌以前也能驅使鬼煞陰墨？”</p>
<br><p>&emsp;&emsp;“不是的。應該是由這東西衍生出來的另外一種神通，純粹的鬼煞陰墨太過低級，雖能污-穢寶物，但面對高階的存在就沒有多少意義。”月兒緩緩的解釋，剛剛她的腦海裡。又莫名其妙的多出來一些信息，不過也僅僅是一些零散的隻言片語，並沒有辦法連在一起。</p>
<br><p>&emsp;&emsp;不過這番話，已讓林軒咋舌不已，鬼煞陰墨還低級，如果有人操控的話，威力絕不在自己的碧幻幽火之下。</p>
<br><p>&emsp;&emsp;但林軒並不認爲月兒在誇大，在那副畫卷裡，此女的氣質睥睨天地，能夠令無數的大妖鬼匍匐在她的腳下，顯然是非常的了不起。</p>
<br><p>&emsp;&emsp;在那樣的存在看來，元嬰期修士，或許真的有如螞蟻。</p>
<br><p>&emsp;&emsp;心中這樣想着，月兒的聲音從旁邊傳入耳朵：“少爺，求你一件事情行麼？”</p>
<br><p>&emsp;&emsp;“傻丫頭，跟我還這麼客氣，說！”</p>
<br><p>&emsp;&emsp;“那硯臺，可不可以給我？。月兒弱弱的開口，雖然與少爺不分彼此，但主動開口要東西，還是第一次，月兒低下頭，俏臉紅紅的。</p>
<br><p>&emsp;&emsp;林軒啞然失笑：“我還當什麼大事，小小的一件安物而已，想要，拿去就是。”</p>
<br><p>&emsp;&emsp;“謝謝少爺</p>
<br><p>&emsp;&emsp;雖然猜到林軒不會拒絕，不過聽他親口答應，月兒還是很開心，纖手擡起，一道法訣打出，那硯臺就被牽引着飛過來了。</p>
<br><p>&emsp;&emsp;細細打量，腦海中又莫各其妙的多出了一些信息。</p>
<br><p>&emsp;&emsp;“此物是由萬年不化的黑血玄晶玉所鑄</p>
<br><p>&emsp;&emsp;“黑血玄晶玉？”林軒一呆，臉色有些茫然，這種材料非常陌生，應該是第一次聽見。</p>
<br><p>&emsp;&emsp;“不錯，黑血玄晶玉，在陰司界的鬼玉之中，是非常稀有的一種，產生於極陰寒潭之中，寒潭裡面，全是怨氣與鮮血，經過無數歲月的沉積，而且還要種種機緣巧合，才能產生黑血玄晶玉，且數量不多乃是天下至陰至穢之物，所以由犧鑄成的硯臺，能夠收集天地間的陰風怨氣，生成鬼煞陰墨，只不過速度有些慢就是了月兒將腦海中的信息一一解讀，隨後想林軒說出。</p>
<br><p>&emsp;&emsp;“原來如此。”林軒點點頭，他已經習慣這丫頭會不時恢復一點支離破碎的記憶：“照稱這麼說。此物在陰司界應該也非常稀有，本不是人界該存在的寶物，看來是由於那位天煞明王的緣故，只是一陰司界的霸主，散仙級別的存在。爲什麼會在人界留下血脈？”</p>
<br><p>&emsp;&emsp;“這我哪清楚，天知道上古的時候發生了什麼。”月兒緩緩的開口。</p>
<br><p>&emsp;&emsp;林軒心中有些好奇，不過眼前的線索實在太少了些，想不通他也就不再多費腦筋，伸手一招，青光一閃，短劍重新落入到了掌心裡</p>
<br><p>&emsp;&emsp;面。</p>
<br><p>&emsp;&emsp;林軒看着此寶，嘆了口氣。眉頭微微皺起，雖然已將污穢之物去除，不過此劍靈性並未恢復，看來不好好祭煉一番，依舊無法還冠。</p>
<br><p>&emsp;&emsp;看看時間，月亮已升至中天。</p>
<br><p>&emsp;&emsp;林軒重新拉過一張蒲團，盤膝坐在上面，隨後伸出手來，摸了摸天靈蓋，青光耀眼，一白白嫩嫩的元嬰浮現出來。</p>
<br><p>&emsp;&emsp;看着前面的短劍，元嬰腮幫一股，一道碧綠色的火線噴吐而出。</p>
<br><p>&emsp;&emsp;但這可不是碧幻幽火，而是嬰火。</p>
<br><p>&emsp;&emsp;魔炎威力不但並不能用來煉寶。</p>
<br><p>&emsp;&emsp;嬰火迅速將仙劍包裹，撇了撇的敗燒起來了”</p>
<br><p>&emsp;&emsp;時間慢慢流逝，元嬰雙手晃動不止，竟然絲毫也不吝嗇體內的元氣，這樣做有利有弊，好處是能讓嬰火的威能大漲倍許，煉寶的時間相應也就縮短，壞處是如此不顧元氣，違背了細水長流的道理，一中期境界的元嬰，根本就支撐不了多久。</p>
<br><p>&emsp;&emsp;當然，林軒這麼做，有他自己的理由。</p>
<br><p>&emsp;&emsp;因爲他可不是普通的元嬰期修仙者，轉眼兩個時辰過去了，元嬰的臉上露出疲憊之色，卻又有一黑色的嬰兒浮現而出，噴出漆黑的嬰火，接替下他的工作，然後第一個元嬰期就放心大膽的回到林軒的丹田氣海，打坐恢復起來。</p>
<br><p>&emsp;&emsp;這就是雙元嬰的好處，不過在林軒身上的體會還不止於此。</p>
<br><p>&emsp;&emsp;魔嬰的境界要丁懈易多，僅僅支撐了兩頓飯的功夫，就有些後續乏力起來，而這點時間，第一個元嬰明顯尚未恢復，令人詫異的是一顆龍眼大小的圓珠在他頭頂上浮現出來。</p>
<br><p>&emsp;&emsp;妖丹！</p>
<br><p>&emsp;&emsp;隨後，一淡金色的火焰包裹住仙劍，魔嬰也縮回了丹田。</p>
<br><p>&emsp;&emsp;就這樣，周而復始，雙嬰一丹交替出現，等天邊開始發白，青火劍已恢復了昔日的光彩。</p>
<br><p>&emsp;&emsp;前後算算，不過一夜的時間，如果交由同階的修士祭煉，至少要三天三夜的不修不眠。</p>
<br><p>&emsp;&emsp;而且林軒這麼做，並非僅僅爲了節省時間，還有一個好處，用透支的方法噴出嬰火，對於元嬰與妖丹，也同樣是一種鍛鍊。</p>
<br><p>&emsp;&emsp;另一邊，月兒也沒有閒着。</p>
<br><p>&emsp;&emsp;正抱着寶物發呆，那硯臺裡面，果然有如她的解說，又產生了一點鬼煞陰墨，當然，數量很少，連十分之一滴都不到。</p>
<br><p>&emsp;&emsp;但也證明了一點，月兒腦海中按支離破碎的記憶並沒有錯，此物確實是由黑血玄晶玉所鑄成的。</p>
<br><p>&emsp;&emsp;“怎麼了，在想自己的身世麼？”林軒睜開眼眸，十分關心的開口。</p>
<br><p>&emsp;&emsp;“沒有。”月兒搖了搖頭：“有少爺在就行了，身世想犧幹嘛。隨緣就好</p>
<br><p>&emsp;&emsp;聽了這話，林軒也十分佩服，月兒比自己灑脫，捫心自問，兩人如果易地而處，自己恐怕做不到她這麼隨和。林軒放下心來了，隨後又有些好奇：“那彌在這兒發呆了大半夜，是在想什麼？。</p>
<br><p>&emsp;&emsp;“功法月兒卻給出了出人意料的回答。</p>
<br><p>&emsp;&emsp;“少爺，我剛剛不說了，鬼煞陰墨雖然是陰司界的寶物，有着污穢法寶的作用，但面對高階的存在，卻沒有多大用途，以前的我。好像是以此作爲基礎，修煉出一種很厲害的神通，不過該怎麼練我忘了，人家想了大半夜，卻半點頭緒也沒有月兒有些委屈的說。</p>
<br><p>&emsp;&emsp;林軒卻聽得無語了，啞然失笑。</p>
<br><p>&emsp;&emsp;這丫頭還真可愛，大半夜居然就做起了這樣的事情來了。</p>
<br><p>&emsp;&emsp;“少爺，你笑什麼？”月兒一呆，滿頭霧水起來。</p>
<br><p>&emsp;&emsp;“傻丫頭，雖然我也不知道彌前世是什麼，但從畫卷中也可以得到信息，非常了不起，那麼多大妖鬼供彌驅使，顯然離成仙也不遠了，那樣可怕的境界，與現在差了十萬八千里，就算彌想起了那神通的修煉之法，如今肯定也沒有辦法學啊。”</p>
<br><p>&emsp;&emsp;“這到是，少爺說得有理，小婢真是太笨了月兒撓了撓頭，自己也笑起來了。</p>
<br><p>&emsp;&emsp;想想也是，在那破碎的記憶裡，此神通是自己的拿手絕技之一，如果現在就會了，豈不是縱橫人界都沒有把問題，就像少爺說的，就算想起了功法，肯定也得到了一定的境界才能修習。</p>
<br><p>&emsp;&emsp;“不過”林軒卻又沉吟起來了：“月兒稱吸入了鬼煞陰墨。如果能夠驅使也是一項非常厲害的神通。”</p>
<br><p>&emsp;&emsp;“這個，我試試</p>
<br><p>&emsp;&emsp;月兒說着也盤膝坐好，將美麗的雙眸閉上，林軒看着小丫頭的俏臉，眼中閃過憐愛與期待。</p>
<br><p>&emsp;&emsp;這一閉關就是十天。</p>
<br><p>&emsp;&emsp;比想象的順利，月兒並不知道該怎麼操縱鬼煞陰墨，得自己摸索，有時也會與林軒討論一番。</p>
<br><p>&emsp;&emsp;最初的幾天，都沒有什麼進展，那些與碧幻幽火廝打的鬼煞陰墨，明顯已經通靈了，可飛入月兒的掌心以後。卻彷彿憑空消失了，不知跑往了何處，小丫頭尋找了半天，都沒有線索。</p>
<br><p>&emsp;&emsp;無奈，只能暫時放棄了。</p>
<br><p>&emsp;&emsp;隨後主僕二人將目光瞄向了那硯臺。</p>
<br><p>&emsp;&emsp;如果月兒能夠煉化此寶，能不能操縱犧所凝聚出來的鬼煞陰墨？</p>
<br><p>&emsp;&emsp;當然，這部分鬼煞陰墨，是肯定沒有通靈的，不過如果可以驅使，也一樣能夠污-穢敵人的寶物。</p>
