<title>《百鍊成仙》▷ 第2381章 冰炎谷</title></p><p>&emsp;&emsp;可惜這不是玩笑，而是事實。</p>
</p><p>&emsp;&emsp;爲怕夜長夢多，林軒一路上根本就沒有太多的耽擱，眼看距離蠍尾城，只剩下半日的路程。</p>
</p><p>&emsp;&emsp;蠍尾城，是距離冰炎谷最近的一座魔族城池，冰炎谷雖然兇名在外，但每年，總還是有一些魔族，前往冒險。</p>
</p><p>&emsp;&emsp;剛瞭解到這一點時，林軒還有一些奇怪。</p>
</p><p>&emsp;&emsp;那裡既然有魔族敢深入，這麼多年，難道就沒有哪個好運的傢伙，機緣巧合，發現三眼聖祖的遺寶？</p>
</p><p>&emsp;&emsp;不過再翻閱了大量典籍之後，林軒心中的疑惑，總算解除，原來，那些魔族雖然大膽，卻也只敢再冰炎谷的外圍採摘靈草，不敢深入，而寶藏是藏在內谷之中的，如此一來，當然不怕被普通的魔族發現了。</p>
</p><p>&emsp;&emsp;要知道，冰炎谷危機重重，就算是分神期大能也有可能隕落，雖然古魔聖祖，肯定能夠來去自如，但那種等級的老怪物，等閒是不會隨意四處走動的。</p>
</p><p>&emsp;&emsp;眼看太陽快要落下山坡，遠處，一座雄偉的城池，也終於進入眼簾了，林軒大喜，遁光越發的迅速，不消片刻，就將蠍尾城看得清清楚楚。</p>
</p><p>&emsp;&emsp;少頃，林軒在該城的近郊降落，隨後施展斂氣之術，悄無聲息的走進去了。</p>
</p><p>&emsp;&emsp;城門後的街道十分寬闊，足可以容納八輛並行通過的獸車，兩旁的建築也是錯落有致，將整座城池的氣勢，襯托得十分的磅礴。</p>
</p><p>&emsp;&emsp;“這位道友，請留步。”</p>
</p><p>&emsp;&emsp;“前輩，您叫我？”一豬首人身的古魔停下腳步，臉上滿是恭敬之色。</p>
</p><p>&emsp;&emsp;也難怪他如此，林軒雖然收斂了氣息，但所表現出來的境界，依舊是非同小可，足有洞玄初期，這在一般的修士看來，已經是非同小可，他又怎麼敢怠慢這種等級的前輩呢？</p>
</p><p>&emsp;&emsp;“此城的客棧位於何處？”</p>
</p><p>&emsp;&emsp;林軒已經將神識放出，然而發現城中設有禁制，可以干擾壓制修士的神識，雖然用強，林軒也可以破解，但那樣做，必然引起對方的注意，林軒來這裡，又不是爲了惹是生非地，多一事不如少一事，所以放棄。</p>
</p><p>&emsp;&emsp;“前輩是初到我們蠍尾城吧？”那古魔一愕，隨後畢恭畢敬的遞過來一枚玉瞳簡：“這裡有城池的地圖，前輩儘管拿去用？”</p>
</p><p>&emsp;&emsp;“此人倒是爽快。”</p>
</p><p>&emsp;&emsp;林軒毫不客氣的接過玉瞳，將神識沉入。</p>
</p><p>&emsp;&emsp;過了一盞茶的功夫，林軒擡起頭顱，隨後袖袍一拂，一枚極品魔石飛掠而出：“這地圖我要了。”</p>
</p><p>&emsp;&emsp;那豬首人身的古魔接過，臉上滿是驚詫之色，旁邊路過的古魔也驚呆了，除了羨慕還是羨慕，對方居然用極品魔石來換玉瞳簡，自己怎麼沒有遇見這樣的好事呢？</p>
</p><p>&emsp;&emsp;而林軒早已走遠了，城中雖然也有禁空禁制，但還是隨處可見高階古魔飛行，於是林軒也化爲一道驚虹，很快來到了客棧的門口。</p>
</p><p>&emsp;&emsp;ps：嗯，過度章節，月初，謝謝大家。</p>
