<title>《百鍊成仙》▷ 第1573章 外事長老</title><br><p>&emsp;&emsp;二天一夜之後，轟隆隆的聲音傳入耳朵，林軒終於從密室中走出來了。</p>
<br><p>&emsp;&emsp;“我怎麼會在乎這個，小妹，妳今天來到此處，雖然略顯輕浮，但我也正好有事與妳商議。”</p>
<br><p>&emsp;&emsp;“大哥請說，紅兒在用心聽着。”此女十分乖巧的開口了，她本就是外柔內剛的性格，同樣不怎麼在乎權勢，尤其是如今內憂外患的樣子，巴不得有人替自己出主意。</p>
<br><p>&emsp;&emsp;“妳說了，萬獸尊者不僅野心勃勃，而且貪花好色，想要娶妳，然後將紅葉島吞併入自己的勢力？”</p>
<br><p>&emsp;&emsp;“不錯，那老東西，卑鄙無恥。”紅葉仙子俏臉一紅，美麗的雙眸中，顯出幾分羞怒。</p>
<br><p>&emsp;&emsp;林軒卻視若無睹：“那妳是怎麼答覆？”</p>
<br><p>&emsp;&emsp;“拖。”此女微微嘆息：“安叔說，敵強我弱，不能與對方撕破臉皮，唯有儘量拖。”</p>
<br><p>&emsp;&emsp;“拖？躲得了初一，躲不了十五，這種方法，無法從根本上解決問題，治標不治本而已。”林軒的嘴角邊露出一縷譏諷之意。</p>
<br><p>&emsp;&emsp;“那依大哥說，小妹又該如何？”</p>
<br><p>&emsp;&emsp;紅葉仙子眼前一亮的開口了，林軒既然這樣說，想必是已經有了解決之策。</p>
<br><p>&emsp;&emsp;“很簡單，嚴詞拒絕，而且要措辭嚴厲，根本就不留分毫餘地。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“可那樣做，豈不是會將對方徹底激怒？”紅葉仙子有些吃驚了。</p>
<br><p>&emsp;&emsp;“嘿嘿，我要的就是這個效果。”林軒臉上帶着幾分神秘之色：“不這樣做，又怎麼可能請君入甕呢？”</p>
<br><p>&emsp;&emsp;（）</p>
