<title>《百鍊成仙》▷ 第1279章 萬蛟王</title></p><p>&emsp;&emsp;林軒目光在前面掃過，隨後渾身青芒大起，像那幽靜的竹林飛掠而去。</p>
</p><p>&emsp;&emsp;這個名字很囂張，難道說……林軒心中隱隱有猜測，現在只不過要從夢如嫣的口裡得到證實罷了。</p>
</p><p>&emsp;&emsp;“呵呵，弟弟的猜測不錯，萬蛟王確實是五階妖族，只不過比你想象的還要厲害得多。”夢如嫣嘆了口氣，臉上流露出些許嚮往的情緒。</p>
</p><p>&emsp;&emsp;“比我想象的還要厲害，難道他是離合中期？”林軒眼中滿是詫異，以他現在的修爲法力，對於傳說中的離合期老怪物，已不是那麼懼怕了，打不過，逃沒有問題，而且林軒覺得自己有一拼之力。</p>
</p><p>&emsp;&emsp;若加上月兒相助，贏的希望還是很大的。</p>
</p><p>&emsp;&emsp;不過那指的是離合初期的修仙者，若遇上中期的老怪物，自己依舊是半分勝算也無。</p>
</p><p>&emsp;&emsp;“錯，弟弟依舊低估了那老傢伙，萬蛟王可是五階上品的妖族。”夢如嫣緩緩的說。</p>
</p><p>&emsp;&emsp;“五階上品？”林軒一愕，表情真的有些駭然了：“那不相當於我們人族離合後期的修士麼，這種等級的老怪物，他爲何還滯留在人界之中，我聽說望亭樓是天雲十二州第一高手，莫非這萬蛟王的實力，還要勝過一籌？”</p>
</p><p>&emsp;&emsp;“這倒不是。”夢如嫣微微嘆息，眼中隱隱流露出厭憎的情緒：“亭樓雖然好色，但神通卻是一等一，百餘年前曾與萬蛟王較量過，不論寶物還是法術都勝過萬蛟王一籌，否則又怎麼稱得上天雲十二州第一高手。”</p>
</p><p>&emsp;&emsp;說到這裡，夢如嫣忍不住擡起頭，似笑非笑的目光在林軒身上掃過：“我雖然不滿亭樓，但對他的實力卻頗爲佩服，不過弟弟你的修煉速度更令人，數百年後超過那傢伙應該是沒有什麼問題的。”</p>
</p><p>&emsp;&emsp;“呵呵，姐姐妳謬讚了。”</p>
</p><p>&emsp;&emsp;謙虛是美德，何況以林軒的性格，早已習慣了凡事低調的原則，對於夢如嫣的這番評價，當然要虛詞謙遜一番的。</p>
</p><p>&emsp;&emsp;“姐，那除了萬蛟王，妖族可還有其他的離合期老怪物？”</p>
</p><p>&emsp;&emsp;片刻以後，林軒沉吟着開口。</p>
</p><p>&emsp;&emsp;“當然是有，失蹤的九頭老祖暫且不說，妖族剩餘的離合期老傢伙，從實力，到人數，都能與我們平分秋色，否則他們早就被我們所吞併了……”夢如嫣緩緩的解釋說。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;林軒點點頭，妖族也不乏離合期高手，既然亭樓與萬蛟王能夠達到後期，那麼中期的老傢伙肯定也有幾個，自己的實力雖今非昔比，但還遠不敢說能在雲州橫行無忌。</p>
</p><p>&emsp;&emsp;隨後他又問了幾個關於妖族修士的問題，夢如嫣知無不言，讓林軒獲益匪淺。</p>
</p><p>&emsp;&emsp;不知不覺，林軒來到竹屋，已過去一個時辰的功夫。</p>
</p><p>&emsp;&emsp;“姐，萬佛宗與天涯海閣勢成水火，如今外界有傳言說他們會來攻打瀛洲島的，姐姐有何打算呢？”</p>
</p><p>&emsp;&emsp;“弟弟以爲如何？”夢如嫣微笑着說。</p>
</p><p>&emsp;&emsp;此女的性格固然有些冷傲孤僻，但做爲離合期修仙者，肯定不是隻憑一時衝動的人物，萬佛宗與天涯海閣，其實早有恩怨，這次慧通隕落，只不過是爆發的一個契機罷了。</p>
</p><p>&emsp;&emsp;“讓我來說？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“姐這還真有些爲難我，自從踏入修仙之路，小弟我一直在四處漂泊，這種超大規模的門派戰並沒有經歷過，姐姐還是自己拿主意好了，反正若有用得到小弟之處，我一定會盡力而爲的。”</p>
</p><p>&emsp;&emsp;林軒略一躊躇，決定還是不要在魯班門前耍大斧。</p>
</p><p>&emsp;&emsp;既然不懂，就不要胡亂提一些建議，徒惹姐姐在私底下笑話自己。</p>
</p><p>&emsp;&emsp;夢如嫣的美眸中閃過一絲讚許之色，自己這個弟弟果然是懂得進退之道的傢伙，年紀輕輕，實力就堪比離合，如果換一名修仙者，尾巴恐怕都翹到天上去了，然而自己這個弟弟，卻依舊懂得謙虛。</p>
</p><p>&emsp;&emsp;“好，那姐姐就說了，慧通雖然隕落，萬佛宗還損失了兩名元嬰後期的大修仙者，但就實力來說，依舊遠遠勝過我天涯海閣，畢竟在七派之中，若不考慮望亭樓，便是松風書院的底蘊，也遠不及他們深厚。”夢如嫣緩緩的開口。</p>
</p><p>&emsp;&emsp;林軒聽了，不由得雙眉緊鎖，雖然一直有傳言，說萬佛宗是七派之中最強大的一個，但從夢如嫣口裡得到證實，還是讓他鬱悶不已。</p>
</p><p>&emsp;&emsp;“既如此，姐姐打算怎麼做，依託護派大陣與他們硬拼麼？”林軒臉色難看的說。</p>
</p><p>&emsp;&emsp;尺有所短，寸有所長，單打獨鬥，林軒的經驗是無比之豐，但正如他所說，兩百年來一直四處漂泊，若論指揮門派大戰，林軒的高明程度，恐怕還不及陸盈兒那丫頭。</p>
</p><p>&emsp;&emsp;畢竟沒有做過，這世間的事情，是很難有無師自通的。</p>
</p><p>&emsp;&emsp;“不。”夢如嫣搖了搖頭，雖說在瀛洲島，本門佔據了天時地利人和，但最終結果如何，也是取決於雙方實力對比的。</p>
</p><p>&emsp;&emsp;依託禁制陣法，能夠佔據先機主動，但憑這一點優勢，遠不足以擊敗萬佛宗。</p>
</p><p>&emsp;&emsp;何況就算贏了，那又如何，面對這麼強大的對手，勝也只能是慘勝而已。</p>
</p><p>&emsp;&emsp;俗話說，殺敵一千，自損八百，那時候，天涯海閣的弟子能夠勝下幾個，從七大門派中除名是必然的，運氣不好的話，還有可能斷了傳承與道統。</p>
</p><p>&emsp;&emsp;聽夢如嫣說了顧慮以後，林軒臉上不由得露出苦笑之色：“姐姐的考慮沒錯，可面對強敵又能如何，俗話說，狹路相逢勇者勝，太過瞻前顧後反而會錯失良機的。”</p>
</p><p>&emsp;&emsp;夢如嫣聽了，秀眉微皺，纖手在桌子上輕釦，沉吟不語起來了。</p>
</p><p>&emsp;&emsp;以林軒的城府，自然懂得察言觀色。</p>
</p><p>&emsp;&emsp;“看姐姐的樣子，雖說不上胸有成竹，但明顯也另有打算來着，怎麼，對小弟我，還打算保密麼？”林軒略帶調侃的開口了。</p>
</p><p>&emsp;&emsp;“你這臭小子，就知道油嘴滑舌。”夢如嫣理了理髮絲，櫻脣微啓，輕嗔薄怒的笑罵了一句。</p>
</p><p>&emsp;&emsp;“想法我自然是有，兩派交戰，除了本身的實力，莫過於合縱連橫而已。”</p>
