<title>《百鍊成仙》▷ 第3848章 恬不知恥</title></p><p>&emsp;&emsp;“你幹什麼？”</p>
</p><p>&emsp;&emsp;如今闕月城的四位人族老祖。一人投敵，一人隕落，局面頓時由勢均力敵，變得微妙無比。</p>
</p><p>&emsp;&emsp;尤其不能接受的是，那投降域外天魔的。居然是四人中修爲最高的一個。</p>
</p><p>&emsp;&emsp;這對於士氣，還有雙方的力量對比，都是一個極爲沉重的打擊。</p>
</p><p>&emsp;&emsp;可以說到這裡，此仗的勝負，已絲毫懸念也無，闕月城的形勢。已到了危如累卵的地步。</p>
</p><p>&emsp;&emsp;宮裝女子與披髮頭陀的臉色更是難看以極，兩人拼命爆發出一波極爲璀璨的攻擊，將眼前的對手擺脫，隨後站在了一起。</p>
</p><p>&emsp;&emsp;“付兄，你這是何意？”</p>
</p><p>&emsp;&emsp;女子盯着老者的表情不善以極，一字一頓的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“何意。仙子又何必明知故問呢？”老者的臉上露出一絲譏嘲之色：“我準備成爲域外天魔，怎麼樣，兩位打算與我一起麼？”</p>
</p><p>&emsp;&emsp;“你可是闕月城之主，卻陣前投敵，難道就不怕天下英雄恥笑嗎？”</p>
</p><p>&emsp;&emsp;“恥笑？”</p>
</p><p>&emsp;&emsp;老者臉上的表情不屑以極：“兩位也是渡劫期，何必說這麼幼稚的言語，俗話說成王敗寇。良禽擇木而棲，若連命都沒有了，說什麼恥笑不是可笑以極，你們不會真以爲闕月城能守住，風痕界能夠抵擋域外天魔？”</p>
</p><p>&emsp;&emsp;“此界面的實力我們都心裡有數，並無真正的頂級強者，如今連散仙妖王中都有人隕落，我們苦苦堅持又有什麼用途，不如抓住機會，轉化爲域外天魔。還不失爲一條保命的良策。”</p>
</p><p>&emsp;&emsp;“該如何選擇，我勸二位道友不要爲一時衝動所誤，聰明人應該審時度勢，做出正確的選擇。”</p>
</p><p>&emsp;&emsp;老者恬不知恥的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“住口！”</p>
</p><p>&emsp;&emsp;那宮裝女子聽了，卻是勃然大怒。眼中有極爲凌厲的光芒閃過：“死則死爾，苟且偷生，與禽獸何異，本仙子便是隕落，也羞於與你這種人爲伍。”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;被當面怒斥，那老者臉上，卻一絲羞愧也無，緩緩轉過頭顱：“大師，你又是如何打算的？”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;那披髮頭陀的臉上閃過一絲掙扎之色，但最後還是搖了搖頭：“老夫不想隕落，但若活下來的代價是變成域外天魔，老夫情願萬劫不復。”</p>
</p><p>&emsp;&emsp;“愚不可及。”</p>
</p><p>&emsp;&emsp;那老者的臉上滿是冷笑之意：“堂堂渡劫期修仙者，卻如此靈頑不化，既然如此，你們兩個，就去死吧！”</p>
</p><p>&emsp;&emsp;話音未落，他袖袍一拂。</p>
</p><p>&emsp;&emsp;頓時金色的鼓槌朝着鼓面上錘落，伴隨着這個動作，層層疊疊的金色音波一涌而出。</p>
</p><p>&emsp;&emsp;如海潮怒濤狂卷，頃刻之間就要將宮裝女子和那披髮頭陀淹沒在裡面。</p>
</p><p>&emsp;&emsp;二人自然不會坐以待斃，剛纔說話的時候，他們就全神貫注，提防着對手的攻擊。</p>
</p><p>&emsp;&emsp;此時見那可怕的攻擊蜂擁而至，兩人連忙將各自的寶物祭起，他們的實力不及對手，但以二敵一倒也並非沒有取勝之機。</p>
</p><p>&emsp;&emsp;可惜，他們的敵人，並非僅僅只有那叛徒而已。</p>
</p><p>&emsp;&emsp;一旁，四名域外天魔虎視在側。</p>
</p><p>&emsp;&emsp;雖然暫時還沒有攻擊，但卻帶給兩人強大的壓力。</p>
</p><p>&emsp;&emsp;貓戲老鼠！</p>
</p><p>&emsp;&emsp;只要他們稍微有一點破綻露出，等待二人的就將是十分悲慘的結果。</p>
</p><p>&emsp;&emsp;城上的修士已經絕望了。</p>
</p><p>&emsp;&emsp;如此戰局，一點也看不到翻盤之機，難道闕月城真的無法守住，自己這些人也難逃域外天魔的毒手？</p>
</p><p>&emsp;&emsp;士氣低落，已經有人打算望風而逃了，或者乾脆投降天魔。</p>
</p><p>&emsp;&emsp;但打算雖是這樣沒錯，真想要順利投降卻也不是那麼容易的。</p>
</p><p>&emsp;&emsp;域外天魔眼光高得離譜，不是什麼阿貓阿狗都會接受的，除非你是渡劫期，否則十有八九是不會被他們看中地。</p>
</p><p>&emsp;&emsp;城中修士的情況且不提，此時城外的大戰已快要分出勝負強弱，那四名天外魔君也出手了。</p>
</p><p>&emsp;&emsp;五個打兩個，境界也勝上一籌，宮裝女子與那披髮頭陀雖拼命反擊，處境卻也到了危如累卵的境地。</p>
</p><p>&emsp;&emsp;“兩個傢伙，不知死活，現在心中可感到後悔了？”那老者冷笑着說。</p>
</p><p>&emsp;&emsp;然而卻無人回答，因爲不管是披髮修士還是宮裝女子，此刻都手忙腳亂，根本顧不上啊！</p>
</p><p>&emsp;&emsp;老者耀武揚威，然而就在此刻，一嘆息聲傳入耳朵：“林某自從踏上修仙之路，見過形形色色的修仙者，然而像道友這麼無恥的，卻是聞所未聞沒有見過，哼，今天也算是大開眼界掉了。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;這番話語氣平和，帶着感慨之色，然而那老者卻大驚失色，因爲太過突兀，根本不知道說話的人是誰，又身在何處，可偏偏那聲音卻近在咫尺，對方想要偷襲自己，豈不是容易以極？</p>
</p><p>&emsp;&emsp;ps:今天虛驚一場，兒子太調皮了，一不小心將腦袋撞了，鮮血直流，仔細一看，居然是將眼眉撞了一個口，幸好沒有傷到眼睛，萬幸，萬幸，家裡有小孩的道友一定要引以爲戒，帶孩子真的要萬分小心才行啊！</p>
