<title>《百鍊成仙》▷ 第890章 青羽天遁符</title></p><p>&emsp;&emsp;可這種情況，他們心中清楚，厲瑰谷的衆人，又何嘗不廬明。</p>
</p><p>&emsp;&emsp;好在她並非一人對敵。光頭大漢與昊天鬼帝的攻擊已聯袂而至。那巨大的狼牙棒如泰山壓頂一般狠狠的砸落在血雲裡面。</p>
</p><p>&emsp;&emsp;烏黑鬼爪也不示弱。雖然聲勢要小得多，卻顯得尤爲陰毒，如利箭般狠狠插落。</p>
</p><p>&emsp;&emsp;可惜全部落在了空處。</p>
</p><p>&emsp;&emsp;如此駭人的攻擊。居然沒有收到半點效果。</p>
</p><p>&emsp;&emsp;兩人一怔之下，表情也有些陰霾了。</p>
</p><p>&emsp;&emsp;好古怪的秘術，這究竟是什麼寶物，居然有着如此逆天的神通。</p>
</p><p>&emsp;&emsp;倒是那宮裝女修見法寶沒用，伸出玉手，一指點出，兩條蟒蛇一扭，重新變回了銀鉤。</p>
</p><p>&emsp;&emsp;表面也是血芒閃爍，不過比起下方的魔雲，聲勢明顯要小得多。她的眸底深處，又泛起了那層古怪的光澤。</p>
</p><p>&emsp;&emsp;“哼，想跑麼？”</p>
</p><p>&emsp;&emsp;此女聲音冰冷，左手微動，銀鉤化爲兩道寒芒，刺像了前方。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;驚奇的聲音傳入耳裡，左側約七八丈遠，青光一閃，兩名巫師的身影顯現出來。天藍?。超速更新</p>
</p><p>&emsp;&emsp;妙幽仙子雙手緊握胸前，正指揮一柄飛劍，將那對銀鉤擋了下來，可惜剛一接觸，就左支右絀，修爲明顯比對方差許多。</p>
</p><p>&emsp;&emsp;“不可能，我們這青羽天遁符，乃是上界傳下來的寶物，就算是元嬰後期的大修士，也未必能夠看破，彌爲何…”雲峰勃然變色，隱隱透露出幾分驚慌來了。</p>
</p><p>&emsp;&emsp;哼，本宮修有血煞神目，自然能夠看透一切幻術，只是兩個小的元初巫師，身上居然會有如此逆天的寶物，你那柄幡旗之中，可是拘禁得有龍妹的魂魄？”宮裝女子冷冷開口，而語氣之大，更是令人膛目結舌。</p>
</p><p>&emsp;&emsp;雲峰與妙幽仙子對視一眼，臉色卻一下子變得慘白。</p>
</p><p>&emsp;&emsp;彷彿被時方一語擊中了要害。</p>
</p><p>&emsp;&emsp;說起來他倆的資質雖也不錯，可能夠雙雙結嬰成功也是有一些機緣的。</p>
</p><p>&emsp;&emsp;事情還要從數年前說起，兩人在雙修以前本就互有情意，一次爲了煉製靈丹，相約出去尋找藥材。</p>
</p><p>&emsp;&emsp;可靈藥難尋，兩人不得不踏集了墨月族的領地。</p>
</p><p>&emsp;&emsp;雖萬分小心，但還是遇見了危險，遇見了一窩羣居的長臂三耳猿，其中有數只都是三階的。</p>
</p><p>&emsp;&emsp;而這種妖獸，領地意識最濃。於是，這一下捅了馬蜂窩，兩人寡不敵衆，只能邊打邊走。最後慌不擇路，卻誤打誤撞的進入到了一上古修士的洞府。</p>
</p><p>&emsp;&emsp;而那位古修士的身份非同小可，居然是從靈界破碎虛空下來的，雲峰與妙幽驚喜交集，在洞中一番仔細搜尋之後果然大有收穫。</p>
</p><p>&emsp;&emsp;得到了兩瓶靈藥，一杆幡旗，還有一張符篆。</p>
</p><p>&emsp;&emsp;那靈藥是什麼兩人也不清楚，但效果恐怕也就比天塵丹稍遜一籌，而兩人的資質可比林軒好得多，分食吞服並努力打坐居然真的雙雙結嬰成功。</p>
</p><p>&emsp;&emsp;再說那幡旗，既然是靈界修士帶下來的寶物，當然也非同小可，據那位前輩手書，裡面不僅封印得有龍妹的魂魄，而且還有移形換位的效果，雖然單就空間神通來說。在靈界寶物之中，算比較垃圾的那種，不過就這一界，已經能夠發揮出驚人的作用。</p>
</p><p>&emsp;&emsp;可惜龍妹乃是絕毒之物，且戾氣太濃，所以手書上有叮囑，若非修爲到了元嬰後期，絕不要輕易驅使這件寶物。否則必受毒性戾氣侵蝕，輕則元氣大傷，重則事後更有可能境界掉落。</p>
</p><p>&emsp;&emsp;否則能夠發揮出此寶的全部神通，已足以打敗混元老祖。</p>
</p><p>&emsp;&emsp;不過現在情勢危急，雲峰也顧不得，只好硬着頭皮，將此寶取出”</p>
