<title>《百鍊成仙》▷ 第3374章 神通盡出</title><br><p>&emsp;&emsp;林軒這一次，動了真火。</p>
<br><p>&emsp;&emsp;神芒大做，那九座神山浮現而出，一股股法則之力澎湃洶涌，虛空塌陷墜落，神秘的天音浮現，如洪鐘大呂，所過之處，連天地元氣都要讓步，一道道光柱由山頂中噴涌而出。</p>
<br><p>&emsp;&emsp;赤橙黃綠青藍紫，那些光柱的顏色各不相同。</p>
<br><p>&emsp;&emsp;隨後飄轉，五顏六色的光霞浮現，瑞氣萬千，隨後每一道光霞，化爲了數柄仙劍。</p>
<br><p>&emsp;&emsp;形狀不一，大小各異，但每一柄仙劍都可怕無比，蘊含有道的氣息，流淌着法則之力。</p>
<br><p>&emsp;&emsp;先天靈寶，威力無雙，眼前的劍芒，足有成千上萬之多，顯然林軒動了真火，想要用最快的速度，將兩鬼斬除。</p>
<br><p>&emsp;&emsp;炎鬼的臉上，毫不掩飾的露出畏懼之色，原本他就打林軒不過，不過是在苦苦支撐罷了。</p>
<br><p>&emsp;&emsp;然而形勢固然不利，但對於保命他還是有幾分自信地。</p>
<br><p>&emsp;&emsp;可現在看着林軒拿出仙劍圖，這種自信，卻蕩然無存了。</p>
<br><p>&emsp;&emsp;先天之物，哪兒是自己可以抵擋的。</p>
<br><p>&emsp;&emsp;他心中已存退意，可渾身上下，四面八方，皆被銀色劍絲包裹，根本躲無可躲。</p>
<br><p>&emsp;&emsp;換言之，他現在形勢之不利，已被逼入絕境了。</p>
<br><p>&emsp;&emsp;難道自己真要在這裡隕落？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，萬千劍氣已劈刺到了近處。</p>
<br><p>&emsp;&emsp;炎鬼的臉色難看以極，如今除了拼命他已沒有退路。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;他一咬牙，袖袍一抖，一團魔氣飛掠而出。</p>
<br><p>&emsp;&emsp;那魔氣晦暗以極，裡面竟彷彿有活物。</p>
<br><p>&emsp;&emsp;略一轉折，便“嘭”的一聲爆開了。</p>
<br><p>&emsp;&emsp;一隻巨大的魔蜂映入眼簾。</p>
<br><p>&emsp;&emsp;隨後那魔蜂一閃，一化爲三，三化爲九，不停的變幻。</p>
<br><p>&emsp;&emsp;很快，就成千上萬。</p>
<br><p>&emsp;&emsp;破空聲大做，這些魔蜂將尾部的尖刺射出。</p>
<br><p>&emsp;&emsp;一部分迎像劍氣，另外一部分，則是像林軒而去，顯然對方打的圍魏救趙的主意，讓林軒不能從容驅策寶物。</p>
<br><p>&emsp;&emsp;否則，先天靈寶的威力真展現個十足，無論如何，他都不可能有機會逃出生天的。</p>
<br><p>&emsp;&emsp;而他的手段，當然不會僅止於此。</p>
<br><p>&emsp;&emsp;隨後又將幾件冥寶取出。</p>
<br><p>&emsp;&emsp;這幾件寶物的來歷雖然不清楚，但明顯都有其過人之處，或化爲道道灰虹，或包裹着詭異的陰風。</p>
<br><p>&emsp;&emsp;一時間，天地爲之變色，附近原本就混亂的天地元氣，以更快的速度，涌向了這裡。(……)</p>
