<title>《百鍊成仙》▷ 第2387章 扮豬吃虎的最高境界</title><br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;真是虎落平陽被犬欺，龍遊淺灘遭蝦戲，心中的鬱悶，那叫一個無與倫比。</p>
<br><p>&emsp;&emsp;可權衡利弊，他實在不想與這缺心眼的陌生修士爲敵，如今正是報仇的關鍵時刻，何苦與一莽夫做那義氣之爭呢？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，他深深呼吸，將心中的鬱悶平復下去，千年前吃的苦，讓他的養氣功夫修煉得不錯，當再次開口的時候，語氣居然平靜下去了。</p>
<br><p>&emsp;&emsp;“那你欲如何？”</p>
<br><p>&emsp;&emsp;“我欲如何？”林軒笑了，此時此刻，自己就要扮演一憨厚老實，有些認死理的莽夫角色：“這難道還用問麼，今天是蠍尾道友大喜的日子，閣下卻前來攪局，用心何其險惡，而且你說的那些恩怨，都是千年前的了，又沒有證據，誰知道是真是假，說不定你是故意栽贓嫁禍，而且你這個人，還出爾反爾，蠍尾道友已經將雷鵬令拿出，你卻還要趕盡殺絕，凡事擡不脫一個理字，閣下人品如此，林某路見不平，又怎麼會任你囂張跋扈，你如果識相，就將雷鵬令還給蠍尾道友，再賠禮道歉，發誓永遠不回來找蠍尾道友的麻煩，否則……林某說不得以多欺少，與你鬥上一鬥。”</p>
<br><p>&emsp;&emsp;林軒話音未落，周圍的衆古魔，已是譁然一片了。</p>
<br><p>&emsp;&emsp;大家看他的表情，就像在看怪物。</p>
<br><p>&emsp;&emsp;這也是難怪的。</p>
<br><p>&emsp;&emsp;修仙界多險惡，魔界更是如此，到處都是腥風血雨，爾虞我詐，那更是難以計數，爲圖自保，古魔們總是自私自利的居多，事不關己，高高掛起，所以，林軒若是就此離去，那是一點也不稀奇，沒有人會指責，反而覺得，就應該這麼做。</p>
<br><p>&emsp;&emsp;可林軒的反應，卻太出乎預料了。</p>
<br><p>&emsp;&emsp;這傢伙是傻瓜嗎，明明與自己沒有關係，卻硬要蹚進去，跟一名分神中期的強者爲敵。</p>
<br><p>&emsp;&emsp;這麼做，於他有什麼好處，這哥們兒，難道是智商有問題，或者腦袋被驢踢？</p>
<br><p>&emsp;&emsp;除了好奇還是好奇。</p>
<br><p>&emsp;&emsp;便是木冠老者，聽了林軒不知道天高地厚的言語，也瞠目結舌，忘記了生氣。</p>
<br><p>&emsp;&emsp;這……這實在太離譜，以至於他都不知道該這麼回答與應付。</p>
<br><p>&emsp;&emsp;發呆了片刻，才終於愣愣的開口了：“你……你是傻瓜麼？”</p>
<br><p>&emsp;&emsp;“什麼？”林軒恰到好處的露出驚愕之色，他做戲的本事當真是一流，將一莽夫的神態，演到淋漓盡致的地步：“道友這話何意，難道想要羞辱林某，凡事擡不過一個理字，究竟是道歉歸還寶物，還是與我和蠍尾上人一戰，道友自己做個選擇。”</p>
<br><p>&emsp;&emsp;話說到這個地步，木冠老者也是無法可想了，面對聰明人時容易，遇見這種缺心眼的莽夫，你能夠如何，那種秀才遇到兵，有理說不清的感覺，實在是難過。</p>
<br><p>&emsp;&emsp;平心來說，他真不想與林軒衝突，雙方無冤無仇的，實在太莫名其妙了。</p>
<br><p>&emsp;&emsp;然而他是不想沒錯，可碰見這麼一個認死理的又能夠如何？</p>
<br><p>&emsp;&emsp;難道還可以退縮？</p>
<br><p>&emsp;&emsp;千年的仇怨就因爲這麼一莽夫的橫插一腳就算了？</p>
<br><p>&emsp;&emsp;那是絕不可能的！</p>
<br><p>&emsp;&emsp;這與性格沒有關係，換任何一名修士與他易地而處，也絕不會這麼做。</p>
<br><p>&emsp;&emsp;區區一莽夫，就算是分神期，難道神通又能有多麼了得？</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;想到這裡，他的表情重新轉變爲堅毅，擡起頭顱，可怕的威壓釋放而出：“小傢伙，你真想好了，我們無冤無仇，你要爲了這無親無故的蠍尾老兒，與我爲敵麼，你這麼做，有什麼好處，小心一會兒就過河拆橋的被對方給賣了。”</p>
<br><p>&emsp;&emsp;“胡說，林道友，你千萬不要聽這賈老魔，來這裡信口開河，你的推斷沒錯，這傢伙就是自持實力出衆，來欺辱小老兒的，可憐我人單勢孤，小兄弟，你一定要爲我做主，你若是與我聯手，退此強敵，小老兒願與你結爲兄弟……”</p>
<br><p>&emsp;&emsp;周圍的古魔心中都大罵無恥，然而林軒傻乎乎的這麼做，對他們來說，顯然是有百益而無一害的，於是這些人不僅不揭破，反而隨聲附和。</p>
<br><p>&emsp;&emsp;“不錯，林前輩，這賈老魔濫殺無辜，你一定要爲我們做主。”</p>
<br><p>&emsp;&emsp;“賈老魔的話信不得，我們都是站在蠍尾前輩一邊的。”</p>
<br><p>&emsp;&emsp;“林前輩，我們就全靠你了。”</p>
<br><p>&emsp;&emsp;……木冠老者默默無語，攤上這麼一個白癡多說無益，既然敢多管閒事，就要有付出代價的覺悟，自己會讓他後悔的。</p>
