<title>《百鍊成仙》▷ 第1630章 丹月宗</title><br><p>&emsp;&emsp;不打不相識，一來二去，林軒等人與這位特立獨行的伊藍公子也就逐漸熟識。</p>
<br><p>&emsp;&emsp;這還不是最離譜，甚至有傳言，該派的實力膨脹太過迅速，爲聖城所忌，被聖城的長老，帶領執法修士，給暗中滅掉了……事易時移，滄海桑田，世事變遷，真相如何，早已沒有人清楚，林軒也不關心這個。</p>
<br><p>&emsp;&emsp;金泓大師爲何會突然提到丹月宗呢，難道說……林軒表面不動聲色，心中卻有些激動了。</p>
<br><p>&emsp;&emsp;其他三人也不用說，他們的修爲既然能遠勝同階修仙者，智商自然不低的，別說纖幕伊藍與明泉仙子，就算金義，表面大大咧咧，其實也是粗中有細。</p>
<br><p>&emsp;&emsp;“大師此時說起該派，難道邀約我們來，與丹月宗有什麼關係？”林軒喝了一口茶，聲音依舊平靜以極。</p>
<br><p>&emsp;&emsp;“施主所言不錯，老衲機緣巧合，得到了一份地圖，上面標註的，乃是丹月宗的一秘密總舵。”金泓大師有點興奮的說。</p>
<br><p>&emsp;&emsp;“丹月宗的秘密總舵？”</p>
<br><p>&emsp;&emsp;連纖幕伊藍那樣的皮癩傢伙，也正襟危坐，臉上流露出了嚴肅之色。</p>
<br><p>&emsp;&emsp;不管丹月宗當年是怎樣盛極而衰，最後毀於了一場大火，這個消息都是很令人震撼的。</p>
<br><p>&emsp;&emsp;俗話說，狡兔三窟，像這樣的名門大派，甚至是規模大一點的修仙家族，有一個秘密總舵是再正常不過。</p>
<br><p>&emsp;&emsp;丹月宗肯定也是不能例外的。</p>
<br><p>&emsp;&emsp;甚至當年，還有不少修士尋找過，各種方法都用盡了，卻一無所獲，隨着時間的推移，這件事情漸漸淡出了人們的視線裡。</p>
<br><p>&emsp;&emsp;沒想到五十萬年過去，又被人重新提起。</p>
<br><p>&emsp;&emsp;“大師沒有開玩笑麼，你真找到了丹月宗的秘密總舵？”明泉仙子的臉上滿是興奮之色，聲音都有些發抖了。</p>
<br><p>&emsp;&emsp;“呵呵，仙子放心，老衲若沒有十足把握，怎麼會邀約各位道友來此呢？”金泓禪師雙目開闔，慈眉善目的說。</p>
<br><p>&emsp;&emsp;“大師所言，恐怕有些不盡不實吧！”纖幕伊藍卻傳入了耳裡。</p>
<br><p>&emsp;&emsp;（）</p>
