<title>《百鍊成仙》▷ 第1239章 再見故人</title><br><p>&emsp;&emsp;一夜無事。</p>
<br><p>&emsp;&emsp;“哪位高人闖我總舵，請恕龍宇有失遠迎了。”清亮的話語傳入耳朵，隨後天巧門的七人已將那道驚虹團團圍住。</p>
<br><p>&emsp;&emsp;驚虹並未散開，裡面的人影被靈光包裹，看上去非常模糊。</p>
<br><p>&emsp;&emsp;顯然對方並不願意顯露真顏，使用了某種詭異秘術。</p>
<br><p>&emsp;&emsp;“哼。”那叫龍宇的老者，雙目中銀芒大作，自己可是元嬰後期的修仙者，區區幻術也在自己面前擺譜。</p>
<br><p>&emsp;&emsp;然而他卻一聲驚呼，只覺腦海中像被尖錐狠狠紮了一下，對方神識之強，遠在自己之上。</p>
<br><p>&emsp;&emsp;難道說……他的臉色有些蒼白了。</p>
<br><p>&emsp;&emsp;“宗主！”</p>
<br><p>&emsp;&emsp;見老者吃了苦頭，其他元嬰修士又驚又怒，但神識在那人身上掃過，一個二個卻臉色狂變起來了。</p>
<br><p>&emsp;&emsp;對於他們的反應，驚虹中的人影卻視若無睹，轉過頭，像左側望過去了。</p>
<br><p>&emsp;&emsp;正好與林軒的目光對在一起。</p>
<br><p>&emsp;&emsp;夢如嫣不由一呆，林軒雖然改變了容顏，但那面具，還是自己親手送與他的，豈會認不出來。</p>
<br><p>&emsp;&emsp;他怎麼也在此處？</p>
<br><p>&emsp;&emsp;而且已進階到元嬰後期了。</p>
<br><p>&emsp;&emsp;讓夢如嫣有好感的人不多，林軒恰好算是一個，不過此時此刻，可不是說話時間的。</p>
<br><p>&emsp;&emsp;“請恕晚輩剛剛無禮，前輩大駕光臨，請問有何貴幹，若有吩咐，本門一定盡力去做。”</p>
<br><p>&emsp;&emsp;龍宇吃了苦頭，但在發現對方的境界修爲以後，臉上不僅沒有露出分毫不滿之色，反而恭恭敬敬的開口了。</p>
<br><p>&emsp;&emsp;天巧門固然非同小可，但離合期老怪物，也是人界頂兒尖兒存在的，而且每一個背後，必然代表着龐大勢力，即便是他，也絕不敢輕易得罪分毫。</p>
<br><p>&emsp;&emsp;“太陰那老傢伙呢，讓他給我滾出來。”</p>
<br><p>&emsp;&emsp;動聽的聲音傳入有耳朵，也有些熟，林軒剛剛雖沒有看破夢如嫣的幻術，但聽聲音，也知道必是此女無疑。</p>
<br><p>&emsp;&emsp;幾位天巧門的長老面面相覷，聽對方這麼稱呼師叔，眼中隱隱閃過怒色，但又不敢發作。</p>
<br><p>&emsp;&emsp;而龍宇則神色一動，離合期女修，方圓天雲十二州，大名鼎鼎的也只有一個，忙恭敬的開口了：“是天涯海閣的如嫣師叔麼？”</p>
<br><p>&emsp;&emsp;七派之間，淵源匪淺，他這稱呼，從表面上，也沒有錯。</p>
<br><p>&emsp;&emsp;驚虹一閃，那朦朦朧朧的光暈終於散開，一位美貌如花的女子顯露出來。</p>
<br><p>&emsp;&emsp;看上去，不過雙十年紀，年輕以極，儘管作爲離合期修仙者，她已是一千五百歲了，但駐顏有素，絲毫也不輸於妙齡少女。</p>
<br><p>&emsp;&emsp;鳳眉秀目，從五官來說，也堪稱絕色，雖然與雲中仙子相比，要稍遜一些，但肌膚卻好得出奇，吹彈可破，就彷彿剛出生的嬰兒似的。</p>
<br><p>&emsp;&emsp;此女穿着並不華麗，一夕淡綠色衣裙，卻翩然出塵，飄飄若仙，而且與林軒遇見過的其餘幾名離合期老怪物不同，夢如嫣的身體四周，並沒有靈壓發出，怪不得天巧門的幾名長老，一時間竟沒有認出她的境界。</p>
<br><p>&emsp;&emsp;“不錯，是我，太陰那老傢伙呢，還想當縮頭烏龜麼？”夢如嫣眉頭一挑，咄咄逼人的開口。</p>
<br><p>&emsp;&emsp;“呵呵，師叔息怒，你我七派同氣連枝，不知道有什麼誤會，讓您這麼大火氣。”龍宇嘴角有些發苦，卻只能陪笑着說。</p>
<br><p>&emsp;&emsp;夢如嫣的威名，五百年前就已傳遍雲州，一手屠盡八十二家聯盟的修仙者，心狠手辣是出了名的。</p>
<br><p>&emsp;&emsp;雖然天巧門不是軟柿子，也不用害怕，但不到萬不得已，也沒必要與天涯海閣爲敵啊。</p>
<br><p>&emsp;&emsp;而且作爲宗主，他自然知道師叔已經有二十年沒有離開過宗門了，平白無故的，怎麼會得罪了夢如嫣。</p>
<br><p>&emsp;&emsp;而且看起來不像小事，否則此女也不會那麼大火氣的親身至此。</p>
<br><p>&emsp;&emsp;這件事情必須妥善處理，否則一個不好，就有可能釀成大禍。</p>
<br><p>&emsp;&emsp;心中這樣想着，他臉上的笑容越發恭敬了：“啓稟師叔，我太陰師叔一直閉關，本不見客，不過您既然來了，我這就帶您去他的洞府。”</p>
<br><p>&emsp;&emsp;“前面領路。”聽對方這麼說，夢如嫣的表情稍微好了一點，冷冷的說。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;龍宇擺了擺手，其餘幾名元嬰修士會意，各自退去，而他這位天巧門宗主，卻恭恭敬敬的在一邊引路。</p>
<br><p>&emsp;&emsp;很快，四周又恢復了平靜，彷彿什麼也沒有發生過。</p>
<br><p>&emsp;&emsp;而除了開頭那一眼，夢如嫣也在沒有往這邊看，或許，在此女的心目中，還不知道林軒已將她與前幾次那可憐的靈動期女修聯繫起來。</p>
<br><p>&emsp;&emsp;“前輩。”那叫蘭兒的女修弱弱的開口，剛剛那場面對於一築基期的小修士太震撼了。</p>
<br><p>&emsp;&emsp;“繼續引路。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，淡淡的開口，然而心中卻在不停的轉着念頭，夢如嫣氣勢洶洶的來到此處，究竟發生了什麼。</p>
<br><p>&emsp;&emsp;天涯海閣不是與萬佛宗不合，怎麼與天巧門也鬧起矛盾來了？</p>
<br><p>&emsp;&emsp;究竟發生了什麼？</p>
<br><p>&emsp;&emsp;要對付萬佛宗，自己需要天涯海閣這盟友，林軒絕不希望她們再與天巧門交惡，那樣的話樹敵太多。</p>
<br><p>&emsp;&emsp;但願是誤會，林軒忍不住回頭，望了一眼夢如嫣離開的方向，如果有機會，倒需要與此女再見上一面的。</p>
<br><p>&emsp;&emsp;但願她不要與那名叫太陰的傢伙，馬上衝突。</p>
<br><p>&emsp;&emsp;獨身一人來對方的總舵，這夢如嫣也有些太沖動了。</p>
<br><p>&emsp;&emsp;（）</p>
