<title>《百鍊成仙》▷ 第333章 逃逸</title><br><p>&emsp;&emsp;“第四鬼帝？”</p>
<br><p>&emsp;&emsp;林軒的瞳孔微微收縮，他當然不會被對方的表現所迷惑，這傢伙渾身的陰氣，絕對是鬼物無疑。然而卻擁有真正的身體。那麼牠的修爲已經到達了元嬰期。</p>
<br><p>&emsp;&emsp;鬼帝！</p>
<br><p>&emsp;&emsp;不是說還需要修士地金丹麼，難道這傢伙已經突破瓶頸了？</p>
<br><p>&emsp;&emsp;“諸位道友。既然來到了這百花谷，那麼就誰都不要想出去了，在下昊天鬼帝，各位可願將金丹奉獻於我？”</p>
<br><p>&emsp;&emsp;話音爲落，他輕輕一揮手，那巨大的鬼爪猛一用力，慘呼聲中，竟然活生生的將那瘦小修士的金丹給挖出來了。</p>
<br><p>&emsp;&emsp;剩下的幾人臉如土色。</p>
<br><p>&emsp;&emsp;“大家不要被這老鬼給嚇唬住了，他雖然僥倖晉級成功，然而境界尚未穩固，絕不可能與我等多交手，大家同心協力與他拼了，方能殺出一條血路。”袁大海突然出人意料的開口了。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;剩餘幾人雖然膽戰心驚，但也明白置之死地而後生地道理，這時候拼命還有一絲活命的希望，退縮肯定是必掛無疑。</p>
<br><p>&emsp;&emsp;當即法寶齊出，一起像鬼帝攻去。</p>
<br><p>&emsp;&emsp;昊天鬼帝眼中閃過一縷異光，居然沒有硬扛，身形晃了幾晃，從原地挪開了。</p>
<br><p>&emsp;&emsp;看來果然被說中了，這傢伙剛剛晉級，還不宜與人過多的出手。</p>
<br><p>&emsp;&emsp;衆修士心中一喜，正要再接再厲，那袁大海卻虛晃一槍，化爲一道驚虹，向外逃去。</p>
<br><p>&emsp;&emsp;看來這傢伙是想要讓其他人頂住，吸引敵人的注意，自己則鞋底抹油。</p>
<br><p>&emsp;&emsp;發現被擺了一道的修士們無不破口大罵，鬥志土崩瓦解，自然沒有誰願意給別人做墊背，也想要逃走，然而晚了一步，被剩餘的鬼王們攔住，脫身不得。</p>
<br><p>&emsp;&emsp;一個人除外，那就是林軒。</p>
<br><p>&emsp;&emsp;雖然袁大海的話咋一聽有理，然而仔細分析，根本就是放屁，就算這昊天鬼帝是剛剛晉級，可雙方的差距擺在那裡，自己這邊又豈會有拼命的資格，這麼做無異於以卵擊石。</p>
<br><p>&emsp;&emsp;更別說對方還有幾個鬼王以及一位凝丹期修士做幫手。</p>
<br><p>&emsp;&emsp;袁大海提出這個建議不是腦袋壞了，就是別有所圖，林軒既然看穿了他的陰謀，自然不會傻傻地當冤大頭。</p>
<br><p>&emsp;&emsp;故而攻擊地時候，林軒僅僅是做了做樣子，一見其他人出手，吸引了敵人的注意，立刻毫不鞋底抹油，速度甚至比袁大海還快了那麼半拍。</p>
<br><p>&emsp;&emsp;不過與袁大海不同，林軒並不是往谷口跑地，反而渾身青芒大起，像山谷的深處遁去。</p>
<br><p>&emsp;&emsp;這麼做不是慌不擇路，相反，林軒心中自有一番思量，對方既然佈下了圈套，那麼肯定是天羅地網。</p>
<br><p>&emsp;&emsp;假如他們想過修士逃走這種可能，那麼谷口肯定是設有埋伏。</p>
<br><p>&emsp;&emsp;相反，峽谷深處雖然是對方的老巢，但說不定反而要安全一些，這就是置之死地而後生的道理。</p>
<br><p>&emsp;&emsp;袁大海遁光極快，然而那昊天鬼帝絲毫也沒有追趕之意，反而露出了一絲譏嘲的表情。</p>
<br><p>&emsp;&emsp;倒是望着林軒的遁光，輕咦了出來。</p>
<br><p>&emsp;&emsp;果然，沒花多久的時間，谷口外就傳來了袁大海驚怒交集的聲音，來的時候這裡明明是一片坦途，然而此刻，卻不知什麼時候被佈下陣法了。</p>
<br><p>&emsp;&emsp;陰森的鬼霧中，鑽出一頭頭形貌恐怖的怪物，將他包圍了起來，霎時間，他臉色慘白。</p>
