<title>《百鍊成仙》▷ 第3231章 奇怪的妙音仙子</title><br><p>&emsp;&emsp;林軒陷入了兩難，尚未拿定主意，那清冷的目光，卻已收了回去。</p>
<br><p>&emsp;&emsp;隨後此女就告辭了。</p>
<br><p>&emsp;&emsp;很快太陽落下山坡。</p>
<br><p>&emsp;&emsp;林軒依舊在屋子中打坐。</p>
<br><p>&emsp;&emsp;機緣巧合，自己成功來到了天音宮總舵，原本按照林軒的打算，是準備趁着夜色，悄悄出去打探一番的。</p>
<br><p>&emsp;&emsp;可在來的時候，卻碰見了妙音仙子。</p>
<br><p>&emsp;&emsp;而對方明明認出了自己的身份，卻故意不點破，這實在太奇怪了。</p>
<br><p>&emsp;&emsp;林軒百思不得其解，行事也就不得不小心一二了。</p>
<br><p>&emsp;&emsp;這時候出去打探，完全有可能弄巧成拙，說不定對方已經將陷阱布好了，林軒雖然藝高人膽大，但卻並不是莽撞之徒。</p>
<br><p>&emsp;&emsp;在這種形勢未明的情況下，輕舉妄動乃是下策，林軒決定先看看再說。</p>
<br><p>&emsp;&emsp;上半夜寧靜而祥和，一轉眼，已到三更天了，月朗星稀，正在打坐的林軒突然睜開了雙眸。</p>
<br><p>&emsp;&emsp;“仙子既然已經到了，何必還在門外徘徊，深夜到訪，林某有什麼可以效勞的。”</p>
<br><p>&emsp;&emsp;“呵呵，道友好強大的神識，妙音對於隱匿之術，向有心得，普通的渡劫初期的修仙者，可是難以發現我的。”</p>
<br><p>&emsp;&emsp;悅耳動聽的輕笑聲傳入耳朵，隨後吱呀一聲，門就開了。</p>
<br><p>&emsp;&emsp;然而門外，卻半點人影也無，僅有一陣清風颳過。</p>
<br><p>&emsp;&emsp;林軒見了此幕，臉上沒有半點吃驚之色，反而笑起來了：“遠來是客，仙子莫非還想要考較我？”</p>
<br><p>&emsp;&emsp;話音未落，林軒可沒有客氣。</p>
<br><p>&emsp;&emsp;深深呼吸，眼眸深處銀芒大起，隨後兩道光柱由他的眼睛中射出，“嘭”的一聲擊在門前某空無一人之處。</p>
<br><p>&emsp;&emsp;“哎喲。”</p>
<br><p>&emsp;&emsp;驚呼聲傳入耳朵，空氣扭曲，一個白色的人影浮現在視線裡。</p>
<br><p>&emsp;&emsp;居然是一身材高挑的絕色美女，有幾分狼狽之意，但吃驚的表情更多：“道友居然修煉有天鳳神目？”</p>
<br><p>&emsp;&emsp;林軒也有些驚訝了，不愧是渡劫期老祖，居然這麼輕易就將自己的拿手神通看破。</p>
<br><p>&emsp;&emsp;而眼前的女子，顯然就是那妙音仙子了。</p>
<br><p>&emsp;&emsp;都說世事無常，這話確然不假，數日以前，林軒說什麼，也不相信自己與此女，會在這種情況下見面。</p>
<br><p>&emsp;&emsp;做爲渡劫期老祖，對方駐顏有術，看不出多大年紀，但確實是秀美以極，不過臉上，卻透出幾分冷冽之意，氣質，也給人一種有點陰森的樣子。</p>
<br><p>&emsp;&emsp;林軒此刻的心情，更是複雜以極，因爲琴心的緣故，他對眼前的妙音仙子，自然分毫好感也無，恨不得將其抽魂煉魄，但現在這種情況下，卻必須與其虛與委蛇。</p>
<br><p>&emsp;&emsp;在這裡動手，對自己沒有分毫好處。</p>
<br><p>&emsp;&emsp;對方只要隨便一呼，就能招來高手無數。</p>
<br><p>&emsp;&emsp;不過話是這麼說，只要自己不先動手，妙音仙子肯定不會這麼做，因爲她不知道自己來這裡的目的是什麼？</p>
<br><p>&emsp;&emsp;而白天不將自己的身份點破，晚上又偷偷的來見自己，此女心中，究竟打的什麼主意？</p>
<br><p>&emsp;&emsp;饒是林軒見識廣博，此刻也是百思不得其解了。</p>
<br><p>&emsp;&emsp;於是他什麼也不做，準備先聽聽對方怎麼說，然後再見機行事了。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，將心中的仇恨壓了下去，臉上分毫異色不露，含笑招呼：“仙子遠來是客，何不進來坐坐。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;妙音仙子答應得乾脆以極，隨後毫不遲疑的就走了進去。(……)</p>
