<title>《百鍊成仙》▷ 第2412章 大神通</title></p><p>&emsp;&emsp;霎時間，整個天地，似乎都狠狠晃動了一下。</p>
</p><p>&emsp;&emsp;那黑袍古魔，也不由得勃然變色，另一邊，九宮須臾劍與他變幻出來的骨矛正纏鬥追逐，短時間內難以分出強弱勝負，而對方這山峰的重擊想要接下可是很不容易。</p>
</p><p>&emsp;&emsp;最聰明選擇無疑是使用瞬移之術，不過那林小子，奸詐狡猾，十有八九早就在防着這一手，還有可能是故意請君入甕。</p>
</p><p>&emsp;&emsp;自己若那麼做，豈不是落入圈套裡了？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，卻絲毫不影響他出手，只見他不慌不忙的單手一揚，霎時間，黑芒驟起，一層黝黑色光幕在其頭頂浮現而出。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;下一刻，那九座巨峰轟然砸至了，嘭嘭嘭的爆裂聲不停傳入耳朵，每一座巨峰落下，都會帶起光幕的劇烈顫抖，當第五座山峰砸落，那光幕終於抵擋不住，刺啦一聲碎裂掉了。</p>
</p><p>&emsp;&emsp;然而這短暫的間隙，卻爲黑袍古魔爭取到了喘氣之息，差之毫釐謬以千里，就是這個道理。</p>
</p><p>&emsp;&emsp;只見他口中唸唸有詞，隨後揚起頭，一張口，數道纖細的黑絲從嘴巴里噴薄，轉瞬間化爲數頭龍首象身的怪物，口中發出驚天獸吼，像頭頂衝上去了。</p>
</p><p>&emsp;&emsp;這幾頭怪物巨大以極，當然，與山峰相比依舊不值一提，數量也是九頭，每一頭，迎像一座山峰。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;巨響聲不停的傳入耳朵，接下來出現了不可思議的一幕，牠們居然將山峰托住。</p>
