<title>《百鍊成仙》▷ 第854章 薛老</title></p><p>&emsp;&emsp;“前方的青陽城裡，就有一座坊市。”少女巧笑倩兮。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天，太陽剛剛升起，林軒和張笑影就離開了別院，向青陽城的西邊走去，天色還早。不過城中已有不少早起的居民開始做事，雖說不上熙熙攘攘，但也頗爲喧鬧。</p>
</p><p>&emsp;&emsp;街道平整寬闊，足可容納三輛並行的四輪馬車，兩邊的店鋪大多已經開門，特別是飯館，不時會有各種菜餚的香氣傳出。</p>
</p><p>&emsp;&emsp;安靜而祥和，凡人們爲了自己的生存忙碌，修仙者們則在血雨腥風中拼搏，林軒一時間竟略有感觸，微微的出起神來了。</p>
</p><p>&emsp;&emsp;“前輩，你怎麼了？”</p>
</p><p>&emsp;&emsp;“無事。”林軒心念一轉，已恢復了從容，嘴角微微上翹，露出一絲自嘲，看來自己心境的磨練依舊不夠，日後得多加註意了。</p>
</p><p>&emsp;&emsp;隨着張笑影七彎八拐，終於走進了一較爲偏僻的街道，行人漸漸稀少，兩邊的房屋也低矮破敗，毫不起眼。林軒神色如常，看來坊市就設在這種地方。</p>
</p><p>&emsp;&emsp;又走片刻，林軒眼睛一眯，雖然佈置得有幻術禁制，但這種東西，如何瞞得過他元嬰期修士的神識。</p>
</p><p>&emsp;&emsp;當然，林軒不會說破，而張笑影也停下了腳步，伸出手來，在儲物袋上一拍，一塊白色的玉佩被她取了出來。</p>
</p><p>&emsp;&emsp;此女一揚手，一道紅光飛射而出，頓時前方的景物一片模糊，一丈許大的通道出現在眼前了。</p>
</p><p>&emsp;&emsp;“前輩，請！”</p>
</p><p>&emsp;&emsp;林軒點了點頭，毫不猶豫的走入其中，少女也忙緊隨其後。</p>
</p><p>&emsp;&emsp;以林軒的強大神識，也不用刻意掃描，所有的一切就盡入他的腦海之中。???坊市不大，街道僅有數百米長，但卻十分寬敞，兩邊的建築雖是木質結構。但工藝卻有獨到之處，尤其是中間一座，氣勢顯得非常磅礴。</p>
</p><p>&emsp;&emsp;然而街道上的修士卻遠比想象的多，居然有數百人的樣子，這小坊市的生意，也未免太好了些。</p>
</p><p>&emsp;&emsp;林軒甚至看見了幾名凝丹期修士，當然，全是生面孔，他一個也不認識，而且大多穿着陌生的服飾。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，自己離開幽州，不過數十載而已，沒想到就滄海桑田，發生了這麼大的變遷。</p>
</p><p>&emsp;&emsp;也不知道自己以前那些熟人，是否全都平安。</p>
</p><p>&emsp;&emsp;“前輩，這坊市雖是敝門所開，但只有中間那座最大的店鋪，纔是我們拜軒閣的產業，您要去看看麼？”少女突然輕聲細語的開口了。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒點了點頭，他倒並非是一定想要買什麼，只不過坊市是修士們的聚集之所，而且從它所出售的物品之中，也可以看出一些端倪，林軒雖從張笑影的口裡，瞭解到不少有用的信息，但對方畢竟修爲太低，所知道的不過是最基本的東西，而林軒現在想打聽的，則是更深層次的隱秘。</p>
</p><p>&emsp;&emsp;這間店鋪叫清風樓，乃是一三層的木質建築，林軒進去以後，只見偌大的廳堂中，靈器，玉簡，符籙，還有各種材料，可謂應有盡有，七八名修士正在那裡神情專注的揀選着。</p>
</p><p>&emsp;&emsp;“前輩，您想要什麼？”一名青衣小廝跑了過來，林軒神識一掃，發現這只是一個凡人。</p>
</p><p>&emsp;&emsp;隨後他看見了恭敬侍立在林軒身邊的少女，臉上不由得流露出一絲詫異：“張小姐，您也來了？”</p>
</p><p>&emsp;&emsp;“小六，我師父在麼？”</p>
</p><p>&emsp;&emsp;“曹仙子不在。三天前已經離開，不過薛老在。”</p>
</p><p>&emsp;&emsp;“哦，薛老在此處，我可要拜會他老人家一下的，前輩，你一起麼？”張笑影的臉上流露出一絲興奮神色。</p>
</p><p>&emsp;&emsp;“哦，薛老是……”</p>
</p><p>&emsp;&emsp;“薛老是凡人，然而卻極受兩位閣主賞識，我們拜軒閣能有今日的規模，他功不可沒。而且薛老在如何種植靈草方面，有着非常獨特的見解，前輩您雖然修爲精深，但也可以見上一見。”</p>
</p><p>&emsp;&emsp;“哦。還有這等人物，那我可要拜會一下的。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;於是跟着那名小廝，兩人來到三樓，上面佈置的清新淡雅，然而屁股還沒有坐熱，就有一名白鬚白眉的老者走過來了。</p>
</p><p>&emsp;&emsp;“哦，影丫頭，你什麼時候到的，也不通知老夫，若早到幾日，還可以看見你的師父，曹仙子奉大閣主穿諭，已經返回總壇去了……”</p>
</p><p>&emsp;&emsp;那老者聲若洪鐘，然而話還沒有說完，就看見站在一邊的林軒，頓時臉色大變，露出?一副驚喜，疑惑，茫然，隨後又勃然大怒的表情來。</p>
