<title>《百鍊成仙》▷ 第4163章 詭異秘術</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而林軒心中的不安卻愈發強烈了。</p>
</p><p>&emsp;&emsp;說不清楚爲何，但他當然不可能什麼也不做。</p>
</p><p>&emsp;&emsp;“道友小心。”</p>
</p><p>&emsp;&emsp;林軒一邊對巨鯨王提醒，一邊吸了口氣。袖袍一抖，一柄火紅色的仙劍浮現而起，並非九宮須臾，這種情況下。林軒自然不會冒冒然將自己的本命法寶祭起。</p>
</p><p>&emsp;&emsp;但這口火紅仙劍亦不是凡物，雖然不到先天靈寶的等級，但比之玄天之物也是並不遜色地。</p>
</p><p>&emsp;&emsp;林軒伸手握住，輕輕一舞。</p>
</p><p>&emsp;&emsp;頓時大片火紅色的雲霞浮現而出。</p>
</p><p>&emsp;&emsp;雲霞中。還浮現出許多奇形怪狀的妖物，其中以蜈蚣最多，張開口器。噴出無數火紅色的晶絲，如牛毛細雨，鋪天蓋地，一瞬間就將那妖物籠罩了進去。</p>
</p><p>&emsp;&emsp;但已經晚了一步，相對於巨鯨王的攻擊，他畢竟是慢了一拍有餘。</p>
</p><p>&emsp;&emsp;此時巨鯨王已經衝到對方身前三尺之地。</p>
</p><p>&emsp;&emsp;那金色的拳影將對方徹底籠罩了進去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響傳入耳朵，那傢伙身上的護罩一瞬間就被撕扯掉了，四分五裂，隨後他整個身體都被拳影包裹，嘭嘭嘭，一陣令人牙酸的撞擊聲傳入耳朵，居然被打爆炸成了一團血霧。</p>
</p><p>&emsp;&emsp;如此容易，巨鯨王也呆住。</p>
</p><p>&emsp;&emsp;雖然對方是身受重傷了沒錯，但也絕不至於一點還手之力也無，這中間，究竟有什麼貓膩呢？</p>
</p><p>&emsp;&emsp;他心中也有不好的預感浮現而出，想退卻已經晚了一步。</p>
</p><p>&emsp;&emsp;那怪物被打爆掉了，然而他的血肉並沒有像着四周飛濺，反而如有生命一般，一個倒卷，將巨鯨王包裹在了裡面……</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;不對，又有幾分不同之處。</p>
</p><p>&emsp;&emsp;如此結果，讓包括林軒在內的幾位靈界大能都驚呆了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;田小劍的處境更加艱險。</p>
</p><p>&emsp;&emsp;他今非昔比，實力甚至勝過了一般真仙中的強者，然而面對田襄卻是相形見拙，說處處受制也沒有錯。</p>
</p><p>&emsp;&emsp;都說聞名不如見面，在田襄身上更是清晰的體現出這一點。</p>
</p><p>&emsp;&emsp;自己的實力與對方差了不知凡幾，不論法寶還是秘術都起不到效果，很快就被逼到近乎絕境一般的地步。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，田小劍蓄力的一擊竟被對方輕易化解了。</p>
</p><p>&emsp;&emsp;“你究竟想要如何？”</p>
</p><p>&emsp;&emsp;他臉色鐵青的開口了。</p>
</p><p>&emsp;&emsp;“如何？”田襄臉上卻是一拍雲淡風輕之色：“本座說過既往不咎，但你既是我的分魂， 絕不可能將你放過，你必須與我融合。”</p>
</p><p>&emsp;&emsp;“休想，與你融合，無異於與虎謀皮，我的神識記憶都會被吞去，那與魂飛魄散又有什麼區別的。”田小劍冰冷的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;能夠走到這裡，自己亦是經歷了艱難險阻無數，怎麼甘心，爲別人做嫁衣呢？</p>
</p><p>&emsp;&emsp;寧死不辱！</p>
</p><p>&emsp;&emsp;他的臉上滿是決然之色。</p>
</p><p>&emsp;&emsp;田襄看得清楚，卻是嘆了口氣，眉梢嘴角露出幾分冷嘲之意：“願不願意，這可由不得你。”</p>
</p><p>&emsp;&emsp;話音未落，他袖袍一拂，居然再次祭出了萬卷天書。</p>
</p><p>&emsp;&emsp;靈光閃爍，此天書變成了一條美麗的銀河。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;田襄一聲大喝，手中接連數道法訣打出，噗嗤之色傳入耳朵，那銀河一陣狂閃之後，體積驟然縮小了許多，連形狀也變得不同，化爲了一數丈長的銀色大手，向着田小劍抓落。</p>
</p><p>&emsp;&emsp;其速度之快，更是有如流光電影一般。</p>
</p><p>&emsp;&emsp;田小劍臉色大變，本能感覺到了極大的危險，從他身體表面噴出無數的光線，往中間一合，卻是一形狀奇特的金色巨刃浮現而出。</p>
</p><p>&emsp;&emsp;不用說，自然是他的本命寶物，那真魔碎空刀了。</p>
</p><p>&emsp;&emsp;隨手田小劍雙手一搓，手掌之中出現了兩道兒臂粗的黝黑電弧，一閃即逝，挪移到那刀刃之上了。</p>
</p><p>&emsp;&emsp;不僅如此，田小劍一張口，一連吐出兩口青氣，不對，前一口是七色玄冰火，後一口，纔是他的本命元氣。</p>
