<title>《百鍊成仙》▷ 第2903章 進退兩難</title></p><p>&emsp;&emsp;林軒有些遲疑。</p>
</p><p>&emsp;&emsp;“小妹倒也希望是自己感應出錯，但大家應該曉得，我所修煉的功法，乃是與大人出於同源，攸息相關，大人若是隕落，我的心神，立刻就會感應到的，怎麼可能出錯。”那女子臉上帶着苦笑之色，一字一頓的說。</p>
</p><p>&emsp;&emsp;其他幾人也陷入了沉默，這中間的緣由，他們自然心中有數，只是情感上不願意相信罷了。</p>
</p><p>&emsp;&emsp;連鬼聖級別的大人都打不過的強敵，他們五個，又哪有能力對付？</p>
</p><p>&emsp;&emsp;就此退走麼？</p>
</p><p>&emsp;&emsp;聽上去是不錯的選擇，然而偏偏卻不能夠這麼做。</p>
</p><p>&emsp;&emsp;困仙環是主上點名要要的寶物。</p>
</p><p>&emsp;&emsp;爲了牠花費心血無數。</p>
</p><p>&emsp;&emsp;如今隨時有可能出爐，他們作爲護衛，如果這時候離開，如何承受主上的雷霆之怒。</p>
</p><p>&emsp;&emsp;到時候的結果必定是求生不能，求死不得！</p>
</p><p>&emsp;&emsp;他們不敢這麼做。</p>
</p><p>&emsp;&emsp;“五妹，妳看我們該怎麼做？”</p>
</p><p>&emsp;&emsp;那爲首的大漢開口了，雖然他們五人之中，那女子排名最末，但若論實力，卻是五人中最強的一個，而且足智多謀。</p>
</p><p>&emsp;&emsp;所以如果真遇見強敵，往往是聽從她的主意。</p>
</p><p>&emsp;&emsp;果不其然，其他幾團陰氣中的人影，也緩緩轉過頭顱，一副唯此女馬首是瞻的表情來着。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;那女子卻遲疑猶豫起來了，雖然以前遇見難解的謎題，也是由她拿主意，但這一次，關乎主上看重的寶物，這決定卻是不怎麼好拿了。</p>
</p><p>&emsp;&emsp;一個不好，就是萬劫不復。</p>
</p><p>&emsp;&emsp;偏偏此刻，卻沒有多餘的時間給他衡量思索，那可怕的強敵，很有可能離這裡已經不遠了。</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂！</p>
</p><p>&emsp;&emsp;陰氣中，那女子一咬貝齒：“退走肯定不可以，主上交予的任務哪能夠放棄，所以，三哥留在這裡，繼續監視煉器師，我們幾個，則去迎敵！”</p>
</p><p>&emsp;&emsp;“什麼，迎敵，五妹，妳瘋了，連大人都隕落，這樣的強敵，哪是妳我能夠對付？”一蒼老的聲音傳入耳朵，裡面滿是惶恐之色，在她看來，這樣的決定，就與讓他們送死，相差彷彿。</p>
</p><p>&emsp;&emsp;其他人沒有開口，但目光中，隱隱也可見畏懼害怕之色。</p>
</p><p>&emsp;&emsp;“二姐，妳不用擔心太過，小妹做這樣的決定，雖是不得已，但也絕不是想要去送死的。”那女子的聲音緩緩傳入耳朵，語氣卻是頗爲自信鎮定的。</p>
</p><p>&emsp;&emsp;“哦，此話怎麼說？”旁邊一人又接口了，所有陰魂鬼物，無不露出幾位關心之色。</p>
</p><p>&emsp;&emsp;“首先，我們不能退走，否則主上絕不會將我們放過，那化魂大法的滋味兒，相信大家都是心裡有數，絕不願意去嘗試一番的。”</p>
</p><p>&emsp;&emsp;提到主上的手段，其他幾人的陰氣都忽明忽暗，畏懼可見一斑。</p>
</p><p>&emsp;&emsp;“所以，我們不能逃，只能鼓起勇氣，面對強敵，但大家也不用太過擔心畏懼，沒錯，大人是已經隕落，對方肯定也是渡劫級別的強者，但不知道有一個細節，大家注意到了麼？”</p>
</p><p>&emsp;&emsp;“五妹，都這時候，妳還賣什麼關子，有何細節，還請快說？”那大漢不滿的說。</p>
</p><p>&emsp;&emsp;“嗯。”陰氣中，那女子點了點頭，接着開口：“就是時間，從大人前去迎敵，到隕落，前後超過了半個時辰的功夫，我們都知道，敵人並不遠，爲什麼會打這麼長時間？”</p>
</p><p>&emsp;&emsp;這一次，他沒有等衆人回答，就將謎底揭開：“證明那傢伙也是渡劫初期的強者，實力與大人相差彷彿，所以纔會勢均力敵，打上那麼久，如果我沒有料錯，那一戰，對方贏是贏了，但也不過是慘勝而已，將大人滅除，但他的法力，也所剩無幾，多半還身受重傷了……”</p>
