<title>《百鍊成仙》▷ 第1251章 回山</title></p><p>&emsp;&emsp;傳音符！</p>
</p><p>&emsp;&emsp;“是的，從靈壓來說，對方也就元嬰後期，但一身神通，卻驚世駭俗，弟子在他面前，半點還手之力也無，而且此人，似乎與如嫣仙子也相識的。”</p>
</p><p>&emsp;&emsp;“好了，這件事情我心中有數，你可以出去了。”</p>
</p><p>&emsp;&emsp;“是，師叔。”</p>
</p><p>&emsp;&emsp;莫雪松心中疑惑，但卻不敢開口多問什麼，衝着前面的老人行了一禮，靜靜的退了出去。</p>
</p><p>&emsp;&emsp;大殿裡只剩下太陰一人而已。</p>
</p><p>&emsp;&emsp;“山雨欲來風滿樓，看來這雲州是真的要亂了。”</p>
</p><p>&emsp;&emsp;太陰真人臉上的表情也頗爲躊躇，原本就實力來說，萬佛宗肯定強於天涯海閣，然而慧通隕落，夢如嫣這邊又多一名神秘的修仙者，誰勝誰負，可就是兩說。</p>
</p><p>&emsp;&emsp;慧通的隕落，極有可能是導火索，從太陰的本意來說，天巧門最好別捲入其中，可人生不如意者十之八九，何況七大宗門淵源極深，想要獨善其身，幾乎不可能。</p>
</p><p>&emsp;&emsp;儘管大戰尚未開啓，但空氣中彷彿已有血腥味兒飄過，這一次浩劫，不知道會有多少修士隕落，修羅之門還有四十餘年就要開啓了，而這邊死的人越多越，陰司界那邊……想想關於修羅之門的古怪法則，恐怕這一次開啓後的危險程度，在百萬年的歷史長河中，也絕無僅有。</p>
</p><p>&emsp;&emsp;太陰嘆了口氣，隨後閉上雙目，重新入定打坐起來了。</p>
</p><p>&emsp;&emsp;……再說另一邊。</p>
</p><p>&emsp;&emsp;與如嫣仙子分手以後，林軒並不停留，一路風馳電掣，僅僅花了三天的功夫，就出現在玖凌山附近了。</p>
</p><p>&emsp;&emsp;眼前的山峰平靜如昔，林軒不由得鬆了口氣，但很快眉頭又緊緊皺起。</p>
</p><p>&emsp;&emsp;因爲整座山脈都籠罩着濃濃的迷霧，若是落在低階修士眼中，或許還看不出什麼不妥，但林軒卻心中有數，護派大陣已被開啓了。</p>
</p><p>&emsp;&emsp;難道竟發生了什麼變故？</p>
</p><p>&emsp;&emsp;要知道護派大陣與單人使用的禁制不同，一旦啓用，即便沒有受到攻擊，也會消耗數量巨大的晶石。</p>
</p><p>&emsp;&emsp;所以宗門家族，一旦選定總舵，雖然都會佈下護派陣法，但一般情況下，並不會用。</p>
</p><p>&emsp;&emsp;林軒將神識放出，方圓千里，並未有分毫不妥，絲毫沒有見到陌生修士的行蹤。</p>
</p><p>&emsp;&emsp;這可有些奇怪了！</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，臉上露出不解之色。</p>
</p><p>&emsp;&emsp;隨後又啞然失笑起來，自己何必在這裡想那麼多，回到宗門不就清楚，於是他從懷中取出一張傳音符，手一抖，就飛向了遠處那瓊樓玉宇般的建築。</p>
</p><p>&emsp;&emsp;僅僅過了約盞茶的功夫，仙樂大作，無數道光華從迷霧中飛掠而出。</p>
</p><p>&emsp;&emsp;爲首的，是兩位妙齡少女。</p>
</p><p>&emsp;&emsp;“見過師伯。”</p>
</p><p>&emsp;&emsp;武雲兒盈盈一拂，陸盈兒更不用說，恭恭敬敬的像林軒拜下去了。</p>
</p><p>&emsp;&emsp;而她們身後，是近百名凝丹期修仙者，打扮各不相同，但望向林軒的目光，都充滿了恭順之色。</p>
</p><p>&emsp;&emsp;元嬰後期大修仙者，平時可是等閒難得一見的。</p>
</p><p>&emsp;&emsp;“罷了。”林軒擺了擺手，表面不動聲色，心中卻更奇怪了，拜軒閣並無不妥，看樣子，也絲毫不像有外敵進攻，既然如此，爲何會將護派大陣開啓呢？</p>
</p><p>&emsp;&emsp;盈兒修爲神通暫且不說，做事情可是很有分寸的，她這麼選擇，應該是有理由的。</p>
