<title>《百鍊成仙》▷ 第2776章 提煉真靈之血</title></p><p>&emsp;&emsp;林軒袖袍一拂，一個玉瓶飛掠而出。</p>
</p><p>&emsp;&emsp;當然，林軒這麼做，可不是爲了炫耀自己的奢侈，而是因爲，用萬年玄玉做成的盒子，能夠最大程度防止所盛放的事物靈性流逝。</p>
</p><p>&emsp;&emsp;只見他右手一擡，其中一個玉盒就彷彿被無形的力量牽引着，緩緩的落到他的掌裡。</p>
</p><p>&emsp;&emsp;屈指爲彈，“啪嗒”一聲盒蓋打開，露出一團黑乎乎的事物來。</p>
</p><p>&emsp;&emsp;若是有其他修士在此處，肯定大驚失色，以爲林軒瘋了。</p>
</p><p>&emsp;&emsp;無他，映入眼簾的是一坨土，黑黝黝，黑普通的泥土。</p>
</p><p>&emsp;&emsp;有沒有搞錯，珍貴的萬年玄玉製成的器物，卻用來盛放泥土，這不是瘋子的行爲是什麼？</p>
</p><p>&emsp;&emsp;但林軒顯然是正常的。</p>
</p><p>&emsp;&emsp;他這麼做，是因爲眼前玉盒所盛放的，可不是普通的泥土，裡面混入了真靈的血液。</p>
</p><p>&emsp;&emsp;金玥真蟾，在百花仙子面前，魂飛魄散，然而牠的血液，卻淋灑進了泥土裡面。</p>
</p><p>&emsp;&emsp;真靈之血啊！</p>
</p><p>&emsp;&emsp;那可是連渡劫期存在都會眼紅的事物，天元侯不顧一切，甚至連得罪真極門都在所不惜，歸根結底，就是爲了得到此物。</p>
</p><p>&emsp;&emsp;可惜機關算盡，歷經千辛萬苦，也不過得到其中的半塊，剩餘的，全部在林軒這裡。</p>
</p><p>&emsp;&emsp;說他運氣不足也好，說他實力不夠也罷，總之天元侯失敗了，而林軒做爲勝利者，笑到了最後。</p>
</p><p>&emsp;&emsp;如今九宮須臾劍的提升已告一段落，接下來要做的事，就是將真靈之血分離出來。</p>
</p><p>&emsp;&emsp;這與提純廢丹不同，要容易許多。</p>
</p><p>&emsp;&emsp;說句不客氣點的，就是換一名元嬰，不，哪怕是凝丹期修士，也能勝任這項工作，但林軒並沒有因此，就輕心大意。</p>
</p><p>&emsp;&emsp;此事簡單不假，但真靈之血本身，卻太寶貴啊！</p>
</p><p>&emsp;&emsp;容不得半點差錯，否則，哪怕是損失上一滴，自己也會大感心疼的。</p>
</p><p>&emsp;&emsp;林軒不是敗家子，所以接下來的工作，他付出重視，爲此，林軒不辭辛勞的做了一番極其周密的佈置。</p>
</p><p>&emsp;&emsp;隨後又沐浴休息，待數日後，才重新回到了練功房裡。</p>
</p><p>&emsp;&emsp;先凝息打坐，將狀態調整到巔峰。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂，一個拳頭大小的鼎爐飛掠而出，滴溜溜一轉，迅速變大了起來。</p>
</p><p>&emsp;&emsp;然後林軒又袖袍連甩，靈光閃爍不斷，一連取出了十幾個瓶瓶罐罐。</p>
</p><p>&emsp;&emsp;就這樣，憑空將真蟾靈血從泥土中提煉出來。林軒也有極大把握。不過爲了穩妥，他又拿出十幾種輔助材料。</p>
</p><p>&emsp;&emsp;在提煉過程中，都是可以增加成功率的。</p>
</p><p>&emsp;&emsp;雖然依舊不敢說有十成的把握。但失敗的可能性卻也變得微乎其微了。</p>
</p><p>&emsp;&emsp;當然，這十幾種輔助材料價值都非同小可，但與真靈之血相比。則又算不了什麼。</p>
</p><p>&emsp;&emsp;孰輕孰重，在什麼時候，應該大氣捨得，這一點，林軒還是拎得清的。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，那鼎爐一閃，表面五色靈光變幻，飛射到了他的眼前，緩緩旋轉。就懸浮在頭頂三尺之前。</p>
</p><p>&emsp;&emsp;林軒見了，臉上露出滿意之色，伸手在後腦一拍。一團碧綠色的嬰火由他的嘴巴里面噴薄出來。</p>
</p><p>&emsp;&emsp;隨後轟然暴漲。將整個鼎爐包裹了起來。</p>
</p><p>&emsp;&emsp;鼎爐表面的花紋，在那火光的映襯下。顯得是美輪美奐。</p>
</p><p>&emsp;&emsp;隨後林軒又是一指疾點，小鼎一顫，“嘭”的一聲傳入耳邊，卻是那爐蓋自己飛了起來，一個盤旋後浮在了半空裡面。</p>
</p><p>&emsp;&emsp;而與此同時，地面上的某個玉盒也自行打開了盒蓋，露出黑黝黝的泥土來，那泥土在火光的掩映下，卻莫名的顯出幾分神秘的色彩。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒話音未落，那泥土自己飛起，如長了眼睛一般，落在了鼎爐裡面，而外面的嬰火，燃燒得越發的旺盛了起來。</p>
</p><p>&emsp;&emsp;林軒的神色依舊肅然，又擡起手來，衝前虛空一抓，嘭，一個瓶子飛了起來，那鼎爐的上方爆開，一團碧綠色靈液浮現於眼前，隨後也落進了鼎爐裡面。</p>
</p><p>&emsp;&emsp;林軒隨後又擡起手來……</p>
</p><p>&emsp;&emsp;時光如白駒過隙，短短兩個月的時間，對於分神級別的修仙者而言，不過是一眨眼。</p>
</p><p>&emsp;&emsp;這天，一直緊閉的練功房大門，突然打開，林軒從裡面走了出來。</p>
</p><p>&emsp;&emsp;他的臉上隱有幾分疲倦之色，但難掩狂喜。</p>
</p><p>&emsp;&emsp;不枉自己一番辛苦，真蟾靈血的分離，可以說非常順利。</p>
</p><p>&emsp;&emsp;或許是準備充分，也有可能是這個過程，根本就不太難，總之不管是什麼緣故，他成功了，林軒一共得到了三大瓶靈血，金玥真蟾的血液。</p>
</p><p>&emsp;&emsp;這可是純正的真靈之血。</p>
</p><p>&emsp;&emsp;雖然在此之前，林軒也獲得了一點諸如天鳳靈血，麒麟真血，金翅大鵬鳥之血異類的東西。</p>
</p><p>&emsp;&emsp;要說真靈本身的實力，這三者，隨便拿出來一個，金玥真蟾也打不過，可問題是，這些靈血要麼是從繼承了天鳳血脈的陽脂鳥身上所得，雖然是傳承了一些天鳳的力量沒錯，但血脈卻不那麼純正了。</p>
</p><p>&emsp;&emsp;而麒麟真血與金翅大鵬鳥真血雖然是貨真價實的沒錯，但從真靈身上流露下來已經太久了，就算保存手段不俗，但幾百萬年歲月也不是說說，裡面的靈力流逝了很多。</p>
</p><p>&emsp;&emsp;而眼前這三瓶靈血不同。</p>
</p><p>&emsp;&emsp;一來數量夠多。</p>
</p><p>&emsp;&emsp;二來，金玥真蟾是弱點沒錯，但再弱也是貨真價實的真靈，這一點是做不得假的，二來，這些血不是意外由他身上流出，而是被斬殺。</p>
</p><p>&emsp;&emsp;而像真靈這麼強大的事物，放眼三界，縱橫古今，被人滅除的次數也是屈指可數，而真靈有一個特點，再被滅殺的時候，渾身的精元，幾乎都會散入靈血裡面。</p>
</p><p>&emsp;&emsp;有此可以預見，這三瓶靈血是多麼的了得，也就難怪當初天元侯會對林軒窮追不捨，原因就在於他看出這些靈血的價值自大，遠超一般人想象許多，說句不客氣的，就算以百花仙子的身份實力，對這靈血也就未必不動心了，只不過事有輕重緩急，當初她傷勢太重，顧不得，所以才便宜林軒了。</p>
</p><p>&emsp;&emsp;PS：身體還是有些不舒服，暫且兩更，抱歉，幻雨也想多寫點，但不舒服，速度真的慢，明天儘量三更吧，幻雨真努力了，非常非常需要，月票！</p>
