<title>《百鍊成仙》▷ 第1477章 對峙</title><br><p>&emsp;&emsp;面對眼前詭異的漩渦，林軒與田小五也不由駭然變色。</p>
<br><p>&emsp;&emsp;在這小子的身前，有一白骨盾牌盤旋飛舞。</p>
<br><p>&emsp;&emsp;幽宴碎心五也已被他祭出。</p>
<br><p>&emsp;&emsp;不過兩人都沒有攻擊的意圖，誰先出手”誰就會先招來眼前老怪的全力反撲，而後攻擊的人僅僅做爲輔助，相對來說，就要輕鬆得多。</p>
<br><p>&emsp;&emsp;雖說聯手”但林軒與田小五畢竟不是一路，這種引火燒身的傻事，兩人是不會做的。</p>
<br><p>&emsp;&emsp;妖氣磅礴，伴隨着地動山搖的怒吼，那身長二十餘丈的蛟龍消失得無影無蹤，取而代之的是一人身蛟首的怪物，渾身上下被漆黑如墨的鱗片包裹，隱隱還有電芒在上面閃爍。</p>
<br><p>&emsp;&emsp;不過那電卻是黑色。</p>
<br><p>&emsp;&emsp;萬蛟王的眼睛也是血紅血紅的。</p>
<br><p>&emsp;&emsp;一出傳送陣就被偷襲，他心中自然鬱悶無比，若不是他反應迅速，而且身具嘲風的血統，及時使用出了空間秘末，被兩件靈寶擊中”就算不死，肯定也重傷了。</p>
<br><p>&emsp;&emsp;這時候看清偷襲自己的人物多眼中更是殺意噴薄。</p>
<br><p>&emsp;&emsp;居然是那兩個油滑的傢伙。</p>
<br><p>&emsp;&emsp;萬蛟王被點燃了怒火，妖氣已狂暴到無以復加的地步。</p>
<br><p>&emsp;&emsp;林軒與田小五自然不會示弱多兩人雖然都不願意先出手，但抵招對方的氣勢卻心有一致。</p>
<br><p>&emsp;&emsp;畢竟高手過招，如果氣勢上拼不過，那不打就已經三分輸。</p>
<br><p>&emsp;&emsp;這道理兩人皆心中有數，可怕的靈壓從身上迸發而出，聯手之下，雖然依舊不敵，但對方所散發出來的妖氣，對他們的影響，也是微乎其微地。</p>
<br><p>&emsp;&emsp;一道道罡風颳過，方圓數裡，剛剛就已被夷爲平地，此時此刻，又被重新犁了一遍了。</p>
<br><p>&emsp;&emsp;三名離合期修士對峙，非同小可，然而偏偏此時此刻，那傳送陣的光芒，又重新亮起來了。</p>
<br><p>&emsp;&emsp;林軒不由得眉頭一皺，雖然大部分精力，依舊集中在萬蛟王”但也分出一縷，像旁邊飄去。</p>
<br><p>&emsp;&emsp;天知道來的是友還是敵。</p>
<br><p>&emsp;&emsp;光暈閃過，居然有數個人影同時出現在視線中。</p>
<br><p>&emsp;&emsp;林軒不由得一愕，但隨後又平靜下來了。</p>
<br><p>&emsp;&emsp;來的人雖多，但不過是一些元嬰期修仙者。</p>
<br><p>&emsp;&emsp;三男兩女。</p>
<br><p>&emsp;&emsp;這三個男子打扮奇特，居然是一個沒尚，一個道士，還有一個打扮得破破爛爛的像是叫花子。</p>
<br><p>&emsp;&emsp;兩名女子一個看上去不過二十餘歲年紀，容顏秀麗，但皮膚卻黝黑以極。</p>
<br><p>&emsp;&emsp;還有一個已有七老八十”白髮如銀，面容頗爲嚴厲。</p>
<br><p>&emsp;&emsp;五提之中，以白髮婦人季乞丐的修爲居首。</p>
<br><p>&emsp;&emsp;皆是元嬰後期”另外三個，也不低，同樣是元嬰中期的修士。</p>
<br><p>&emsp;&emsp;這麼五人來在一起，隨便放到哪裡都不會被輕視，就算是天雲十二州五大勢力，也不會貿然得罪這種級別的修士。</p>
<br><p>&emsp;&emsp;何況看五人的打扮，還是散修，那更加屬於不能招惹的人物。</p>
<br><p>&emsp;&emsp;，，，，</p>
