<title>《百鍊成仙》▷ 第3164章 靈寶顯威</title></p><p>&emsp;&emsp;林軒雖然有奇珍異寶無數，但收羅的諸寶中，滿足這個條件的也只有一個。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;檮杌大聲咆哮，不敢再藏拙，血盆大口張開，一道可怕的黑色光波由嘴巴里面噴吐出來。</p>
</p><p>&emsp;&emsp;那光波迎風一閃，居然化爲一道道鎖鏈，閃爍着黝黑的光澤，表面更有可怕的威壓散發而出，連虛空都能洞破。</p>
</p><p>&emsp;&emsp;若被這鎖鏈纏住，非魂飛魄散不可。</p>
</p><p>&emsp;&emsp;拘魂魔鎖！</p>
</p><p>&emsp;&emsp;當此時刻，檮杌也施展出了壓箱底的功夫。</p>
</p><p>&emsp;&emsp;而這還並不是全部，它兩隻前爪向前一拍，層層爪影浮現。</p>
</p><p>&emsp;&emsp;虛空原本是無質無形之物，此刻卻有一道道裂痕浮現而出。</p>
</p><p>&emsp;&emsp;不少地方都塌陷了，從破碎之處，彌散而出一道道空間法則，還有界面罡風。</p>
</p><p>&emsp;&emsp;這些威力，都無以倫比，若非渡劫級別的人物，只要沾上一點，就會魂飛魄散。</p>
</p><p>&emsp;&emsp;鬥法已到了最激烈的一刻，很快就要決勝負，判生死了。</p>
</p><p>&emsp;&emsp;然而在這千鈞一髮的關頭，林軒依舊不能動。</p>
</p><p>&emsp;&emsp;時間法則並沒有被破除，在逸散出那一股靈力之後，他再次被禁錮。</p>
</p><p>&emsp;&emsp;面對檮杌的殺着，林軒也很焦急，然而卻回天乏術。</p>
</p><p>&emsp;&emsp;明明已有了轉機，可似乎依舊無法擺脫隕落的結局。</p>
</p><p>&emsp;&emsp;林軒心中鬱悶無比。</p>
</p><p>&emsp;&emsp;然而就在此刻，有洪鐘大呂一般的聲音傳入耳朵，不用他操控，通寶訣自己在經脈中流動，似遠古蟄伏的古獸，墨月天巫殿自己甦醒了。</p>
</p><p>&emsp;&emsp;一股股極道之威彌散而出，法則之力在天地間流動。</p>
</p><p>&emsp;&emsp;仙芒萬丈，此寶表面，閃動着耀眼的靈光。</p>
</p><p>&emsp;&emsp;亭臺樓閣的虛影浮現而出，原本此寶不過寸許大小之物，此時此刻復甦，卻一下子變大了百倍有餘，如萬丈高的巍峨大山一樣。</p>
</p><p>&emsp;&emsp;無盡的威壓彌散而出。</p>
</p><p>&emsp;&emsp;一下子將林軒護住，連時間法則也被打破。</p>
</p><p>&emsp;&emsp;墨月天巫殿太可怕了，本身似乎也流動有時間法則，不用驅策，就有了自動護主的效果。</p>
</p><p>&emsp;&emsp;檮杌雖強，但它對於時間的把握，不過是剛剛觸摸，遠不到精通的程度，這也是爲什麼，墨月天巫殿一出，就能輕易打破禁錮。</p>
</p><p>&emsp;&emsp;但即便如此，也令人咋舌，顯然這件墨月族傳承下來的寶物，遠非普通先天靈寶那麼簡單的。</p>
</p><p>&emsp;&emsp;牛刀小試，就爲林軒化解了危機，不過林軒還談不上化險爲夷，檮杌的攻擊，已如影隨形，蜂擁而至。</p>
</p><p>&emsp;&emsp;無邊的戾氣，將林軒包裹，想要將他化爲粉末。</p>
</p><p>&emsp;&emsp;檮杌早已悔不當初，好在林軒雖然已掙脫了時間的束縛，但這些功夫，法力還不到運轉如意的地步，依舊有可能將他抹殺掉的。</p>
</p><p>&emsp;&emsp;拘魂魔鎖，爪影將虛空撕破，檮杌拼命一擊，就算是渡劫後期的修仙者，也絕不願在這個時刻，與他硬拼。</p>
</p><p>&emsp;&emsp;然而林軒沒有選擇，正如檮杌的猜測，他現在法力剛剛恢復，遠不到運轉如意的地步。</p>
</p><p>&emsp;&emsp;甚至沒有能力操縱寶物，唯一能做的，就是將剛剛恢復流動的法力，全部注入墨月天巫殿中。</p>
</p><p>&emsp;&emsp;林軒沒有選擇，只能希望這件新得到的寶物，能到妙用無盡的地步，助自己化解危機，只要能將這一波危機度過去，林軒就可以恢復戰力。</p>
</p><p>&emsp;&emsp;接下來，他不會再輕敵，一定能將檮杌斬殺於這裡。</p>
</p><p>&emsp;&emsp;林軒心中充滿了希翼，無邊的威壓蜂擁而起，已將他整個籠罩了進去。</p>
</p><p>&emsp;&emsp;生死在此一舉！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不是瞬息的功夫。</p>
</p><p>&emsp;&emsp;黑色的鎖鏈以及重重爪影已將林軒籠罩住。</p>
</p><p>&emsp;&emsp;他躲無可躲，在檮杌無邊的魔威下顯得是那麼的無助，隕落似乎已是註定了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而就在此刻，大道天音突然浮現而出，墨月天巫殿靈光大做，絲絲法則的氣息，將林軒守護，那可洞穿虛空的攻擊，竟似沒有效果，像將冰雪投入火爐，瞬間就冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;檮杌瞪大了眼珠，就算是先天靈寶，在沒有人驅使的情況下，威力也不可能到這般地步，主動護主，彷彿通靈的寶物。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;要知道與本命法寶不同，通天靈寶是誰拿到手，誰就能用。</p>
</p><p>&emsp;&emsp;只要修煉了通寶訣，就能夠驅使，從沒有聽說，還能與主人相合。</p>
</p><p>&emsp;&emsp;難道說……檮杌心中隱隱與了一個猜測，或者說，想起了一個古老的傳說。</p>
</p><p>&emsp;&emsp;放眼三界，也唯有一件先天靈寶，與衆不同，不僅需要修煉通寶訣，還需要有特殊的體質與功法相配合。</p>
</p><p>&emsp;&emsp;（）</p>
