<title>《百鍊成仙》▷ 第604章 旋崆島</title><br><p>&emsp;&emsp;“前輩，您怎麼了？”</p>
<br><p>&emsp;&emsp;值一提。林軒不知道的是，正是他的這份謹慎，讓其成功逃脫了大劫。</p>
<br><p>&emsp;&emsp;龜妖，苦大師，還有紅綾仙子從玉玄宗出來以後，都先後來到了蒼翠島。</p>
<br><p>&emsp;&emsp;面對元嬰期高手，負責傳送陣的修士哪敢隱瞞分毫，雖然描繪的相貌與林軒完全不</p>
<br><p>&emsp;&emsp;同，但他們還是緊隨而至，可後來林軒不停地傳送，實在難以追蹤，漸漸地仍舊跟丟。</p>
<br><p>&emsp;&emsp;幾人的鬱悶可想而知，只能在心中暗暗發下毒誓，期待有朝一日，再次碰見這可惡</p>
<br><p>&emsp;&emsp;的小子。不管如何，林軒總算是脫離了危險。</p>
<br><p>&emsp;&emsp;此時他在一片靈光之中，來到了又一陌生的島嶼。</p>
<br><p>&emsp;&emsp;接連不斷地傳送，雖然有專門的符籙抵消空間撕力的拉扯，但林軒依舊感覺十分疲</p>
<br><p>&emsp;&emsp;乏了。</p>
<br><p>&emsp;&emsp;何況多多少少還是有一些不適，待那眩暈的感覺消失，林軒忙睜開眼眸，打量四周。</p>
<br><p>&emsp;&emsp;待看清附近的景物，他的臉上露出一絲異色。</p>
<br><p>&emsp;&emsp;以前被傳送至的地方，雖然不一定都是熱鬧的坊市，但也多頗爲不凡，而眼前，卻</p>
<br><p>&emsp;&emsp;是一莫名其妙的荒山。</p>
<br><p>&emsp;&emsp;林軒眉頭不由得一挑，難道這傳送陣弄錯了地方，不過很快，林軒的表情就和緩下</p>
<br><p>&emsp;&emsp;來。距離他腳下的傳送陣不遠，有一塊不大的石碑，碑上刻着幾個大字---旋崆島。</p>
<br><p>&emsp;&emsp;並未出錯，只是不知道這個地方爲何如此荒涼罷了。不過此島可是不一般的，在這</p>
<br><p>&emsp;&emsp;片雲海之中，島嶼共分七級，而最高級別的島嶼也就一座而已。</p>
<br><p>&emsp;&emsp;七星島，先不說它的面積有多麼廣大，上面的勢力可是錯綜複雜。</p>
<br><p>&emsp;&emsp;林軒思慮了半響，決定暫時還是不去那個地方。</p>
<br><p>&emsp;&emsp;無他，被自己滅掉的那些倒黴鬼乃是劍幽宮修士啊，還有那元嬰期的老怪物，多半</p>
<br><p>&emsp;&emsp;也是此宮長老一類的人物。</p>
<br><p>&emsp;&emsp;而劍幽宮，可是雲海九大勢力之一，總壇就在七星島，自己跑去那裡，豈不是老壽星嫌命長---找死。</p>
<br><p>&emsp;&emsp;所謂退而求其次，林軒就選中了旋崆島。</p>
<br><p>&emsp;&emsp;這是一座六級島，據林軒所知，整個雲海此種級別的島嶼，也同樣只有寥寥數座而已。</p>
<br><p>&emsp;&emsp;按照林軒所想，這個地方肯定也有不錯的靈脈之地，自己找一個地方好好修行，如</p>
<br><p>&emsp;&emsp;果能夠凝成元嬰，自然萬事大吉，再也不用這麼東躲西藏。</p>
<br><p>&emsp;&emsp;於是林軒在荒山上稍事休息，待體力恢復以後，就騰空而起，放出神識，向遠方延</p>
<br><p>&emsp;&emsp;伸而去。</p>
<br><p>&emsp;&emsp;他雖然僅僅是凝丹期的修士，但神念之強，已經不弱於元嬰初期的老怪物，百里左</p>
<br><p>&emsp;&emsp;右的範圍，都是可以輕易覆蓋的。</p>
<br><p>&emsp;&emsp;很快林軒就睜開了雙眸，化爲一道青虹，飛向了左手邊靠北的方向。</p>
<br><p>&emsp;&emsp;“少爺，我們現在去哪裡？”</p>
<br><p>&emsp;&emsp;“哪裡，當然是坊市。”</p>
<br><p>&emsp;&emsp;“坊市？少爺難道要採買什麼東西？”月兒的聲音充滿了好奇。</p>
<br><p>&emsp;&emsp;“嗯，是有一些，不過我去坊市，主要還是爲了打探消息”</p>
<br><p>&emsp;&emsp;林軒這回接連傳送，雖是避禍，但其實也與逃命差不多，來旋崆島也是極爲匆忙的</p>
<br><p>&emsp;&emsp;選擇，除了曉得它是一座六級島，其他的情況，可說是一無所知。</p>
<br><p>&emsp;&emsp;上面有哪些門派勢力，靈脈又是如何分佈，根本就是兩眼一抹黑的，這些情況他人</p>
<br><p>&emsp;&emsp;生地不熟。自然只好去坊市購買相關的情報了。</p>
<br><p>&emsp;&emsp;俗話說得好，謀定而後動，只有將這些情況一一弄清楚，接下來才能決定該怎麼</p>
<br><p>&emsp;&emsp;做。</p>
<br><p>&emsp;&emsp;林軒可不希望再去附近的荒島了，且不說能否找到合適有靈脈的，光是這附近的雲</p>
<br><p>&emsp;&emsp;海海域，就不安全之極。</p>
<br><p>&emsp;&emsp;三階雲獸自己還不放在眼裡，但若碰上四階的，肯定又是狼狽無比。</p>
<br><p>&emsp;&emsp;“那少爺是打算在這兒依附於某一個勢力？”月兒想了一想，開始探問主人的心意。</p>
<br><p>&emsp;&emsp;“這個我也沒有想好，到時候再看情況。”林軒眉頭一挑，依附一個強大勢力是不</p>
<br><p>&emsp;&emsp;錯，然而自己的秘密太多，很容易引起別人覬覦之心的，當然，也可以施展斂氣之法，</p>
<br><p>&emsp;&emsp;以一低階修士的身份混進去，可修爲太低，同樣會受到諸多限制。</p>
<br><p>&emsp;&emsp;這個選擇並非上上之策，最好，還是可以擁有一處屬於自己的獨立洞府，那樣修行</p>
<br><p>&emsp;&emsp;起來纔沒有後顧之憂。</p>
<br><p>&emsp;&emsp;當然，林軒也知道這個想法雖好，實現起來卻困難重重，所以準備先去坊市看看情</p>
<br><p>&emsp;&emsp;況再說。</p>
<br><p>&emsp;&emsp;主僕二人一邊閒聊，一邊趕路，以林軒飛行的速度，區區近百里的距離，雖不能說</p>
<br><p>&emsp;&emsp;轉瞬及至，但也不過一盞茶的功夫。</p>
<br><p>&emsp;&emsp;很快，一座巍峨的高山映入了眼簾裡，而那高山腳底，就是熱鬧的坊市。</p>
