<title>《百鍊成仙》▷ 第1955章 雙層星海</title><br><p>&emsp;&emsp;“恭喜前輩進階洞玄期。”</p>
<br><p>&emsp;&emsp;隨着修爲的增加，林軒所需要的丹藥，提純難度也越來越大，藍色光點甚至已經有些滿足不了需求。</p>
<br><p>&emsp;&emsp;偏偏修習小羅天，雖然可以讓銀色的光點增加，但卻太慢了一點啊！</p>
<br><p>&emsp;&emsp;林軒爲這一點，苦惱不已，甚至懷疑晉級洞玄以後，很多丹藥提純會有問題。</p>
<br><p>&emsp;&emsp;然而藍色光點太神奇，憑他，根本就找不到解決之策，月兒又不在身側，想要找一個人商量，都亦不可得。</p>
<br><p>&emsp;&emsp;然而現在好了，真是踏破鐵鞋無覓處，得來全不費功夫。</p>
<br><p>&emsp;&emsp;林軒心中的高興是可想而知的。</p>
<br><p>&emsp;&emsp;不過他並未滿足，照林軒的推測，五龍璽能夠促進藍色星海變異，但兩者間的關係，應該不是這麼簡單的問題，如今的自己，恐怕只發現了冰山一角而已。</p>
<br><p>&emsp;&emsp;想到這裡，林軒再次閉上雙目，重新施展出內視之術。</p>
<br><p>&emsp;&emsp;與半月前相比，銀色光點起碼又增加了數百有餘，不要小看這增加的速度，與以往相比，那簡直是天上地下的差距，已經非常的了不起。</p>
<br><p>&emsp;&emsp;如今銀色光點大約有七八千之數，全部聚在五龍璽的周圍，緩緩旋轉，又形成了一個微小的循環。</p>
<br><p>&emsp;&emsp;遠遠看上去，就如同林軒的體內，一下子有了兩個星海。</p>
<br><p>&emsp;&emsp;一個是藍色星海，經過這麼多年的培養，與法力同步增長，其面積廣闊，真的如同大海一樣。</p>
<br><p>&emsp;&emsp;另外一個，則是最裡面，以五龍璽爲中心所構成的銀色星海。</p>
<br><p>&emsp;&emsp;這個就要小了許多，放眼望去，也不過七八千銀色光點而已，但卻顯得更加的美麗神秘，不時有附近的藍色光點，也被銀色循環給吸納進去，緩緩旋轉，每旋一圈，藍色就會淡一點，而當完全變成白色以後，再旋轉，又會增加一點銀色的亮度。</p>
<br><p>&emsp;&emsp;林軒觀察過，一個藍色光點完全變化爲銀色，需要三百六十五次循環。</p>
<br><p>&emsp;&emsp;正好是一年的數字，當然，這個循環，一天就可以完成幾十次，算下來，只需要十幾天。</p>
<br><p>&emsp;&emsp;放出神識，還是無法與五龍璽構成聯繫，林軒嘆了口氣，看來一時片刻，自己是研究不出其他的什麼。</p>
<br><p>&emsp;&emsp;不過他不急，沒有關係，自己有的是時間。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，這個道理林軒一向心裡有數。</p>
<br><p>&emsp;&emsp;現在先不研究了，剛剛晉級，自己還有許多事情要做，最迫切的，就是將境界穩固。</p>
<br><p>&emsp;&emsp;這個不能太耽擱，否則境界有可能重新掉落，那樣可就得不償失了。</p>
<br><p>&emsp;&emsp;於是林軒盤膝而坐，開始打坐修行起來了。</p>
<br><p>&emsp;&emsp;其間上官姐妹曾經來了百花谷，看見師父被夷爲平地的洞府又重新恢復，自然是大驚失色，林軒讓第二元嬰發出一道傳音符，略作解說，並讓兩姐妹回去。</p>
<br><p>&emsp;&emsp;兩個丫頭當然不會違抗師命了，而且她們也覺得自己太冒失了，僅僅是因爲思念，就來這裡找師父，卻忘記師尊此時此刻，最需要的是打坐將境界穩固。</p>
<br><p>&emsp;&emsp;至於用法術恢復百花谷，更讓兩女由衷的佩服。</p>
