<title>《百鍊成仙》▷ 第1235章 晶威炮</title></p><p>&emsp;&emsp;天州，魔域山脈。</p>
</p><p>&emsp;&emsp;田小劍一愕，按理說，藏寶庫是不可能出現這種情景的，他的心中，隱隱感到不妙。</p>
</p><p>&emsp;&emsp;難道那地圖有假，自己竟踏入陷阱了嗎？</p>
</p><p>&emsp;&emsp;……再說另一邊，雲州的天巧門總壇。</p>
</p><p>&emsp;&emsp;在以龐博爲首的三名修士的引領下，林軒進入了大雪山深處，映入眼簾的是一片片亭臺樓閣。</p>
</p><p>&emsp;&emsp;不過這裡的建築與其他門派大不相同，看上去玲瓏剔透，便彷彿是用美玉水晶修建而成的。</p>
</p><p>&emsp;&emsp;即使是世俗的皇宮與其相比，也不由大爲遜色。</p>
</p><p>&emsp;&emsp;一路上，兩人也遇見了許多天巧門的修仙者，但都以雜役的居多，修爲大多在靈動期，林軒來到雲州，多少也有了一些年頭，對於天巧門的傳聞，自然聽說過，臉上分毫也沒有露出奇怪之色。</p>
</p><p>&emsp;&emsp;又飛片刻，一座冰城出現在面前了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;即便以林軒的城府，臉上也不由得露出了驚訝之色。</p>
</p><p>&emsp;&emsp;此城修建在幾座巨大的雪山之中，氣勢恢宏，面積也十分廣闊，雖然無法與軒轅城相比，但規模也遠遠超過了一般的修士聚集之地。</p>
</p><p>&emsp;&emsp;光是城牆，就有數百丈高，陽光下，反射着幽藍的光澤。</p>
</p><p>&emsp;&emsp;“咦，那是什麼？”林軒突然眉梢一動，臉上露出驚訝之色的開口。</p>
</p><p>&emsp;&emsp;也難怪他驚愕，只見在城牆上，居然豎立着一個一個的大圓筒。</p>
</p><p>&emsp;&emsp;長短不一，大的口徑足有丈許，小的則僅有一尺的樣子，看上去……就像世俗世界的火炮。</p>
</p><p>&emsp;&emsp;林軒的眉頭不由得皺了起來，他當然知道，在世俗世界，有火炮這種東西，凡人軍隊打仗的時候，比用刀劍砍厲害得多，但在修仙者眼裡，卻不值一提，還及不上最基礎的火彈術有威力。</p>
</p><p>&emsp;&emsp;天巧門可是位居七大勢力，怎麼會在總壇用上火炮這種東西？</p>
</p><p>&emsp;&emsp;林軒先是有些驚愕，不過很快就察覺出不對了，那些圓筒，全部是由鐵精所鑄，而且在炮身周圍，銘刻着各種各樣的符文，以及微型法陣。</p>
</p><p>&emsp;&emsp;而根據圓筒大小的不同，旁邊站有數量不等的修仙者，直徑尺許的是一名靈動期弟子，而口徑最大的則站有三名築基期修士。</p>
</p><p>&emsp;&emsp;“怎麼，前輩莫非沒有聽說過本門的晶威炮麼？”龐博一呆，臉上露出幾分詫異的表情來。</p>
</p><p>&emsp;&emsp;“晶威炮，那是什麼？”林軒撓了撓頭，他是真的沒有聽過，畢竟自己與天巧門素無瓜葛，一直以來關注也不多。</p>
</p><p>&emsp;&emsp;林軒既然提出了要求，一小小的凝丹期修仙者，自然沒有拒絕的理由，臉上滿是討好之色，細細的解釋起來了：“晶威炮，說起來，算是一種古老的法寶。”</p>
</p><p>&emsp;&emsp;“法寶？”</p>
</p><p>&emsp;&emsp;“不錯，當然了，與通常意義上的法寶完全不同，煉製之法，其他地方早就失傳了，只有我們天巧門，還保存得有，可以依法鑄造，這種炮複雜無比，但卻擁有驚人的威力，分爲下品，中品，上品，以及頂階四個等級，下品晶威炮，一炮過去，凝丹期的修士很難抵擋，中品晶威炮則可以獵殺元嬰初期的修仙者，至於頂階晶威炮……”</p>
</p><p>&emsp;&emsp;“如何？”林軒大感興趣的說。</p>
</p><p>&emsp;&emsp;“呵呵，便是前輩這樣的大修仙者，能否抵擋也是兩說。”龐博有點自傲的開口了。</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;“晚輩豈敢撒謊，這晶威炮乃上古之物，本門如今仿製出那麼多，不是自誇，就算有離合期老怪物來犯，萬炮齊轟，也足以致敵的，就可惜此炮太耗晶石了。”講到此處，龐博的臉上露出幾分懊惱之色。</p>
</p><p>&emsp;&emsp;林軒沒有開口，但卻以手支頜，看着那城牆上的圓筒，眼中隱隱流露出火熱。</p>
</p><p>&emsp;&emsp;城牆上除了大小不一的圓筒，其餘的禁制也很多，還有數以千計的修士在巡邏，不過林軒一行人進入城中，卻並沒有經歷嚴格盤查。</p>
</p><p>&emsp;&emsp;還是那句話，區區一名大修仙者，來天巧門總壇鬧事，那純粹是找死。</p>
</p><p>&emsp;&emsp;沒有人會幹那樣的傻事。</p>
</p><p>&emsp;&emsp;城中的街道十分寬闊，可以看見各種造型的亭臺樓閣，龐博直接將林軒引領到了一座美輪美奐的殿宇之中。</p>
</p><p>&emsp;&emsp;這是一棟二層的建築。</p>
</p><p>&emsp;&emsp;“前輩，請稍坐，您是來購買東西，而晚輩僅僅是負責巡邏的弟子，此事得通知其他執事。”龐博滿臉歉意的說，生怕得罪了眼前的老怪物。</p>
</p><p>&emsp;&emsp;林軒點點頭，臉上並無不滿之色，與其他的元嬰修士相比，林軒顯得很好相處。</p>
</p><p>&emsp;&emsp;龐博發出了一道傳音符。</p>
</p><p>&emsp;&emsp;僅僅過了半盞茶的功夫，閣樓的門被推開，一名女子走了進來。</p>
</p><p>&emsp;&emsp;看上去不過二十三四年紀，卻已進入了元嬰期，雖然以林軒的眼力，看出她是剛剛晉級，但也頗了不起。</p>
</p><p>&emsp;&emsp;“參見師叔。”龐博的臉上滿是恭敬之色，彎腰像此女行禮。</p>
</p><p>&emsp;&emsp;然而此女看都沒有看他一眼，目光就落在了林軒的臉孔上面，神識掃過，俏臉上也露出驚訝之色來了，居然真是元嬰後期的大修仙者。</p>
</p><p>&emsp;&emsp;斂衽一禮，嘴角邊露出幾分笑意：“妾身外堂長老薛巧雲，敢問道友尊姓大名？”</p>
</p><p>&emsp;&emsp;“在下李耀天，一介散修而已。”林軒自然不會報上真名。</p>
</p><p>&emsp;&emsp;薛巧雲的眼中閃過幾分疑惑，李耀天這個名字太陌生了，散修，難道對方是那種隱居不出的老怪物，對了，龐師侄在傳音符中說，他連晶威炮都沒有聽過，那麼倒真有可能是那種隱居很久的苦修之士了。</p>
</p><p>&emsp;&emsp;薛巧雲腦海中念頭轉動，但臉上卻滿是笑容，揮了揮手，龐博等三名修仙者連忙恭敬的退下去了。</p>
</p><p>&emsp;&emsp;薛巧雲來到林軒身邊，親手爲他沏上一杯靈茶：“李道友來到此處，不知道想買什麼？”</p>
</p><p>&emsp;&emsp;“呵呵，仙子快人快語，那李某也不矯情了，在下心慕貴派神通出衆，想買幾個傀儡回去玩玩的，不知道仙子可能做主？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“傀儡？”薛巧雲不由一呆，按照她的想法，本以爲林軒是來購買丹藥，或者什麼法寶，甚至陣旗符籙，獨獨沒想到林軒是爲了傀儡而來的。</p>
</p><p>&emsp;&emsp;不過做爲元嬰期修仙者，而且此女平時的司職，本來就是接待貴客，各種各樣的古怪要求見得多了，雖心中驚奇，但臉上卻沒有露出分毫異色：“不知道友想買那種等級的傀儡呢？”</p>
</p><p>&emsp;&emsp;“自然是元嬰期的。”林軒喝了一口茶，神色平靜的說。</p>
</p><p>&emsp;&emsp;“元嬰期傀儡？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭：“仙子應該也看到了，李某雖然法力低微，但也步入了大修士之列，以我的法力神通，凝丹期傀儡沒有絲毫作用。”</p>
</p><p>&emsp;&emsp;“道友所言不錯。”薛巧雲的臉上卻露出幾分難色，苦笑着開口了：“不是小女子不願意醒方便，而是按照門規，那元嬰期的傀儡，是不買的。”</p>
</p><p>&emsp;&emsp;這件事情林軒自然心中有數，要不然也不會專門跑到天巧門總壇來了，可讓的臉上，卻裝作一副毫不知情的驚訝之色：“是麼，可李某聽說，在軒轅城的拍賣會上，貴派甚至還將一元嬰後期的傀儡拿出去當作貨物。”</p>
</p><p>&emsp;&emsp;“此事確實是有，不過天雲交易會與平時不同，每三百年一次，又是由我們七派共同主持，於情於理，總要拿出一些搶手的貨物，但平時，元嬰期傀儡卻是絕不賣的。”薛巧雲斬釘截鐵的說。</p>
</p><p>&emsp;&emsp;“哦，難道就不可以通融？”林軒不以爲然的開口。</p>
</p><p>&emsp;&emsp;“通融？”薛巧雲秀眉微挑，臉上露出幾分輕笑：“當然不是不可，但那就要看道友你，能夠付出什麼代價了。”</p>
