<title>《百鍊成仙》▷ 第3371章 無上神通</title><br><p>&emsp;&emsp;與冥雪憤怒的表情相反，林軒更多表現出來的，是不耐煩。</p>
<br><p>&emsp;&emsp;修仙界就是如此，一切都是以實力說話的。</p>
<br><p>&emsp;&emsp;“不用擔心，我們又不是要將整個禁制破除，僅僅是打開一個缺口，讓我們兩人潛入，這點小事，本鬼母還是做得到的。”</p>
<br><p>&emsp;&emsp;“那就請大人快點動手，免得夜長夢多。”</p>
<br><p>&emsp;&emsp;“嘿嘿，你不說，本鬼母也會這麼做。”</p>
<br><p>&emsp;&emsp;黃泉鬼母話音未落，口中就念念有詞起來了。</p>
<br><p>&emsp;&emsp;隨後絲毫徵兆也無，九個光球在她的背後浮現而出。</p>
<br><p>&emsp;&emsp;光球做黝黑之色，與雞蛋大小相差彷彿，每一個光球的裡面，都有一詭異的符文浮現而出。</p>
<br><p>&emsp;&emsp;六言惡鬼咒！</p>
<br><p>&emsp;&emsp;陰司界的無上神通。</p>
<br><p>&emsp;&emsp;傳說包含了七十二種不同的秘術，每一種皆妙用無窮。</p>
<br><p>&emsp;&emsp;可惜除了昔日的阿修羅王，沒有人精擅所有的神通，然而即便只會一兩種，也受益無窮。</p>
