<title>《百鍊成仙》▷ 第113章 故人</title><br><p>&emsp;&emsp;林軒取出一顆，納入嘴裡，入口即化，還有一絲甘甜的芬芳。</p>
<br><p>&emsp;&emsp;這一看，更是吃了一驚，居然是築基期的修士。</p>
<br><p>&emsp;&emsp;林軒看起來，還不到二十，這麼年輕，修爲就如此驚人，便是放在名門大派，也是超天才，靈藥山可是以煉丹聞名，聽說煉丹師的實力普遍較低。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;難道對方練了什麼特殊的功法？</p>
<br><p>&emsp;&emsp;修真界確實有傳說，某些功法駐顏效果極佳，在坐化以前，一直都能維持青春年少。</p>
<br><p>&emsp;&emsp;將幾個修真者地目光盡收眼底，林軒臉上卻不動聲色，只是淡淡地問了一句：“這幾位，是來煉丹的客人嗎？”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“嗯，你帶他們下去吧，這一位……”林軒指了指馬天雄：“由我親自接待。”</p>
<br><p>&emsp;&emsp;“尊法諭。”</p>
<br><p>&emsp;&emsp;童子有些驚訝，原因無他，雖然有傳言，這位林仙師煉丹技術極佳，卻從來也不曾出手，爲外來地客人煉製，今天這是……</p>
<br><p>&emsp;&emsp;一陣不解，但他卻乖巧的沒有多言，帶着同樣滿腹疑竇的幾個修真者，退了下去。</p>
<br><p>&emsp;&emsp;“你隨我來。”</p>
<br><p>&emsp;&emsp;“好……好的。”</p>
<br><p>&emsp;&emsp;與林軒記憶中的形象不同，此時的馬天雄顯得有些拘束，此次他是慕名來靈藥山，爲的是煉製一種罕見丹藥，這關係着他能否進入築基期。</p>
<br><p>&emsp;&emsp;哪知道剛到貴地，就被這位築基期的前輩叫住，也不知道是福是禍？</p>
<br><p>&emsp;&emsp;馬天雄心中忐忑，默默的跟在後面，一句話也不敢多說。</p>
<br><p>&emsp;&emsp;“道友是飄雲谷的修真者？”</p>
<br><p>&emsp;&emsp;“前輩怎麼知道？”馬天雄愕然擡起頭。</p>
<br><p>&emsp;&emsp;“呵呵，因爲我也出身於兗州。”</p>
<br><p>&emsp;&emsp;“前輩也是我們兗州的人？”</p>
<br><p>&emsp;&emsp;“對。”林軒摸了摸鼻子，被以前的師兄弟稱呼爲前輩，還真有些不習慣，他當然不會講出實情，而是開始編造謊言：“我本是一名散修，曾經去過飄雲谷，還曾遠遠的見過道友一眼，所以記得，後來貴派與火靈門大戰，我不願意捲入其間，故而離開兗州，來到了幽州自謀生路。”</p>
<br><p>&emsp;&emsp;“那前輩怎麼加入了靈藥山？”馬天雄問完這話，臉上閃過一絲後悔的表情：凡事皆因多開口，禍事皆由強出頭，自己打聽這些幹什麼：“對不起前輩，是晚輩失言了。”</p>
<br><p>&emsp;&emsp;“沒什麼。”林軒不以爲意，他慈和的表情，讓馬天雄鬆了口氣：“我偶然來到靈藥山，遇到家師通羽真人，被確定有煉丹天賦，故而加入了本派。”</p>
<br><p>&emsp;&emsp;“通羽真人，前輩是靈藥山掌門的弟子？”</p>
<br><p>&emsp;&emsp;馬天雄的表情又驚又喜，他雖然猜到林軒身份不低，卻也沒想到會有這樣大的來頭，自己所需的丹藥極難煉製，若能通過他請靈藥山掌門出手……</p>
<br><p>&emsp;&emsp;馬天雄一陣激動，然而兩人雖然皆來自兗州，可除了這一點，卻並沒有交情，不知道該如何開口相求。</p>
<br><p>&emsp;&emsp;說話間，兩人已經來到了林軒的洞府。</p>
<br><p>&emsp;&emsp;來到會客廳坐下，泡好香茶，林軒品了一口：“我離開兗州已快一年了，不知道那裡現在的情形如何，道友可能告知麼？”</p>
<br><p>&emsp;&emsp;“前輩動問，晚輩當然是知無不言。”</p>
<br><p>&emsp;&emsp;馬天雄有求與他，正不知道該怎樣拉交情，見林軒詢問幽州的情形，大喜，連忙滔滔不絕的講了起來……</p>
<br><p>&emsp;&emsp;三炷香以後。</p>
<br><p>&emsp;&emsp;“什麼，兗州的消耗戰已經結束了？”</p>
<br><p>&emsp;&emsp;“是啊，火靈門倒行逆施，不知道爲了什麼緣故，對依附於他們的修仙家族以及同盟門派，也大打出手，將溪躍澗的道友斬盡殺絕，此事他們雖然做的隱秘，可世上沒有不透風的牆，最後還是曝光了出來，成爲兗州修真界的公敵，最後土崩瓦解。”</p>
<br><p>&emsp;&emsp;林軒皺了皺眉，雖然火靈門的下場他已經有所預料，但也沒想到會滅得那麼快，畢竟它也是兗州實力排名第二的門派，與飄雲谷相差無幾，就算成爲了衆矢之的，可圍攻它的門派家族，各懷異心，按理，火靈門應該能夠殘喘得更久纔對。“這前輩就不知道了，火靈門之所以兵敗如山倒，多虧了本門的一位天才，秦妍秦師妹。”</p>
<br><p>&emsp;&emsp;“雲中仙子？”</p>
