<title>《百鍊成仙》▷ 第1697章 林軒發狂</title><br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;甚至不會給時間讓他將寶物祭起，換句話說，老怪物只能憑肉身硬扛通天靈寶的攻擊。</p>
<br><p>&emsp;&emsp;即便打不贏也先轟你個半死。</p>
<br><p>&emsp;&emsp;何況對方如果真被重創，自己想贏，未必就沒有一點希望。</p>
<br><p>&emsp;&emsp;林軒的如意算盤打得梆梆響，而老怪物確實也被他算計，臉上滿是驚怒之意，如同野獸嘶吼般的叫聲傳入耳裡，隨後只見他低下頭顱，兩手緊抱，做了一個倦身的動作。</p>
<br><p>&emsp;&emsp;那巨大的蜘蛛軀體，也折攏來，八條腿一起收縮，將身體包裹，而身體表面的鱗甲，居然以不可思議的速度，瘋狂滋長起來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;麒麟虛影絲毫畏懼也無，可不會管你是不是什麼洞玄期老怪物，一頭狠狠的撞上去了。</p>
<br><p>&emsp;&emsp;身邊的光球，也跟着沒入……一時間，彩霞滿天，原本漆黑的天幕，都被那轟然勃發而出的靈光，映成了璀璨的紅色。</p>
<br><p>&emsp;&emsp;不對，不是紅色。</p>
<br><p>&emsp;&emsp;只見一團綠油油的光芒涌出，瞬間，已將那紅色淹沒。</p>
<br><p>&emsp;&emsp;隨後藍芒乍起……就這樣五彩琉璃，同時在那光暈最濃重之處，還有轟隆隆彷彿悶雷一樣的聲音傳出。</p>
<br><p>&emsp;&emsp;越來越大，越來越響，聽得人心搖神馳，如果凡人，恐怕都會嘔血而死。</p>
<br><p>&emsp;&emsp;林軒好不容易纔製造出來的時機，怎麼會有分毫的留力，恨不得將渾身的法力，一滴不剩的朝那通天靈寶中灌注進去，加上他又進階到離合中期，此寶的威力自然遠非以前可比。</p>
<br><p>&emsp;&emsp;一劍劈出，林軒的臉上毫無血色，他甚至感覺到有些虛脫，不用說，這是法力消耗過剩的緣故。</p>
<br><p>&emsp;&emsp;身體狀況如此，讓他沒有辦法準備第二波攻擊，這樣下去可是很不利，好在林軒是身家富裕的主兒，袖袍一拂，一個玉瓶已然飛掠而出。</p>
<br><p>&emsp;&emsp;瓶塞拔開，令人舒爽的香味兒飄散出來，僅僅是聞上一聞，就讓林軒的臉色好看了點。</p>
<br><p>&emsp;&emsp;隨後林軒仰頭將一滴萬年靈乳喝入嘴巴里面。</p>
<br><p>&emsp;&emsp;丹田氣海，原本枯竭的靈力迅速衍生出來，如小溪一般，流向了他的四肢百骸。</p>
<br><p>&emsp;&emsp;他的表情開始紅潤起來。</p>
<br><p>&emsp;&emsp;隨後林軒圓睜雙眼，現在再攻擊，已經來不及，不過剛纔那一記，幾乎耗幹了自己的法力，相信就算洞玄期修仙者，也夠他喝一壺，先看看結果，隨後再決定該怎麼做。</p>
<br><p>&emsp;&emsp;心中如此想着，其實這也是林軒唯一的選擇，那煙塵逐漸散去了，不管異兆還是聲響，都消失得半點蹤跡也無，彷彿就從來也不曾發生過。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;望着眼前的一幕，林軒失聲驚呼，不是他沒有心機城府，而是這一切，太……不可思議了。</p>
<br><p>&emsp;&emsp;林軒正好看見老怪物將身軀展開的動作，他除了略有些狼狽，損失了不少元氣以外，渾身上下，居然連傷口也無。</p>
<br><p>&emsp;&emsp;若不是親眼目睹，不論誰說與自己聽林軒都不會信服。</p>
<br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;通天靈寶不是一般的寶物，林軒到手也不是一天兩天了。</p>
<br><p>&emsp;&emsp;隨着實力的增長，此寶的威力也在穩步增強。</p>
<br><p>&emsp;&emsp;克敵制勝，從來沒有讓自己失望。</p>
<br><p>&emsp;&emsp;便是上次面對那聖城的修仙者，對方同樣是洞玄期老怪物，魔緣劍的一擊，也讓他狼狽以極，可這次……說真的，望着這不可思議的一幕，林軒的信心，是確然有些受打擊。</p>
<br><p>&emsp;&emsp;敵人之強，還要超過原先的想象。</p>
<br><p>&emsp;&emsp;甚至可以這樣說，給他一種根本就無法戰勝的感覺。</p>
<br><p>&emsp;&emsp;難道說……這纔是洞玄期真正的實力？</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，眼神複雜無比，如果換一名修仙者，面對這種情況恐怕都絕望了，畢竟每一個人，不管你有多堅強，心理承受力，總歸是有極限的。</p>
<br><p>&emsp;&emsp;林軒也不能免俗，不過現在這種局面還沒將他逼到山窮水盡的地步，同樣危險的遭遇，以前也是有過。</p>
<br><p>&emsp;&emsp;記得那時候，自己不過元嬰中期，面對離合期修士的追殺，情況不也一樣地。</p>
<br><p>&emsp;&emsp;如果一定要說有什麼地方相異，就是自己並非孤家寡人一個，不僅有月兒陪着，還有結拜妹妹與自己生死與共。</p>
<br><p>&emsp;&emsp;兄弟同心，其利斷金，當時三人聯手，硬是與慧通平分秋色。</p>
<br><p>&emsp;&emsp;然而這一回，卻僅有自己一個。</p>
<br><p>&emsp;&emsp;夏侯蘭暫且不說，月兒也不知芳蹤何處，四百年了，林軒能不想月兒麼？</p>
<br><p>&emsp;&emsp;表面上，他從來沒有表現出什麼，但午夜夢迴的時候，卻常常見到那丫頭。</p>
<br><p>&emsp;&emsp;如果月兒也在這裡，兩人聯手，未必就真怕這老傢伙。</p>
<br><p>&emsp;&emsp;腦海裡如此想着，心裡，卻莫名其妙的涌起一股煩躁之意。</p>
<br><p>&emsp;&emsp;感情壓抑久了，平時或許不會看出什麼不妥，然而一旦碰觸，卻會像洪水般氾濫不可收拾的。</p>
<br><p>&emsp;&emsp;林軒想月兒，想得發瘋，思念的洪流在他心中奔騰洶涌，胸膛處，彷彿要爆開一樣，這時候，只想找個人，好好的打上一場。</p>
<br><p>&emsp;&emsp;林軒的性格，固然小心謹慎以極，但人性總是有弱點的，再理智的人，也有頭腦發熱的一刻。</p>
<br><p>&emsp;&emsp;加上對毒龍老祖，他本就不爽已久，所以這時候，對方的強大，根本就被拋諸到了腦後。</p>
<br><p>&emsp;&emsp;林軒的雙眼，變得血紅血紅，洞玄又如何，本少爺與你拼了。</p>
<br><p>&emsp;&emsp;一聲大喝，林軒的法力狂涌而出，這時候，根本沒有必要藏拙，一出手，就是威力巨大的招數，雪狐王的長戈電射而出，以前，這件具有空間神通的寶物，林軒都頗爲珍惜，從不離手，只是劈出一些光波劍氣，這一回，卻直接祭出來像對方攻擊。</p>
<br><p>&emsp;&emsp;威力自然更加的不可同日而語。</p>
<br><p>&emsp;&emsp;右手的禪杖也同樣甩出，那通靈佛寶離開了他的手掌，立刻光芒大放。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;一金色的雄獅出現在了視線中，身形高大，形態威猛，張口就是一道光波，而本體也不含糊，身形微動，已四足用力的撲過去了。</p>
<br><p>&emsp;&emsp;至於林軒，還要更誇張一點，腳步挪移，只見光芒一閃，就從原地消失不見。</p>
<br><p>&emsp;&emsp;林軒如此彪悍，毒龍老祖同樣目瞪口呆，林軒擁有通天靈寶，這個情況他自然知道，剛剛萬般無奈下他硬接了一擊，又豈會真的像表面上那樣形若無事。</p>
<br><p>&emsp;&emsp;其實不過是裝的而已。</p>
<br><p>&emsp;&emsp;當然，毒龍老祖這麼做，並不是死要面子，他也有自己的考慮。</p>
<br><p>&emsp;&emsp;目的簡單而清晰，就是打擊林軒的自信。</p>
<br><p>&emsp;&emsp;畢竟一場戰鬥勝負如何，除了實力，信心就是最主要的決定因數。</p>
<br><p>&emsp;&emsp;如果林軒信心被摧垮了，接下來他的下場如何，就是瞎子也能看清楚。</p>
<br><p>&emsp;&emsp;攻心纔是上策。</p>
<br><p>&emsp;&emsp;也正是基於這個考慮，毒龍老祖硬扛了一擊之後，才裝得強大無比，跟，沒事人別無二致，這麼做，就是想要將林軒的信心摧垮。</p>
<br><p>&emsp;&emsp;要知道，他如此，也是付出了代價，畢竟，這不是他的本體，身外化身能展現出不輸洞玄的實力，都是因爲釋放出了萬年沉睡所積蓄的真力。</p>
<br><p>&emsp;&emsp;可這股真元，卻是用一點少一點，他心疼啊，要知道，用沉睡的方式來積蓄力量是很慢地。</p>
<br><p>&emsp;&emsp;權衡利弊，老怪物才用計，通天靈寶的一擊，威力無比，原本，他也是受了一些傷地，卻硬是拼命的壓了下去。</p>
<br><p>&emsp;&emsp;這樣做，表面上看，是行若無事，其實只會讓傷更加重一些。</p>
<br><p>&emsp;&emsp;毒龍老祖此舉，也算是用心良苦，哪知道林軒的反應，卻完全超出預計。</p>
<br><p>&emsp;&emsp;（）</p>
