<title>《百鍊成仙》▷ 第2524章 飄渺九仙丹</title></p><p>&emsp;&emsp;香兒對林軒自然是另眼相看的。</p>
</p><p>&emsp;&emsp;不過具體是些什麼神效，大家就不怎麼說得清楚，十有八九都是揣摩。</p>
</p><p>&emsp;&emsp;不過若是能夠取到此物，並讓媛珂公主吞服，是肯定能夠保住她小命，甚至於很快康復。</p>
</p><p>&emsp;&emsp;“林大哥，要不此行，我跟你一起去好了。”小公主躍躍欲試的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“與我一起，妳走得開麼？”林軒笑了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;香兒秀眉輕皺，也陷入了沉默。</p>
</p><p>&emsp;&emsp;如今寒魄冰原各妖族部落的勢力纔剛剛整合，衆妖表面上屈服，然而暗地裡，心懷異志者很多，她現在若是離開此處，天知道會是什麼樣的結果。</p>
</p><p>&emsp;&emsp;香兒年輕不錯，然而執掌雪狐一族，這些道理還是懂的。</p>
</p><p>&emsp;&emsp;“林大哥，那你自己千萬小心了。”</p>
</p><p>&emsp;&emsp;“我心中有數。”</p>
</p><p>&emsp;&emsp;對於此行，林軒卻並不是太擔心，就算不爲媛珂公主，他原本也準備前往飄渺仙宮一行，對於組合傀儡，林軒可是興趣十足，既然來到此處，自然要想辦法見識一下的。</p>
</p><p>&emsp;&emsp;“對於香兒，通靈的奇花異草，妳還要幫我多多留意一下的。”林軒回過頭顱，又囑咐了一句。</p>
</p><p>&emsp;&emsp;“嗯，我曉得，林大哥你放心好了，等你下次回來，一定會有收穫。”香兒乖巧的說。</p>
</p><p>&emsp;&emsp;“好，那我走了。”</p>
</p><p>&emsp;&emsp;林軒不是拖泥帶水的傢伙，話音未落，渾身已是青芒大起，隨後化爲一道耀目的驚虹，飛向了天際。</p>
</p><p>&emsp;&emsp;數日後，一座氣勢恢宏的冰城在眼簾中浮現而出。</p>
</p><p>&emsp;&emsp;此城是依山而建的，高千丈有餘，遠遠望去，自有一股不凡的氣勢。</p>
</p><p>&emsp;&emsp;林軒遁光一緩，找一個無人的地點降落下來，隨後施展斂氣之術，讓自己的修爲看上去，就與一名洞玄期修仙者，相差彷彿，經過數日的趕路，他終於回到明雪城了。</p>
</p><p>&emsp;&emsp;這裡是距離寒魄冰原最近的修士城池，當初林軒與那幾名尋寶修士，就是從此城出發地。</p>
</p><p>&emsp;&emsp;故地重遊，明雪城看上去一切如久，然而不僅進城的盤查比上次嚴厲了許多，而且城中修士的數量，比上次來時，足足多了一小半左右。</p>
</p><p>&emsp;&emsp;而且這些人，可不是什麼低階散修，絕大部分都是元嬰期以上的修仙者，甚至不乏洞玄離合。</p>
</p><p>&emsp;&emsp;林軒倒也沒有感到太過驚愕，寒魄冰原的異變，讓整個冰海界的大小勢力，無不驚詫不已，雖然他們在隕落了一批精英弟子後，已不敢隨便派弟子深入到寒魄冰原的腹地，但就這樣放手不管，也是不可能地，於是，這明雪城作爲與寒魄冰原最近的人族據點，自然也就匯聚了從四面八方來的修士。</p>
</p><p>&emsp;&emsp;這種情況，林軒早就聽香兒說起，所以，自然不會感到多麼的驚異，各大勢力也就是觀望爲主，相信香兒能夠處理好的。</p>
</p><p>&emsp;&emsp;而林軒進城，沒有引起任何修士的注意，他特意繞了一圈，從另一個方向進入城池，這樣，誰也不知道他是從寒魄冰原回來地。</p>
