<title>《百鍊成仙》▷ 第2598章 提純蟠桃</title><br><p>&emsp;&emsp;隨後林軒也沒有立刻提純靈果，而是先回到了練功房。</p>
<br><p>&emsp;&emsp;即便以林軒的城府，此時此刻，心中也難免有幾分忐忑，隨後吸了口氣，沉入神識，以內視之術，查探起自己身體各方面的情況了。</p>
<br><p>&emsp;&emsp;丹田中一切如故，藍色星海依舊在丹田深處緩緩旋轉着，若說與以前的不同，就是藍色星海的最裡層，銀色光點的數量與以前相比，已是不可同日而語，達到了整個星海體積的十分之一……，不，還要更多一些。</p>
<br><p>&emsp;&emsp;這些將是提純的主力。</p>
<br><p>&emsp;&emsp;畢竟，越是高階的材料寶物，提純越難，蟠桃聖果，藍色光點已無法勝任提純的工作。</p>
<br><p>&emsp;&emsp;現在林軒唯一的擔憂，就是銀色光點是否夠用。</p>
<br><p>&emsp;&emsp;須知，提純，是一氣呵成的，中間絕不能夠打斷，若是光點不足，那最後的結果，肯定是功虧一簣的。</p>
<br><p>&emsp;&emsp;不過掃視了一眼星海後，林軒這個擔心，減少了許多，單純銀色光點的數目，已是不俗，僅僅是提純一枚蟠桃，無論如何，應該都夠用了。</p>
<br><p>&emsp;&emsp;放下這個擔心以後，林軒開始調動光點，藍色的全部排除再外，只用璀璨的銀色光點，讓它們緩緩旋轉，然後順着經脈，如一泓清泉，慢慢流淌到手掌之間。</p>
<br><p>&emsp;&emsp;這些光點，全部聚集在手掌的中心之處，看上去，就彷彿林軒的手掌，託着一片微型的星海，美麗到極點。</p>
<br><p>&emsp;&emsp;提純丹藥靈草這麼多年，林軒對藍色星海的運用，確實已到爐火純青的地步，當然，除了手熟，與實力的增強，也是大有關係，畢竟與初踏修仙界相比，林軒神識的強度，已是不可同日而語，而像這樣精細的操作，肯定是神識越強，越不容易出錯。</p>
<br><p>&emsp;&emsp;而蟠桃林軒也沒有用手託着，而是早已打出一道漂浮術，讓它被一片靈光包裹，懸浮在林軒身前尺許之處。</p>
<br><p>&emsp;&emsp;一切都已準備好了，林軒眼中閃過一縷異色，突然放下左手，右手則迅捷以極的在半空中劃過一道圓弧，隨着他的動作，那銀色的光點彷彿被一股無形的力量驅使着，如涓涓溪流一般的沒入到蟠桃之中。</p>
<br><p>&emsp;&emsp;這個過程看似簡單，然而林軒的表情卻極爲嚴肅，真正的難處怎麼可能一眼就看出來呢？</p>
<br><p>&emsp;&emsp;林軒小心翼翼的操控着光點，不敢出分毫的批漏差錯。</p>
<br><p>&emsp;&emsp;這蟠桃的提純比自己想象的還要難許多，幸好與藍色光點相比，銀色光點的提純能力，已是不可同日而語，但依舊艱難，裡面雜質的移動極爲緩慢。</p>
<br><p>&emsp;&emsp;而這一坐就是三天。</p>
<br><p>&emsp;&emsp;“終於好了。”</p>
<br><p>&emsp;&emsp;這天正午，原本靜謐的石室突然傳來一聲歡呼。</p>
<br><p>&emsp;&emsp;林軒眼中難掩疲倦之色，然而臉上的表情卻是興奮到無以復加的地步。</p>
<br><p>&emsp;&emsp;他看着懸浮在身前的靈果，此蟠桃與初見時相比，明顯小了一些，然而卻溫潤如玉，色澤更是鮮豔欲滴，更爲玄妙的是，在蟠桃的表面，居然有一些若隱若現的靈紋浮現出來。</p>
<br><p>&emsp;&emsp;這些靈紋玄妙以極，即便以林軒如今的修爲造詣，也分毫分辨不出它有什麼意義，但卻更增添了幾分玄奧的氣息。</p>
<br><p>&emsp;&emsp;同時，芳香四溢，充斥滿整件石室，僅僅是聞上一口，就讓人心曠神怡，若是吞服下此物，有怎樣的好處，哪裡還用得着言述……，</p>
<br><p>&emsp;&emsp;真正的完好的蟠桃，林軒無緣見過，不過林軒敢肯定眼前自己提純出來的這一顆，效果比成熟的蟠桃還要更勝一籌。</p>
<br><p>&emsp;&emsp;畢竟這三天時間，自己不僅將天地元氣混進去的雜質清理，還將它本身蘊含的少許雜質毒素，也一併清理出。</p>
<br><p>&emsp;&emsp;如此一來，這蟠桃的效果，當然會更好了。</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;林軒把玩着手中的寶物，自己的機緣，還真是非同小可，用這樣的方式晉級，足可以省卻許多的功夫。</p>
