<title>《百鍊成仙》▷ 第3931章 雲隱宗大危機</title></p><p>&emsp;&emsp;救人如救火，更何況對林軒來說，雲隱宗的牽掛太多。</p>
</p><p>&emsp;&emsp;幾乎與此同時，一道光柱與歐陽琴心擦肩而過，公孫玉兒當然不可能讓師孃孤軍奮戰了，操縱真靈傀儡噴出了一道光波。</p>
</p><p>&emsp;&emsp;銀瞳少女亦祭出了自己的寶物。</p>
</p><p>&emsp;&emsp;三人合力，想要擋住天璇劍尊的一擊。</p>
</p><p>&emsp;&emsp;“蠢貨，還想要螳臂擋車！”</p>
</p><p>&emsp;&emsp;天璇劍尊的嘴角邊滿是譏嘲之色。</p>
</p><p>&emsp;&emsp;話音未落，那璀璨的劍光就站在大手上了。</p>
</p><p>&emsp;&emsp;然而映入眼簾的，卻是不可思議的一幕，那大手與劍光碰觸，卻絲毫傷痕也無，反而輕輕一抓，就將劍光握住。</p>
</p><p>&emsp;&emsp;隨後五指用力，那十丈長的劍光，居然被硬生生的捏碎了。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;歐陽琴心一口鮮血噴出，心神相連下，她多少也受了一些傷，臉上更滿是不可思議的神色，對方也太強了。</p>
</p><p>&emsp;&emsp;“師孃！”</p>
</p><p>&emsp;&emsp;幾個丫頭都大驚失色，而這時候，真靈傀儡所噴出的光波也撞上去了。</p>
</p><p>&emsp;&emsp;可卻如泥牛入海，同樣沒有分毫用處，至於銀瞳少女所放出的寶物，那就更加的可以忽略不計了。</p>
</p><p>&emsp;&emsp;她們還是有些太小看了渡劫後期修士的可怕之處，此時那大手已如泰山壓頂一般，狠狠向着她們拍了下來。</p>
