<title>《百鍊成仙》▷ 第385章 毒霧</title></p><p>&emsp;&emsp;由於使用了搜魂術，林軒熟門熟路的來到洛伊的洞府。</p>
</p><p>&emsp;&emsp;林軒雖然並不氣餒，但也知道，除非找到解決之道，否則別說元嬰大道，能否進階到凝丹中期都還是一個未知的問題。</p>
</p><p>&emsp;&emsp;假如自己也有靈根，哪怕是最差的那種……林軒嘆了口氣，將這種有點懦弱的的想法驅逐出去，繼續努力，當初在飄雲谷，那樣的艱難險阻都熬過來了，如今自己已凝成金丹，步入了高階修士的行列，這點困難算什麼，努力。</p>
</p><p>&emsp;&emsp;於是林軒一邊打坐，一邊等待，儘管他想要謀取地圖，可有些事情不一定要自己去做，只要有耐心，機遇，或許會自己找上門來的。</p>
</p><p>&emsp;&emsp;何況林軒還有一個想法，如今，陰魂峽谷中的厲鬼掀起大戰，幽州的局勢只怕比當初正魔大戰時更加的危險。</p>
</p><p>&emsp;&emsp;鬼羅城被攻破是早晚，陰魂大軍說不定已經殺向幽州深處，面對異類入侵，靈藥山地位再超然也不可能再穩坐釣魚臺了。</p>
</p><p>&emsp;&emsp;以自己少掌門的身份，一回去說不定就會被抓了壯丁，那時候別說修煉，恐怕還會面對危險。</p>
</p><p>&emsp;&emsp;換句話說，現在回去，也絕不是什麼最佳選擇。</p>
</p><p>&emsp;&emsp;還不如在這裡耽擱上一段時間，待局勢稍穩，反而會少很多麻煩。</p>
</p><p>&emsp;&emsp;當然，林軒也不是沒有動過乾脆就在這裡修煉的念頭，畢竟在這奎陰山脈深處，反而是與世無爭之所。</p>
</p><p>&emsp;&emsp;然而這個念頭剛剛冒出，林軒就將牠否了，原因無他，有換形丹與天魔擬容術，自己在這裡冒充洛伊，短時間內不會有問題，但長了，那些巫師又不是白癡……總有人會看出端倪，那時候別說自己，就算是極惡魔尊親自，能否從墨月族層層圍殺中逃出去，也還是一個問題。</p>
</p><p>&emsp;&emsp;半月以後。</p>
</p><p>&emsp;&emsp;三道烏光從那無名孤峰的山腰飛掠而出，盤旋了一下，像山頂射去了。</p>
</p><p>&emsp;&emsp;此山不高，然而峰頂卻籠罩在雲霧裡面。</p>
</p><p>&emsp;&emsp;不過細看，這雲霧有些古怪，漆黑中帶着一點點金色。</p>
</p><p>&emsp;&emsp;簡單的說是一種禁制了，正確的說是毒。</p>
</p><p>&emsp;&emsp;修真百藝之中，確實也有用毒一道，不過卻落了下乘，是比較低劣的一種，幽州修士之中，最厲害的用毒行家乃百毒童子，然而也不過是區區凝丹初期，而且與同階修士爭鬥，多半還要落於下風。</p>
</p><p>&emsp;&emsp;然而據林軒所知，並非這“毒功”一道就真的垃圾，只不過是修士不擅長而已，在百萬年以前，墨月族的巫師就有不少用毒高手，其中甚至不乏元嬰期的老怪物。</p>
</p><p>&emsp;&emsp;那三道烏芒來到峰頂，盤旋一陣之後落了下來。</p>
</p><p>&emsp;&emsp;一個年逾古稀的老者，白髮蒼蒼，背有點駝，頭上纏着一塊黑布，不少年老的巫師，都做此標準打扮。</p>
</p><p>&emsp;&emsp;第二個則是一正當盛年的壯漢，相貌堂堂，然而古怪的是，他沒有鼻子，正確的說是被削去，留下了一條長長的傷疤，看上去甚是可怖。</p>
