<title>《百鍊成仙》▷ 第3619章 清點寶物</title></p><p>&emsp;&emsp;一時間，表情竟有幾分落寂。</p>
</p><p>&emsp;&emsp;萬蛟王臉上的表情，越發得意了：“所以這化身。也就與尋常的不同。實力大約能有老夫本體的三成左右。”</p>
</p><p>&emsp;&emsp;“你本體三成的戰力，那對付普通的渡劫後期修士絕沒問題，林小子雖非同小可，但畢竟剛剛晉級。有了道友化身相助。他別想逃出墜魔谷。”</p>
</p><p>&emsp;&emsp;“那老夫就祝仙子旗開得勝了。還有，以老夫如今的身份，此地不宜久留。這就告辭，還望仙子好自爲之……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切，林軒並不曉得，對方留給他思考的時間不多，如果不能在一月的時間內趕到墜魔谷，幾個丫頭就會一命嗚呼。</p>
</p><p>&emsp;&emsp;林軒是很念舊的人物，明知山有虎，卻也不能放任這種事情發生的。</p>
</p><p>&emsp;&emsp;此行，自己非去不可。</p>
</p><p>&emsp;&emsp;所以林軒根本沒有花費多少時間去做選擇，袖袍一甩，就將一艘靈舟放了出來。</p>
</p><p>&emsp;&emsp;畢竟若是自己趕路，短途或許算不了什麼，但時間長了，消耗的精氣神與法力都非同小可，明知那兒隱藏着域外天魔，林軒當然不會讓對方以逸待勞了。</p>
</p><p>&emsp;&emsp;船艙中，林軒一個人盤膝打坐。</p>
</p><p>&emsp;&emsp;小蝶與月兒都回到了須臾洞天圖，畢竟那兒的靈氣濃度，要比外面好上許多，對於修仙者更爲適合。</p>
</p><p>&emsp;&emsp;林軒打坐片刻，緩緩睜開眼眸。</p>
</p><p>&emsp;&emsp;平心來說，這次救人，他可是一點把握都沒有。</p>
</p><p>&emsp;&emsp;並非妄自菲薄，而是如今的秦妍，無法用常理揣度。</p>
</p><p>&emsp;&emsp;古人說，士別三日當刮目相待，這句話，用在自己身上，固然適合，而用在秦妍身上，也是一樣的。</p>
</p><p>&emsp;&emsp;林軒做夢也不曾想，她會是域外天魔，而且在天外魔君中的身份，還非同小可。</p>
</p><p>&emsp;&emsp;如今雲中仙子的實力雖然尚未完全恢復，但在十萬大山中已讓自己不好應付。</p>
</p><p>&emsp;&emsp;林軒唯一的倚仗，就是自己已經晉級，邁入了渡劫後期，希望能夠打對方一個措手不及。</p>
</p><p>&emsp;&emsp;但是否真能順利將人救出，依舊是一個未知數。</p>
</p><p>&emsp;&emsp;想到這裡，林軒嘆了口氣，但很快，臉上又閃過一絲堅毅。</p>
</p><p>&emsp;&emsp;俗話說兵來將擋水來土掩，自己何必又擔心太過，墜魔谷又如何，自從踏上修仙之路，自己經歷了無數的艱難險阻，他還不真不信了，會折翼於此處。</p>
</p><p>&emsp;&emsp;如今留給自己的時間不多，想要在一個月內增強實力，自然是不可能的，好在自己手中另有一樣寶物，說不定會帶來意想不到的收穫。</p>
</p><p>&emsp;&emsp;別忘了，在真靈埋骨之所，林軒曾經尋找過飛天魔主遺落的寶物，雖然最後失敗了，但那寶貝，最後卻落在了小蝶的手中，並將此物，作爲交換玉羅蜂的條件之一，所以最後，還是回到了林軒的手裡。</p>
</p><p>&emsp;&emsp;而他因爲種種緣故，一直沒有查看儲物袋中究竟裝有什麼。</p>
</p><p>&emsp;&emsp;如今要對上域外天魔，這些寶貝說不定會有用處，腦海中念頭轉過，林軒不再遲疑，右手擡起，袖袍一拂，但見靈光閃過，一黑色的儲物袋就在眼前浮現而出。</p>
</p><p>&emsp;&emsp;這就是飛天魔主所遺落的寶物。</p>
</p><p>&emsp;&emsp;即便以林軒的城府，臉上也露出一絲好奇之色。</p>
</p><p>&emsp;&emsp;隨後將其拿了起來，袋口倒轉，輕輕一抖，一道黑色的光霞閃過，叮叮噹噹之聲傳入耳朵，地上已多了不少寶物。</p>
</p><p>&emsp;&emsp;其中最爲顯眼的是幾張靈符。</p>
</p><p>&emsp;&emsp;林軒將其拾起，拿在手裡，將神識放出。</p>
</p><p>&emsp;&emsp;片刻後擡起頭顱，臉上露出滿意以極的神色。</p>
</p><p>&emsp;&emsp;“不錯不錯，這靈符雖然無法辨識，但威力之強，比之自己曾經得到的仙界靈符也不遜色，飛天魔祖果然非同小可。”</p>
</p><p>&emsp;&emsp;林軒二話不說，將它們小心的收起來了。</p>
</p><p>&emsp;&emsp;天魔的魔功自己雖然不曾修煉過，但僅僅激發幾張符籙還是沒有問題的。</p>
</p><p>&emsp;&emsp;這些靈符在墜魔谷，應該能給自己很大的幫助。</p>
</p><p>&emsp;&emsp;隨後林軒目光又落在幾個瓶子上了。</p>
</p><p>&emsp;&emsp;手一招，瓶子就飛了過來，林軒將瓶塞拔開，一股辛辣的味道沖鼻而來。</p>
</p><p>&emsp;&emsp;林軒從裡面倒出幾粒黑色的仙丹。</p>
</p><p>&emsp;&emsp;與龍眼大小相差彷彿，表面有無數的符文噴涌而出，一看就不是凡物。</p>
</p><p>&emsp;&emsp;但林軒卻並不認得。</p>
</p><p>&emsp;&emsp;沒錯，他見識廣博，但對於域外天魔，一樣是很陌生的。</p>
</p><p>&emsp;&emsp;眼前的丹藥很寶貴，但對自己多半也沒有用途，林軒略一思索，還是小心的將它收好了。</p>
</p><p>&emsp;&emsp;隨後林軒轉頭看向另外一件寶物，那是一黑色的玉瞳。</p>
